Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
X	0.01788257507365027	4407	4.407	0.15950060528154922
X	0.017669513164593708	8808	8.808	0.12611955391193833
X	0.017596392459765804	2286	2.286	0.19744636277748795
X	0.017763445854058032	3068	3.068	0.17956593603904822
X	0.018051072478502083	6836	6.836	0.1382187577223012
X	0.0176618300757124	7315	7.315	0.13415508040053542
X	0.017598487288217623	5783	5.783	0.14491301162007691
X	0.01930979645170079	3883	3.883	0.1706881750599023
X	0.017694862131201528	9711	9.711	0.1221408889111027
X	0.017673233422548958	15260	15.26	0.10501560208068313
X	0.01782121584949506	6962	6.962	0.1367942272627562
X	0.017535171517849526	10313	10.313	0.119355288486909
X	0.017550116212263312	7895	7.895	0.13050964872800913
X	0.017688780501049	5042	5.042	0.15194917641865335
X	0.01753416013460953	1937	1.937	0.2084099499365052
X	0.017645369952316955	11541	11.541	0.11520264287417274
X	0.01760407888217848	2095	2.095	0.20330267494071189
X	0.017585780625725907	4726	4.726	0.1549610836087046
X	0.017504866404153982	1183	1.183	0.24550368692819013
X	0.01753016763276245	2680	2.68	0.18701815075095407
X	0.017511151772510693	1446	1.446	0.22964067058411006
X	0.017558539417026876	3529	3.529	0.17071784089798187
X	0.01727065932057396	3789	3.789	0.1658039110732135
X	0.01745515229215239	3755	3.755	0.1668929150288463
X	0.01747181861304721	4033	4.033	0.1630184014339056
X	0.017644943191520053	6440	6.44	0.1399302034930887
X	0.017504659471482314	4499	4.499	0.1572820729594317
X	0.01827863913122865	4969	4.969	0.15436835896518147
X	0.017208303826167955	896	0.896	0.26779965829721747
X	0.018739346731324436	10814	10.814	0.12011281921177085
X	0.017161570474138993	1215	1.215	0.2417279765722005
X	0.017921762295292663	13367	13.367	0.11026785375302423
X	0.0175161696273623	2194	2.194	0.19986381502009368
X	0.017446392226528742	2877	2.877	0.1823567835284001
X	0.017663166994768255	3491	3.491	0.17167467822104066
X	0.017414668024329723	3235	3.235	0.17525899016275528
X	0.017667464806996873	3489	3.489	0.17172140051445686
X	0.017651564531496973	1640	1.64	0.22079019628412
X	0.017558793274355472	7963	7.963	0.13015853447880438
X	0.018267167002543248	11345	11.345	0.11720754416711116
X	0.017552779384851135	3061	3.061	0.17898948628784508
X	0.017692491325779335	20770	20.77	0.09479472367314275
X	0.017582668227929848	2291	2.291	0.19725131055885747
X	0.017668775525826182	5650	5.65	0.14623545087753279
X	0.01738988868521584	1743	1.743	0.21527807680011596
X	0.017321506548323325	3175	3.175	0.1760410610726771
X	0.017496929032313986	2606	2.606	0.18865246011851863
X	0.017500874143801973	3418	3.418	0.1723571196462624
X	0.017681846981058947	2799	2.799	0.18485941590054944
X	0.017504652555413308	2889	2.889	0.18230642906448113
X	0.017478750544076264	2248	2.248	0.19810922198888298
X	0.01788803278006591	3758	3.758	0.1682165036878321
X	0.017511290468902287	1342	1.342	0.23542642728996685
X	0.018315071636980557	10784	10.784	0.11930983566002853
X	0.018046498472893305	10217	10.217	0.12088057539018657
X	0.019111722651933956	6552	6.552	0.14288127441066567
X	0.01734482418383977	2875	2.875	0.18204441138159416
X	0.0177214537561935	3245	3.245	0.17610088892750056
X	0.018504320001579058	1583	1.583	0.22695028813447052
X	0.017541028163693826	2425	2.425	0.19339612481661458
X	0.017592925650270697	3385	3.385	0.17321804449824182
X	0.01745478518160069	4091	4.091	0.16219159433639324
X	0.017473872551489505	4270	4.27	0.15995105032995718
X	0.017672560131309904	4249	4.249	0.16081908209911558
X	0.017578918916470104	9235	9.235	0.12393246496608587
X	0.017688662853930434	5716	5.716	0.14572506624349263
X	0.018958751832209256	22975	22.975	0.09379609127008337
X	0.017691920592813055	4882	4.882	0.15360041961214105
X	0.017564807078843118	5999	5.999	0.1430610826649608
X	0.01769935600858996	2851	2.851	0.18378924026419063
X	0.017532764583739403	804	0.804	0.27938180417005426
X	0.018932939613376786	16573	16.573	0.1045375473371896
X	0.017477155124781478	1814	1.814	0.21278670329195642
X	0.017620405389397336	9023	9.023	0.12499375434904414
X	0.017510463972403016	1177	1.177	0.24594635861226957
X	0.017593171045737217	7577	7.577	0.13241858596098757
X	0.01763786917179227	3563	3.563	0.1704289747905979
X	0.01764475226343988	2305	2.305	0.19708256767179627
X	0.017706819135639547	4935	4.935	0.15309151871814358
X	0.01758885113262179	4966	4.966	0.1524322707670235
X	0.01740621638065792	941	0.941	0.2644670585005971
X	0.017213282519571084	683	0.683	0.2931889947142853
X	0.017091114265566903	1806	1.806	0.21151972698702737
X	0.01816283198762821	10393	10.393	0.12045205471968838
X	0.01760104952549742	2585	2.585	0.1895364196405563
X	0.017534090557920125	5313	5.313	0.14888392509182982
X	0.017809373663233336	7336	7.336	0.13439912495690484
X	0.018097718625924908	6692	6.692	0.13932294088618039
X	0.017576273803498313	2766	2.766	0.18522156293718103
X	0.01761208052922246	6049	6.049	0.14279369311131626
X	0.017561846242390464	2967	2.967	0.18089124231358325
X	0.018062431906506637	12482	12.482	0.1131090482891537
X	0.017512253717268868	2274	2.274	0.19747730578389086
X	0.01766521674412305	7352	7.352	0.13393821003305903
X	0.01767174070790828	2940	2.94	0.18182098244043596
X	0.017974702879716142	5212	5.212	0.15108421916930892
X	0.017715723640109142	5368	5.368	0.14888426337781616
X	0.017580485080869176	3236	3.236	0.1757953757976704
X	0.01772749400607941	7526	7.526	0.1330539313132003
X	0.01941551329580426	7120	7.12	0.13970854220324422
X	0.01751361746064852	7382	7.382	0.13337280126163725
X	0.017636369976274303	4544	4.544	0.1571533437977924
X	0.017693570482943646	1159	1.159	0.24807177159306953
X	0.017568621340252947	2627	2.627	0.18840504876463948
X	0.017645954637910757	3062	3.062	0.17928611536749217
X	0.017586263994681835	8995	8.995	0.1250424497537082
X	0.0173565742767749	2590	2.59	0.18853330568065738
X	0.017750807720309215	3133	3.133	0.17827313766034036
X	0.017650431058819843	2616	2.616	0.18896115093992308
X	0.01757375527838338	6365	6.365	0.14028849476796598
X	0.01765908396393068	1748	1.748	0.21617671566887472
X	0.018475877772860638	13117	13.117	0.11209601850248896
X	0.01759817228037948	4391	4.391	0.15884298603694508
X	0.018012687808246844	24329	24.329	0.09046586800508066
X	0.0177295265790891	2651	2.651	0.1884064661417175
X	0.017647456363899496	7456	7.456	0.13326785443423939
X	0.017707260248777425	2394	2.394	0.1948389324770145
X	0.01825302501391974	4275	4.275	0.1622306506403373
X	0.01775768871262932	5250	5.25	0.15010979957250645
X	0.01750578971509923	2105	2.105	0.20260175468991226
X	0.017728020562598267	8160	8.16	0.1295159819779658
X	0.01765797467387383	10902	10.902	0.1174387907243546
X	0.017607879073380687	3076	3.076	0.17888485444645255
X	0.0175420912443433	3371	3.371	0.17329028036903343
X	0.017730201286184088	14219	14.219	0.10763368368549867
X	0.017347925657956544	1230	1.23	0.241609578101647
X	0.017262385826056322	1834	1.834	0.21113836910268477
X	0.017318406201735255	990	0.99	0.2595917636753862
X	0.017564798534688834	1943	1.943	0.20831639793242898
X	0.017414102829277002	13958	13.958	0.10765295866830493
X	0.01759949661696335	3008	3.008	0.18019419865530695
X	0.018024573207668267	5600	5.6	0.1476473492507846
X	0.017526238785428142	1118	1.118	0.2502739455515046
X	0.017983221723837508	8440	8.44	0.12867919956942184
X	0.017552371959184552	3837	3.837	0.16600251640082572
X	0.017380764301062827	2621	2.621	0.18787426003506388
X	0.017537762713398488	4909	4.909	0.15287168500662704
X	0.017753621895759315	2459	2.459	0.19327520646174018
X	0.017846251192123148	2315	2.315	0.19754467865249248
X	0.0174876294368761	5292	5.292	0.14894880919308948
X	0.01764953156670722	1609	1.609	0.22219061604293686
X	0.017608155548955718	3660	3.66	0.16881495871969399
X	0.017372191961492246	4310	4.31	0.15914479892119623
X	0.017472795102856948	2412	2.412	0.19349141185288787
X	0.018948191194048083	6184	6.184	0.14524440967495364
X	0.018092709711125796	2956	2.956	0.1829221912272119
X	0.01744201335324198	3962	3.962	0.1638931168265572
X	0.019178716609959796	11684	11.684	0.1179621459431935
X	0.018332993436593868	6908	6.908	0.13845023099936918
X	0.01755767380185521	3876	3.876	0.16546052675162565
X	0.01836664714848265	28216	28.216	0.08666521364811705
X	0.01847511156272961	60917	60.917	0.0671866294009758
X	0.018042367706384475	8214	8.214	0.12999089792092808
X	0.017666476270372166	12544	12.544	0.11209114264883313
X	0.0174918796431408	1131	1.131	0.24914831737072388
X	0.0180080402857992	9248	9.248	0.12487424558394049
X	0.018498341411015175	13538	13.538	0.1109667228433997
X	0.018859369119703925	145823	145.823	0.050570864436694285
X	0.017727842316403824	4270	4.27	0.16072224929866658
X	0.019783494816582658	224383	224.383	0.0445079598659626
X	0.018237317622168903	74561	74.561	0.06253882912070141
X	0.019326356646538315	82036	82.036	0.061761121142434684
X	0.019799581314517253	320972	320.972	0.03951205515989174
X	0.017644412361841923	4790	4.79	0.1544390880625484
X	0.01755562154747618	7851	7.851	0.1307666739383004
X	0.019120910348647484	277258	277.258	0.04100858897927245
X	0.019222442957376087	628074	628.074	0.031279940749887776
X	0.018464887505887536	6947	6.947	0.1385212671705051
X	0.019448229048216543	61028	61.028	0.06830465588274505
X	0.019843056320401325	28677	28.677	0.08844873301580508
X	0.01805918988915055	48608	48.608	0.07188917573579535
X	0.019010711426015636	126592	126.592	0.05315335753162826
X	0.0180235736270344	62617	62.617	0.06602618678109884
X	0.017855997883981938	34174	34.174	0.08054330323764404
X	0.017727491130822365	20076	20.076	0.09593786068464097
X	0.017532856087402588	4371	4.371	0.15888782516763583
X	0.0191227349126417	149122	149.122	0.05042773109762447
X	0.019430458106128506	19520	19.52	0.09984685935962342
X	0.017901279368214618	4297	4.297	0.1609062470398301
X	0.018407065800884838	26331	26.331	0.08875082604266106
X	0.019820566493334735	131974	131.974	0.05315480888422549
X	0.018213014641018356	216500	216.5	0.043816866057663814
X	0.019870161011066353	114838	114.838	0.05572352591375873
X	0.01763655261985961	6573	6.573	0.13895793621155442
X	0.01931412110085078	52379	52.379	0.07170882105598604
X	0.017566335330382703	6712	6.712	0.13780862738209554
X	0.017808958133677156	50264	50.264	0.07076097724074727
X	0.019348112755403296	68911	68.911	0.06548120847092839
X	0.019008632531749444	12866	12.866	0.11389441878525211
X	0.018863934521888295	120593	120.593	0.05388113394480304
X	0.017474966251221347	947	0.947	0.2642543360580432
X	0.017958226416050126	12642	12.642	0.11241283110400191
X	0.019105961541789417	127206	127.206	0.053156180516502734
X	0.0188271216294163	77514	77.514	0.06239281685735824
X	0.019632302802960994	107999	107.999	0.05664790284672542
X	0.01737227728090481	3848	3.848	0.16527502431835756
X	0.017853379046723527	284381	284.381	0.039744156370362056
X	0.01829732494894912	22594	22.594	0.09321049739939331
X	0.01778978087689509	36719	36.719	0.07854042575717404
X	0.019375761248082445	99757	99.757	0.057912431309653185
X	0.018022683620382337	2097	2.097	0.204836341037416
X	0.018000673911718303	198106	198.106	0.04495697125118647
X	0.01988018634811006	231607	231.607	0.044111950009144196
X	0.019892316176049783	530166	530.166	0.03347787064380872
X	0.017710669725432265	110168	110.168	0.05437423664601743
X	0.018642943658446563	50517	50.517	0.07172859297324519
X	0.017680668467614197	12874	12.874	0.11115484360950557
X	0.01777661152428099	9035	9.035	0.12530650249529482
X	0.019726671252710323	174249	174.249	0.048375764072300695
X	0.019105997848938815	12177	12.177	0.11620098411932546
X	0.017754298769190574	29471	29.471	0.08445711014466332
X	0.019139619274562453	47984	47.984	0.07361149115646752
X	0.01784845502876972	22570	22.57	0.09247471966088718
X	0.017834241859957956	24060	24.06	0.09050092324511942
X	0.018053424309617334	5160	5.16	0.15181101919842083
X	0.018028632514264974	119612	119.612	0.053218505952878165
X	0.018991243076272358	65450	65.45	0.06620354530310266
X	0.019803252910019286	29495	29.495	0.08756476325161167
X	0.018285282988364307	12784	12.784	0.11267086832941993
X	0.019331389967694616	55571	55.571	0.0703296230900437
X	0.019745725439660477	43287	43.287	0.0769789297263093
X	0.01996971696362482	264845	264.845	0.04224675703702483
X	0.0177801706778662	7698	7.698	0.13218616600796324
X	0.018382231321028588	41977	41.977	0.07593854584589833
X	0.01778092821558395	13109	13.109	0.11069507233345102
X	0.019771489500486798	150239	150.239	0.05086498273306323
X	0.017658929313670718	39304	39.304	0.07659067064811485
X	0.018200115421401368	25616	25.616	0.08923206480227103
X	0.017801288467884032	148918	148.918	0.049260794759317175
X	0.01966053331420195	205596	205.596	0.045729193757230904
X	0.01928599976779881	36390	36.39	0.08092574394563869
X	0.019345376832576446	213761	213.761	0.04489688813054757
X	0.01861134178701219	217214	217.214	0.0440855865992208
X	0.019942955571682058	475890	475.89	0.03473449434596377
X	0.017770171139328522	24300	24.3	0.09009384297747768
X	0.01750983304668232	3542	3.542	0.17035091976721062
X	0.018517466894231668	13264	13.264	0.1117641075467688
X	0.01782019767203763	22312	22.312	0.09278077701584836
X	0.018800234300917474	31475	31.475	0.08421688510806817
X	0.019909035571749237	107853	107.853	0.056938496824106836
X	0.017733404149642407	2045	2.045	0.20544690345036876
X	0.01973920244561905	80770	80.77	0.06252108498320036
X	0.01921146407672226	136480	136.48	0.05201921766560114
X	0.017476173472820444	9175	9.175	0.12395957864624685
X	0.017598288138306953	11244	11.244	0.11610471651329557
X	0.019630187845786122	81346	81.346	0.06225813177735247
X	0.018636730379178665	16583	16.583	0.10396860268003251
X	0.018925126208714445	14880	14.88	0.1083457676716944
X	0.017795673502297306	20101	20.101	0.09602085937227403
X	0.01765851560434295	19986	19.986	0.09595687665323879
X	0.017705808871306017	30097	30.097	0.08379102849039806
X	0.017919787187988236	50380	50.38	0.07085299750103026
X	0.019667375672229478	29300	29.3	0.08755741496620169
X	0.019702175344528478	43616	43.616	0.07672839526277897
X	0.01777803689951465	18252	18.252	0.09912680635227379
X	0.019904227634776665	1070744	1070.744	0.026490280692242556
X	0.017653160265542464	23239	23.239	0.0912434453829849
X	0.019734154523282508	167566	167.566	0.0490167155554835
X	0.017599706084618597	2589	2.589	0.1894339382869378
X	0.01767521020653958	10396	10.396	0.11935284404158351
X	0.01890661983046149	4983	4.983	0.15596997461818293
X	0.018534687277299774	27183	27.183	0.08801620232283389
X	0.018119447107161256	5960	5.96	0.1448659194812805
X	0.019254653813468584	107083	107.083	0.056442346642878644
X	0.01765542995338753	9763	9.763	0.12183301812271558
X	0.01817729061301883	6036	6.036	0.14440868275090196
X	0.019815724694076487	305285	305.285	0.04018847234050193
X	0.019806981421104552	67988	67.988	0.06629213551741646
X	0.01919560987276541	40031	40.031	0.07827116991007242
X	0.019893669946609398	155237	155.237	0.05041656146115718
X	0.0199553711376217	417517	417.517	0.03629068914542362
X	0.017818023539754656	9495	9.495	0.1233449916062439
X	0.017774603408155256	15987	15.987	0.10359631674595426
X	0.017595003406349844	18215	18.215	0.0988522881741567
X	0.01761259406413831	2231	2.231	0.19911680655939587
X	0.017896362160664942	10872	10.872	0.11807331920306442
X	0.017743701406587698	17831	17.831	0.09983653664917852
X	0.01762120947802481	3539	3.539	0.1707595691971736
X	0.01758580271891753	10384	10.384	0.11919714109884263
X	0.01772406624483186	26638	26.638	0.08730127437270971
X	0.01764751758552134	8066	8.066	0.12982005891544884
X	0.019701341086309446	337795	337.795	0.03878057026135861
X	0.017548469812829766	18129	18.129	0.09892099315900067
X	0.01948116522118682	91509	91.509	0.059710454014584975
X	0.01775415833002531	4511	4.511	0.15788556314464855
X	0.01818707933243201	5823	5.823	0.14617464811334777
X	0.019570998535451595	174272	174.272	0.04824605301307211
X	0.019805909394789354	630424	630.424	0.03155397060249476
X	0.019084845279677267	593256	593.256	0.031804030998939276
X	0.018127871957361538	27812	27.812	0.08670381388326012
X	0.01782382258020733	47307	47.307	0.0722257090730963
X	0.0177682116259948	7499	7.499	0.13331533905254137
X	0.018394285972173834	7678	7.678	0.13380682797477111
X	0.018804836547641646	600760	600.76	0.03151540201476921
X	0.019683219905208632	20850	20.85	0.09809872475132221
X	0.017624275579099118	12278	12.278	0.1128048784695749
X	0.019265485532046087	53076	53.076	0.07133356423482777
X	0.019963214780396567	750043	750.043	0.029857133204052075
X	0.017593986678200238	46851	46.851	0.07214647740511274
X	0.01756121781566281	21704	21.704	0.09318334214492026
X	0.01973934276190606	14393	14.393	0.11110334154798507
X	0.0179287878583325	30297	30.297	0.08395574771889014
X	0.017819873688582264	7530	7.53	0.13326104514380097
X	0.019849621451636764	210328	210.328	0.045528678578527514
X	0.017611774715948433	16919	16.919	0.10134666850446689
X	0.017625405047565885	3421	3.421	0.17271445135581717
X	0.019280417652780893	126823	126.823	0.053371098095420864
X	0.01885417644640165	23326	23.326	0.09315133826612533
X	0.017432086086959443	1111	1.111	0.2503485619147244
X	0.019337583326084932	72246	72.246	0.06444602425802419
X	0.018749487301264744	119976	119.976	0.053863967494270394
X	0.019387100192096336	282864	282.864	0.040924029785840164
X	0.019909150470900465	244123	244.123	0.04336586467229979
X	0.019394258083812912	236552	236.552	0.04344257058552911
X	0.01907675238492352	27861	27.861	0.08813922905335947
X	0.017684455777202235	29612	29.612	0.0842121301276491
X	0.018800851253180748	182843	182.843	0.046848935252604404
X	0.019680688265100624	248512	248.512	0.042943519940870756
X	0.018198386854744106	16710	16.71	0.10288502031288119
X	0.019544834452146824	226675	226.675	0.0441783465145967
X	0.01954233513061365	318972	318.972	0.03942224007592589
X	0.019826314224344426	203341	203.341	0.04602625896190131
X	0.01840720695344007	110527	110.527	0.05501821603572966
X	0.01926914065747947	63459	63.459	0.06721347884691815
X	0.019042911919134507	19600	19.6	0.09904345059779099
X	0.017729562390201556	10309	10.309	0.11981020894053102
X	0.017607153796208398	16590	16.59	0.10200330822175793
X	0.019774290641261485	177267	177.267	0.048138328477815295
X	0.0178259727275491	136383	136.383	0.05074941021686302
X	0.019688829764616163	289202	289.202	0.040832521929007735
X	0.019790541334977246	98067	98.067	0.058655885379572566
X	0.019441227772194144	92396	92.396	0.05947806612974631
X	0.017627117357975907	17920	17.92	0.09945220813892837
X	0.018887982338131968	209532	209.532	0.04483787995099452
X	0.01772988164571912	7924	7.924	0.1307937896219202
X	0.017648422529854133	15524	15.524	0.10436801404106018
X	0.019423635612219693	154845	154.845	0.05005849385744948
X	0.01864501307862309	99673	99.673	0.05719109179447083
X	0.018028762048118225	6728	6.728	0.13889714147670265
X	0.018539881162691636	22694	22.694	0.09348285451525169
X	0.01992803998723711	651697	651.697	0.031270845324119466
X	0.018238855179562356	21503	21.503	0.09465992877294453
X	0.01957396054591843	129291	129.291	0.053297086808686805
X	0.01755774256082618	11974	11.974	0.11360823367729168
X	0.01746144619066742	8580	8.58	0.12672558577331106
X	0.017575912734028445	6350	6.35	0.14040461644147284
X	0.017530327967697372	6476	6.476	0.1393673579624749
X	0.019658089047952763	25266	25.266	0.09197467645018767
X	0.018724648979138593	77978	77.978	0.06215563832952961
X	0.018942456326426098	5077	5.077	0.15509925452324147
X	0.017976751615409865	183294	183.294	0.04611628590373953
X	0.017570188246479063	15934	15.934	0.10331194405934609
X	0.019842955695597606	81023	81.023	0.06256517750515013
X	0.01798207960836415	15276	15.276	0.10558691202380972
X	0.01818926517186549	192513	192.513	0.04554615266447392
X	0.017629092824176133	6574	6.574	0.13893129640608667
X	0.01804284871116288	28946	28.946	0.08542248147266734
X	0.01816105793015317	49152	49.152	0.07175739264129868
X	0.019141102045791638	35623	35.623	0.08129780422934119
X	0.019932306465374514	82397	82.397	0.0623087040829673
X	0.01958191285387733	715884	715.884	0.03013034832971706
X	0.01775179901776151	27795	27.795	0.08611759602157648
X	0.017546180651210122	7190	7.19	0.13463291076679842
X	0.018083531222900615	68049	68.049	0.06429154033153851
X	0.017754121231750176	31645	31.645	0.08247671603214841
X	0.019640043106598674	518317	518.317	0.03358785949683662
X	0.01769682092851857	9760	9.76	0.12194064266574287
X	0.019731703622718633	157165	157.165	0.050072919719703
X	0.019958815287650453	446299	446.299	0.03549519897722742
X	0.017580734297226588	9572	9.572	0.12246484584017424
X	0.01839988745016389	273437	273.437	0.04067422580521348
X	0.01829399611144036	22112	22.112	0.09387721249713622
X	0.019863149925232634	575523	575.523	0.0325583068643065
X	0.017586371547841116	22874	22.874	0.09161038518226952
X	0.017696379832953454	19444	19.444	0.0969094821786546
X	0.019619086223307356	15517	15.517	0.10813268956202596
X	0.017723284774672457	5815	5.815	0.14498781296062602
X	0.01788167374783177	10384	10.384	0.11986190132766508
X	0.01844263610681523	52628	52.628	0.07050209845945975
X	0.017593376739799733	8497	8.497	0.1274562670868873
X	0.019957605730603616	208863	208.863	0.045717482678240585
X	0.017668652983505163	19754	19.754	0.09634949970359306
X	0.01809204399757607	12243	12.243	0.11390250146152528
X	0.019199452747746964	27810	27.81	0.0883817548470016
X	0.019981677643109704	214388	214.388	0.045339545107001666
X	0.019928772954794935	207279	207.279	0.045811560422068624
X	0.019923139556531976	406725	406.725	0.036589148529785134
X	0.019751649083724288	17057	17.057	0.10501070412672918
X	0.01769457771729682	8694	8.694	0.12672827467180928
X	0.017574437933818028	6470	6.47	0.13952725639827712
X	0.01766289361857613	4482	4.482	0.15795377158336182
X	0.019894416779029454	232066	232.066	0.04409336381885162
X	0.01888885478118733	7431	7.431	0.1364749012738407
X	0.01780200474775191	27969	27.969	0.08601958134595715
X	0.017697229901573287	26880	26.88	0.08699454268847458
X	0.019767814050447287	25257	25.257	0.09215642684622953
X	0.019759636173324286	46342	46.342	0.07526644265735355
X	0.017509584308853632	12992	12.992	0.11045870346229185
X	0.019682062550028422	219866	219.866	0.044733977065359275
X	0.018053033615006493	72606	72.606	0.06288193439730032
X	0.0176284921232924	10879	10.879	0.11745605129489414
X	0.019335329180733135	36498	36.498	0.08091471357563183
X	0.018822982667417824	85071	85.071	0.06048332177234204
X	0.01897855500462949	94543	94.543	0.058552384753522306
X	0.019879843308028947	521462	521.462	0.03365607217370628
X	0.018164528933508266	120485	120.485	0.05322271837234254
X	0.01778278549393028	6075	6.075	0.14304889339403676
X	0.017948041998402033	37000	37.0	0.07857271940379877
X	0.018718094269001253	33609	33.609	0.0822751494452427
X	0.017658790111530792	8477	8.477	0.12771431758779278
X	0.017554668916599406	13700	13.7	0.10861522143971541
X	0.017792738824442118	7193	7.193	0.1352417913296929
X	0.018067249965582146	31498	31.498	0.08308762749185454
X	0.017690681060473997	75408	75.408	0.0616749837118687
X	0.017259694108590122	8035	8.035	0.12902753620945182
X	0.017666194051585715	26548	26.548	0.0873045870625126
X	0.017835828672696986	9397	9.397	0.12381350603034029
X	0.018223132646925627	27128	27.128	0.08757935718245226
X	0.01770478953527292	7785	7.785	0.1315055404753073
