Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
X	0.02181366153444423	1185	1.185	0.26404021231668345
X	0.02179490689951343	3951	3.951	0.17669163772872523
X	0.021002211780618868	1198	1.198	0.2597782210670781
X	0.021608841896913096	3373	3.373	0.18572557728254277
X	0.021561444880324986	461	0.461	0.36029561652025194
X	0.02044046691323738	784	0.784	0.296522907434211
X	0.021473848509927555	1655	1.655	0.23498346074223392
X	0.020802666740606875	323	0.323	0.4008410241910176
X	0.021256622520895527	369	0.369	0.38620921455652996
X	0.021332376147093504	2645	2.645	0.2005416199650961
X	0.021527117333388104	2591	2.591	0.20253783110469004
X	0.020941359086123188	602	0.602	0.32643956529069795
X	0.02183792483142084	2154	2.154	0.21643220760712392
X	0.02140497572158183	6711	6.711	0.14720045991532274
X	0.02104465786539473	1718	1.718	0.2305187397890385
X	0.021458548007660918	1277	1.277	0.2561355214676553
X	0.021583686979977618	1116	1.116	0.2684234659550225
X	0.021442046798984975	5405	5.405	0.15830337732583066
X	0.021196215585139067	1457	1.457	0.24411788131860862
X	0.021706171410146188	1641	1.641	0.2364965896121774
X	0.021142506708907386	1743	1.743	0.22976631724916974
X	0.021747409940317385	1125	1.125	0.26838094197335166
X	0.02154592575520204	1010	1.01	0.2773413307476443
X	0.02187374810883551	3938	3.938	0.17709888691090764
X	0.021644901122438116	724	0.724	0.3103647190823365
X	0.022108789002423156	6041	6.041	0.15410570137973156
X	0.020677375432832722	2063	2.063	0.21560826015720802
X	0.021456450986365366	740	0.74	0.3072147451727524
X	0.021843042096313436	1440	1.44	0.247542749387731
X	0.021637029639782646	871	0.871	0.2917828945918448
X	0.021423788824683813	1847	1.847	0.22636526910895607
X	0.021708643917469437	1420	1.42	0.2481883833934153
X	0.020928121509018204	756	0.756	0.3025075030673321
X	0.02125914749277911	1511	1.511	0.24141289284851797
X	0.021773522491178407	1703	1.703	0.23383239727303984
X	0.021292837284925408	919	0.919	0.28508388900692694
X	0.02146807530827912	597	0.597	0.3300701569218762
X	0.020860596948108816	1112	1.112	0.26570964241745365
X	0.021524497260963147	2790	2.79	0.19759514569801276
X	0.021482726371548622	934	0.934	0.2843899032745152
X	0.021333848135672476	575	0.575	0.33352914092919095
X	0.020199789907076677	1726	1.726	0.22703981297823397
X	0.022404787560951163	5860	5.86	0.15636794839905976
X	0.02111249939477319	1637	1.637	0.2345112366793477
X	0.01933565234653	266	0.266	0.41734229257906896
X	0.021808818718849734	5425	5.425	0.15900500689661984
X	0.020268788841922493	344	0.344	0.38912558377932865
X	0.021286532610040702	926	0.926	0.28433564845562387
X	0.02139774455433449	1051	1.051	0.2730581189976966
X	0.02179341828289124	951	0.951	0.2840413790213772
X	0.020497598395792467	330	0.33	0.39603145375756466
X	0.02134138198862102	2363	2.363	0.20825060537490742
X	0.02177685276037042	2629	2.629	0.20233367802501437
X	0.021364663818146806	686	0.686	0.31462313141189013
X	0.020992673620838995	636	0.636	0.32077723975694233
X	0.021126128000780918	379	0.379	0.3819972463436499
X	0.020996594928201006	2285	2.285	0.2094534678043274
X	0.021043637000026087	1104	1.104	0.2671266653817693
X	0.02167616770323709	2677	2.677	0.20080662814684097
X	0.02192985095772093	3418	3.418	0.18581803959475576
X	0.021340967077068555	1688	1.688	0.23295956740829513
X	0.021383892134522565	1511	1.511	0.24188416061916893
X	0.021696794799903087	1637	1.637	0.23665497246961387
X	0.02154511002297798	6707	6.707	0.1475503135142803
X	0.02062641408784147	811	0.811	0.2940814465864362
X	0.021315372933442264	1730	1.73	0.23096647387994873
X	0.020757215649076982	998	0.998	0.2750085430982496
X	0.01983361884647147	1469	1.469	0.23811863758581084
X	0.021621221722267686	863	0.863	0.29261043621497873
X	0.021717393496104347	2564	2.564	0.20384335556258382
X	0.021013757970361542	328	0.328	0.40013815077102743
X	0.021815614510021317	1056	1.056	0.27438972486862234
X	0.021799514427349065	755	0.755	0.30678441237787674
X	0.020541738115710535	1046	1.046	0.26979578961848893
X	0.021472191378859473	690	0.69	0.31453991097122525
X	0.02139081520336611	799	0.799	0.2991531077323695
X	0.021878974679977823	1883	1.883	0.22649513701524362
X	0.021307289793494253	1913	1.913	0.22332520819347282
X	0.021400501827216773	407	0.407	0.3746362946414991
X	0.02144864709836833	1010	1.01	0.276923307434944
X	0.02157345311110175	458	0.458	0.36114759661853807
X	0.021882627941891372	4312	4.312	0.17184632198221345
X	0.019752579029742652	501	0.501	0.3403523033588561
X	0.021780510865034904	5876	5.876	0.15476120110116534
X	0.021491949405176528	1130	1.13	0.2669310667214056
X	0.02172154188180316	806	0.806	0.29981397290571465
X	0.02180024357634837	1836	1.836	0.22813726096200032
X	0.02166686598016318	829	0.829	0.29676580350686166
X	0.02129983581642129	692	0.692	0.31339354988689516
X	0.02174803191332799	1087	1.087	0.2714751858892479
X	0.021190325976491745	725	0.725	0.30803486642746236
X	0.02184674495032397	14560	14.56	0.11448320729256715
X	0.02153231663164239	1641	1.641	0.23586349276872012
X	0.021777877412889137	3387	3.387	0.18595168471344653
X	0.02170171073744112	622	0.622	0.32676424442779417
X	0.02146850873510154	1523	1.523	0.24156498964517792
X	0.02107774470843474	416	0.416	0.37003568087632793
X	0.02163967072227213	1294	1.294	0.25572437386302155
X	0.021561532028228712	808	0.808	0.29882900701836956
X	0.021273225492764787	400	0.4	0.3760605562359684
X	0.021009842668165985	1004	1.004	0.2755685784010529
X	0.021579494758699705	824	0.824	0.2969646034423079
X	0.021755273556483854	1316	1.316	0.2547433680322608
X	0.021314830448067916	2066	2.066	0.21769603631036255
X	0.020666499236785714	352	0.352	0.38866438928355024
X	0.021638950166403454	5271	5.271	0.16012078976461175
X	0.02143530982628307	4013	4.013	0.17480487297825908
X	0.021483890747924932	5750	5.75	0.15517259754803456
X	0.020697967320642344	862	0.862	0.2884962309469044
X	0.021640441009695064	1276	1.276	0.2569242776696367
X	0.02153397278785469	1701	1.701	0.2330629729964237
X	0.021397177419785817	737	0.737	0.3073474870915784
X	0.020649658007343565	994	0.994	0.2749004767373463
X	0.020609416097797942	1555	1.555	0.236652864015832
X	0.022494114140914782	4742	4.742	0.16802314714279123
X	0.023345292863980495	2258	2.258	0.21785045079976553
X	0.02167423156489597	1317	1.317	0.2543622422309027
X	0.02081504423321392	1224	1.224	0.25715717140665406
X	0.021778979727018657	6828	6.828	0.14720232607600828
X	0.021015599278096996	1221	1.221	0.2581915580593614
X	0.02173540879133881	960	0.96	0.2828995086786565
X	0.021310969515711705	1441	1.441	0.24545944185114138
X	0.02124937058251647	414	0.414	0.3716338317051562
X	0.021988811985823677	1778	1.778	0.23125439915691423
X	0.02015950748381387	515	0.515	0.3395399623872977
X	0.021575190645131023	2250	2.25	0.2124503126831991
X	0.020603011775731723	491	0.491	0.34749594376641624
X	0.02034556136272283	1178	1.178	0.2584886403924487
X	0.02117326882557701	838	0.838	0.2934368358413324
X	0.021604179163695388	1323	1.323	0.25370321767989595
X	0.02039544371320336	967	0.967	0.27629237185072797
X	0.021664711478840557	1782	1.782	0.22994028747549444
X	0.02089143787504852	267	0.267	0.4277129077288218
X	0.02010656779634072	692	0.692	0.30742837491807895
X	0.020396795425200776	697	0.697	0.3081600864766272
X	0.02169670444613349	3240	3.24	0.1884876591624113
X	0.021177136170161287	611	0.611	0.3260433446717256
X	0.021732760902982526	2338	2.338	0.21026006697266683
X	0.021775934114700517	1683	1.683	0.23476367136188805
X	0.021230430008922753	2194	2.194	0.2130953906318481
X	0.021950688079197846	1890	1.89	0.22646205542343645
X	0.021006351939364166	1405	1.405	0.24635314126987826
X	0.01967372216411037	1137	1.137	0.25864774103451016
X	0.021846409752087046	1841	1.841	0.22809132190877832
X	0.02075613990492872	962	0.962	0.27839227013085066
X	0.021548488960116696	953	0.953	0.2827751926896661
X	0.020900107696025787	1148	1.148	0.26306851826819955
X	0.021761362217489706	4347	4.347	0.1710667006332411
X	0.02186298244496223	3039	3.039	0.19304544942992308
X	0.02171461532649007	1398	1.398	0.24950638060855077
X	0.021567482239519587	1362	1.362	0.25111584325513964
X	0.02183036731547899	6304	6.304	0.1512916454257431
X	0.021761116104363352	6634	6.634	0.14858280960015438
X	0.021069618681895223	669	0.669	0.3157985895694524
X	0.021193308543397325	319	0.319	0.40501336926409415
X	0.02148213613314496	984	0.984	0.2794864701372102
X	0.02112017082415707	512	0.512	0.3455220930536216
X	0.021496154362888983	797	0.797	0.29989379745076566
X	0.021616937417779186	1864	1.864	0.22635117454679107
X	0.021794262515556544	763	0.763	0.30568388664823387
X	0.020668418927112343	410	0.41	0.3694092786480022
X	0.021413659353425582	1026	1.026	0.27532639158920713
X	0.021215316170982074	602	0.602	0.3278569082255736
X	0.021661569671102502	3964	3.964	0.1761376073873445
X	0.021491240917872332	684	0.684	0.31555020281335006
X	0.02183403014230497	3630	3.63	0.18186219428585126
X	0.022005565978236906	3869	3.869	0.17850262390722957
X	0.021671191385015377	1596	1.596	0.2385704410825651
X	0.018603617371624446	252	0.252	0.41950030985239595
X	0.02348819435382856	5249	5.249	0.16478753336621638
X	0.02099131459864335	1754	1.754	0.22873713799142403
X	0.021761145018041952	861	0.861	0.29346717441177145
X	0.023498529106380464	6408	6.408	0.15420769954131228
X	0.021251829537285553	3968	3.968	0.17496112132064467
X	0.021342675406467417	604	0.604	0.3281486638598897
X	0.02147231949419949	713	0.713	0.3111213468664494
X	0.019761018319537246	491	0.491	0.34269619009866287
X	0.021569267177947243	456	0.456	0.3616514264995221
X	0.020662321699742425	366	0.366	0.3836183248121945
X	0.02105503753086135	366	0.366	0.38603348557282224
X	0.020625802320281453	251	0.251	0.4347561256638263
X	0.021567706822422008	1920	1.92	0.22395851589261648
X	0.021437578961834024	1549	1.549	0.24009038779836955
X	0.020359866020971697	456	0.456	0.35476167034001926
X	0.021897798754237228	688	0.688	0.3169110195638719
X	0.02109669863650366	1412	1.412	0.24629746058039287
X	0.021083044707489486	636	0.636	0.3212368840650634
X	0.020895743134998878	2870	2.87	0.1938170480629868
X	0.020936443656990798	2004	2.004	0.21860918165684748
X	0.021397349810689442	1054	1.054	0.2727971268558965
X	0.020257435527989087	224	0.224	0.4488612856083524
X	0.021847786540128075	3178	3.178	0.19014482803000363
X	0.020277161772106946	408	0.408	0.36766221641326396
X	0.021471612622372	574	0.574	0.3344395191144628
X	0.021743756724899366	865	0.865	0.292936052127124
X	0.02088866633216662	1132	1.132	0.2642539140170157
X	0.02183280672880133	6256	6.256	0.1516832446515052
X	0.021502103189392944	1130	1.13	0.26697309693591564
X	0.021544752359649925	456	0.456	0.3615143614197011
X	0.02171010653207704	1063	1.063	0.2733440112869765
X	0.022313006229825124	4545	4.545	0.16995791698577614
X	0.02072273916080496	420	0.42	0.36677463201803057
X	0.02159395484529544	2607	2.607	0.20233160157548186
X	0.021902384037319988	11323	11.323	0.12459768140752032
X	0.021926894499919136	3432	3.432	0.18555668960321217
X	0.02186102227321977	2658	2.658	0.2018545283529211
X	0.020724556964557005	713	0.713	0.3074670458351859
X	0.021735520101815266	3302	3.302	0.18741211245557593
X	0.021929934943807534	18148	18.148	0.10651305899991088
X	0.021731587627128703	41770	41.77	0.08042831929438438
X	0.021703065899189977	1722	1.722	0.23271764532313363
X	0.021721331371862898	19833	19.833	0.10307800623995937
X	0.021604535601845463	44814	44.814	0.07841101491546734
X	0.0215937115079599	6552	6.552	0.14881651685497974
X	0.0234630075687836	239754	239.754	0.04608284393035368
X	0.020753296503270322	494	0.494	0.34763224038365975
X	0.021295067503602282	3611	3.611	0.18066908464432324
X	0.021711226857870997	37685	37.685	0.08320931533463831
X	0.0218668926299279	218109	218.109	0.046455573796625745
X	0.021527210115606685	1642	1.642	0.2357969585415542
X	0.021845884127334143	15988	15.988	0.11096648481893456
X	0.021956692287930867	18743	18.743	0.10541666439499855
X	0.021797816649832043	69931	69.931	0.06780281924135688
X	0.021453837422890053	33782	33.782	0.08595540861479475
X	0.021546044536652816	23275	23.275	0.09745989844915728
X	0.02183296247873665	9420	9.42	0.13233881916837353
X	0.0218838784945115	5375	5.375	0.15967929582313134
X	0.021513915443641295	11378	11.378	0.12365675417172081
X	0.0219466626803991	31826	31.826	0.08834774657203451
X	0.02083365601303829	1483	1.483	0.2412911793187239
X	0.021696213793054413	1300	1.3	0.2555525387821145
X	0.021487522104595085	36455	36.455	0.08384485370558
X	0.02152221763421866	12221	12.221	0.12076101599414145
X	0.021891202804343833	136253	136.253	0.05436355519056361
X	0.021872374868601285	47404	47.404	0.0772728595023352
X	0.02094478794026412	328	0.328	0.3996999015617241
X	0.021733433450556422	6176	6.176	0.15210390062007142
X	0.02167097678981552	3093	3.093	0.19135193384713559
X	0.021901042523652617	6634	6.634	0.1489005974812452
X	0.021924937185399347	36260	36.26	0.08456101476074937
X	0.021747302896475557	4275	4.275	0.1719846795083578
X	0.021708446314013113	21099	21.099	0.10095371144685186
X	0.020912699113479705	477	0.477	0.3526121206805964
X	0.021740170135671727	2917	2.917	0.1953329473512901
X	0.021854620709637486	12307	12.307	0.12109615608084259
X	0.02181529884313248	33763	33.763	0.08645166846346097
X	0.021239548722112013	12524	12.524	0.11925247703655714
X	0.02122034870396148	1684	1.684	0.23270380057025025
X	0.02192623666669519	140836	140.836	0.05379601903118326
X	0.021869195402172654	4237	4.237	0.17281898376769195
X	0.02180127944500958	11805	11.805	0.12268891621156526
X	0.021947586792536587	52095	52.095	0.07496586864003614
X	0.021129430487977975	1290	1.29	0.25396041439356287
X	0.02184458634008358	21371	21.371	0.10073328423362099
X	0.023030544001129347	66284	66.284	0.07030159244690957
X	0.021773879908963265	94597	94.597	0.06128480659722835
X	0.02187232993656398	6050	6.05	0.15347815080921323
X	0.021614140934016052	10807	10.807	0.12599237883259445
X	0.021544980727792148	3477	3.477	0.18367376980881084
X	0.021762044171280106	2315	2.315	0.21104880496870074
X	0.02190218050245718	13511	13.511	0.11747170889423034
X	0.02179250926495217	6067	6.067	0.1531479124886199
X	0.021907916546961833	15225	15.225	0.1128967029378508
X	0.02195070387963704	46549	46.549	0.07783579492518505
X	0.021905916739660664	13577	13.577	0.11728771845174141
X	0.021829192254098084	3784	3.784	0.1793475765837197
X	0.02189596992133852	6710	6.71	0.14832484023320805
X	0.02194152931751634	26856	26.856	0.09348498343410125
X	0.021885741573628777	6529	6.529	0.14965969852970762
X	0.021601351566344122	1465	1.465	0.24521541445593012
X	0.022973147737827923	9779	9.779	0.13293582029989243
X	0.021710293887907465	278697	278.697	0.042708187056191775
X	0.021287514576686824	4050	4.05	0.17386946256684355
X	0.02160751703754131	49359	49.359	0.07592990162925202
X	0.021622377714006623	2017	2.017	0.22049522240597882
X	0.022510002582464186	9584	9.584	0.13292589095777968
X	0.021892563165239902	9009	9.009	0.13444356133498345
X	0.021885319699326285	15972	15.972	0.11107027944916564
X	0.02179131098270722	24300	24.3	0.09643300382898629
X	0.021711054717157348	2294	2.294	0.21152538917990107
X	0.02187503037321541	59929	59.929	0.07146672452882315
X	0.02193864820306281	51741	51.741	0.07512624495722328
X	0.021873864025866864	2172	2.172	0.2159510047688558
X	0.021784197876461908	25214	25.214	0.09524304570320334
X	0.021952862578888066	57987	57.987	0.07234138835137834
X	0.023430156191755837	161474	161.474	0.05254816158472724
X	0.021856489780956022	16188	16.188	0.11052547910487456
X	0.021410913433425677	4600	4.6	0.16696513308169877
X	0.02133513296176289	3156	3.156	0.18908313156396597
X	0.021918195911810778	7271	7.271	0.1444564329331151
X	0.021555769577254347	26055	26.055	0.09387662874130238
X	0.02153769491849576	2856	2.856	0.19610123974056629
X	0.021572529281805666	1172	1.172	0.26403276180473756
X	0.021912323551776334	41048	41.048	0.08112078477518471
X	0.02184245694004232	58825	58.825	0.07187532985435491
X	0.020903068342902044	50527	50.527	0.0745124498361161
X	0.021314977286727124	2209	2.209	0.21289381906651325
X	0.021759187442447574	8582	8.582	0.13635928679711484
X	0.022949427877846876	13630	13.63	0.11896667832134716
X	0.02164638903980623	4928	4.928	0.16377147234727688
X	0.021751519745071595	4309	4.309	0.1715422243778352
X	0.0216823857170303	2358	2.358	0.2095017982564286
X	0.02325306157569625	101281	101.281	0.061232790795746186
X	0.0218967769910937	21414	21.414	0.10074591965333615
X	0.021904016255833447	5830	5.83	0.15545990552602384
X	0.02181564959080127	5081	5.081	0.16253228889327082
X	0.021013769633065633	1947	1.947	0.22099341773691714
X	0.02216230329695492	210355	210.355	0.047230297903375774
X	0.021804899827067157	3187	3.187	0.18984129049846887
X	0.021758309609207275	53417	53.417	0.07412793230012486
X	0.021685818577250257	873	0.873	0.291778883972601
X	0.02093198050993856	1361	1.361	0.24868565367872067
X	0.02189632041699432	2095	2.095	0.21863970738319344
X	0.021917954777650607	10498	10.498	0.1278098973469147
X	0.02180613212100254	9066	9.066	0.13398442232404426
X	0.02176339405491471	3820	3.82	0.17860259070892323
X	0.021099104131907097	2690	2.69	0.19868751521381062
X	0.021310544782663254	2283	2.283	0.21055370129275355
X	0.02188715588182362	146811	146.811	0.053024540217173656
X	0.02171842414483274	16689	16.689	0.10917737928897452
X	0.023288258467277827	9126	9.126	0.13665289898993707
X	0.02181681608116185	29433	29.433	0.09050077119305014
X	0.023008146084542734	29171	29.171	0.09239392914198388
X	0.021343436597092043	1762	1.762	0.22966041648709024
X	0.021649069375330406	2170	2.17	0.21527478596054425
X	0.02165916837469664	2956	2.956	0.19422827328108844
X	0.02079855052064812	258	0.258	0.43198744123179994
X	0.02159631340346508	1669	1.669	0.234769186383294
X	0.021663997360097224	11691	11.691	0.12282750908034264
X	0.02097534480472223	1716	1.716	0.23035480467608122
X	0.021211448063244064	1436	1.436	0.24536086422751205
X	0.020888708381480034	2127	2.127	0.21414833347021942
X	0.0217131869468897	2955	2.955	0.19441153476862094
X	0.02174275047578224	284542	284.542	0.04243485286577702
X	0.021522309076135105	5832	5.832	0.15453390631720032
X	0.021600787903790036	20566	20.566	0.10164981370914233
X	0.02191219163528217	13699	13.699	0.11694966548466447
X	0.021675146912165454	2081	2.081	0.2183886128872857
X	0.021762864903124512	5802	5.802	0.15537439379240367
X	0.021937523236619332	291943	291.943	0.042198450972623466
X	0.02196006783176301	322228	322.228	0.04084668352379898
X	0.021899869226617408	21376	21.376	0.10081032779532968
X	0.021827866586798583	11632	11.632	0.12334426623035055
X	0.021122887669737845	825	0.825	0.29473595143348275
X	0.02180900453059283	41336	41.336	0.08080454665700011
X	0.02173099963248709	21866	21.866	0.09979377548932415
X	0.02249676714193742	96603	96.603	0.06152380209535379
X	0.02177587886265895	3784	3.784	0.17920145081879457
X	0.021731528373092883	62858	62.858	0.07018482761124312
X	0.022357639383684895	79523	79.523	0.06551052258127797
X	0.021480751164871935	25895	25.895	0.0939603262978749
X	0.02079229835627488	2649	2.649	0.1987346129650727
X	0.0236409968442741	11932	11.932	0.12559842115729347
X	0.021738995105362344	3424	3.424	0.1851691229663417
X	0.021726910370241923	1502	1.502	0.24365538458055003
X	0.02230592537678522	52890	52.89	0.07499210760059104
X	0.021270544656646826	10530	10.53	0.12641057685147372
X	0.021247714462305757	574	0.574	0.33327298374773956
X	0.02186990891763402	9485	9.485	0.1321102597227586
X	0.021880422422142855	7786	7.786	0.14111735711441262
X	0.021510449777634156	451	0.451	0.36265275678400305
X	0.021857363746228084	28196	28.196	0.09186218248731948
X	0.021938364217927716	52955	52.955	0.07454738664675004
X	0.02187264184205224	11679	11.679	0.12326275238511647
X	0.021773957732566903	37381	37.381	0.0835145515524864
X	0.021722801999579607	32928	32.928	0.08705295081058018
X	0.021112518373018682	3358	3.358	0.18456660183478557
X	0.02184394380035785	13550	13.55	0.11725478781286539
X	0.021887483903321004	33343	33.343	0.08690879379959746
X	0.02184938798051053	71037	71.037	0.06750224570318925
X	0.021729582931769215	2572	2.572	0.2036698806173907
X	0.021940794185475773	40801	40.801	0.08131934003731264
X	0.022076686104935295	70115	70.115	0.0680311242738054
X	0.021892154260647317	13549	13.549	0.11734387319537652
X	0.021953964179991365	10962	10.962	0.1260494779065456
X	0.021532418353150253	4187	4.187	0.17260893888957915
X	0.02168556193733642	5381	5.381	0.15913629018232203
X	0.021208354836976515	2097	2.097	0.2162566727659163
X	0.02173095242838807	16901	16.901	0.10873986423664286
X	0.021892833570782408	81028	81.028	0.0646480781439224
X	0.021928256099409557	47651	47.651	0.07720475074261834
X	0.0218462194006587	261214	261.214	0.043731389883618146
X	0.021694286528091654	25935	25.935	0.09422215648767492
X	0.021843101333816593	49929	49.929	0.07591375563552195
X	0.021768555963016818	8862	8.862	0.13492713278572227
X	0.021912288647316206	57766	57.766	0.07238887291196175
X	0.021436468073018015	856	0.856	0.2925677750328841
X	0.021118826016072255	6032	6.032	0.15184581019823856
X	0.021808675341342742	97808	97.808	0.06063894492869796
X	0.021625658828365937	7800	7.8	0.14048336936019745
X	0.02122718403219863	1418	1.418	0.24645561553791182
X	0.021855773468918843	6078	6.078	0.15320343223809135
X	0.021649556372223704	15011	15.011	0.11298300605904696
X	0.02117539326950287	14472	14.472	0.1135274745554044
X	0.02209054478199424	37609	37.609	0.08374744123788333
X	0.02177084413190101	11340	11.34	0.12428557845751002
X	0.020975552356360595	15049	15.049	0.11170396474921777
X	0.021314061243855088	1299	1.299	0.2541083986945016
X	0.02184645725101925	4295	4.295	0.17197789030182822
X	0.021855747098981138	12864	12.864	0.11932456919510098
X	0.02174895922792159	17791	17.791	0.10692502812030483
X	0.021320389574627834	883	0.883	0.2890312564493169
X	0.02193425681495856	67051	67.051	0.06890317298347118
X	0.021074296771697375	728	0.728	0.30704868192557966
X	0.022321191948629977	8833	8.833	0.13620813627979567
X	0.021731380841769204	1645	1.645	0.23639619042980098
X	0.02181020195587736	20532	20.532	0.10203350615653897
X	0.0211655551285679	1610	1.61	0.23601227752171286
X	0.021718537684185624	15045	15.045	0.11301761275281387
X	0.02169156651530511	6147	6.147	0.15224483502808536
X	0.021692246653371258	10233	10.233	0.12845978375882466
X	0.02173075923428936	24465	24.465	0.09612652144187231
X	0.021842402676393622	112941	112.941	0.0578295207931246
X	0.021868081311484742	1948	1.948	0.2239102161364213
X	0.021578626778656157	8113	8.113	0.13855241792397888
X	0.02188119812247485	58995	58.995	0.0718486530811194
X	0.021364992379497814	3154	3.154	0.18921127741190397
X	0.022698955945994474	227785	227.785	0.04636179618809234
X	0.020973449710427573	811	0.811	0.29572157117275255
X	0.022047388553154138	56061	56.061	0.07326537416535116
X	0.022460258660103195	137310	137.31	0.054689530548102355
X	0.021404421647870837	1395	1.395	0.24849048477137317
X	0.021589963980197	97733	97.733	0.060451010173357723
X	0.021791744573421038	6926	6.926	0.1465333586924678
X	0.02282079364123509	85197	85.197	0.06446175825648282
X	0.02174343090953074	3531	3.531	0.18329197537793235
X	0.021986678992082346	36480	36.48	0.08446982647483624
X	0.021549884952744985	496	0.496	0.35155053227074545
X	0.02172078746952953	2818	2.818	0.19753536497315574
X	0.021341586042988227	1800	1.8	0.22802618896456303
X	0.021911461431945282	16927	16.927	0.10898426095682978
X	0.021632587967954905	8972	8.972	0.13409309181108703
X	0.021917783802143397	63594	63.594	0.07011218450005458
X	0.02183438923082591	7002	7.002	0.1460964446356114
X	0.021441078575978573	1259	1.259	0.2572805562899542
X	0.021497259173981268	2262	2.262	0.21181830931254358
X	0.022063194938895456	15323	15.323	0.11292103936023494
X	0.021532040400903087	1840	1.84	0.22703306956782116
X	0.02192954475796351	69172	69.172	0.06818671389503372
X	0.021825445213582605	51148	51.148	0.07528552530180861
X	0.02180800065275187	5021	5.021	0.16315806397937696
X	0.0215754906157627	1233	1.233	0.2596166457408432
X	0.020634860417970465	7822	7.822	0.13817450198691295
X	0.022509086841972337	493399	493.399	0.035731660910046606
X	0.021888986639538265	4717	4.717	0.16679636941765413
X	0.02171346452306254	7164	7.164	0.14471865428216857
X	0.021624628104269884	53450	53.45	0.0739605807390623
X	0.0214335122489912	14866	14.866	0.11297085223110709
X	0.021788384887387928	1294	1.294	0.2563088413277468
X	0.02027383234465819	1517	1.517	0.23731039196816447
X	0.02295425625757956	93863	93.863	0.06253496795638265
X	0.02190689865163946	11882	11.882	0.12262069792107948
X	0.021249376298156087	27712	27.712	0.09152915205959967
X	0.02188185860136215	27319	27.319	0.09286950621005913
X	0.021791058661016466	6998	6.998	0.1460275494598073
X	0.02179832350710094	20308	20.308	0.10238868837928541
X	0.021723046825214285	72085	72.085	0.06704379845569458
X	0.021921267922600803	41850	41.85	0.08061021309909261
X	0.021703195624437992	2642	2.642	0.20177326606985954
X	0.021895675048282468	25803	25.803	0.09467370622140756
X	0.021851828216726633	2988	2.988	0.19410455554527714
X	0.02160676408874678	5282	5.282	0.15993018677201265
X	0.02181725821773114	12357	12.357	0.12086365079267637
X	0.021857470200807545	2778	2.778	0.19889439804612583
X	0.021762463839651452	39303	39.303	0.0821159371635648
X	0.02155306643732298	7618	7.618	0.14143471937687144
X	0.020792383676303646	1213	1.213	0.2578385359648481
X	0.021606953256601627	8933	8.933	0.13423488635901645
X	0.021870865582695787	4404	4.404	0.17061068253179093
X	0.021763311149512216	40317	40.317	0.0814227164801998
X	0.021212528907797866	52348	52.348	0.07399984064091991
X	0.02184633364089844	4637	4.637	0.16764109492139567
X	0.020302437457709634	3854	3.854	0.17399849438315498
X	0.021843815310519453	11442	11.442	0.12405345116156122
