Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
X	0.018786083144188906	282	0.282	0.4053800549966198
X	0.020686869918250285	1052	1.052	0.26991458211265146
X	0.020759104702680366	567	0.567	0.3320538500923844
X	0.02059040959960762	1254	1.254	0.25416894318736993
X	0.018760393911498235	483	0.483	0.33866080842240426
X	0.020956168229400097	2251	2.251	0.21036757163312772
X	0.020775917533145068	2417	2.417	0.2048461727060445
X	0.019600285965101206	628	0.628	0.31484798726065927
X	0.019820503344843463	608	0.608	0.31945059398790265
X	0.019601984102964345	463	0.463	0.3485296101796515
X	0.020688036587138227	1812	1.812	0.22517509816745204
X	0.020182243665710357	1173	1.173	0.25816090669812347
X	0.0209391842529425	2657	2.657	0.1990013708026037
X	0.020901280387610074	2834	2.834	0.19465146728928281
X	0.020490923859317573	2005	2.005	0.21701131945798674
X	0.02092688610561706	1377	1.377	0.2476986027707181
X	0.02028333789254782	1630	1.63	0.23173089573072087
X	0.021370003406089244	7854	7.854	0.13960615461298254
X	0.020198624388403856	996	0.996	0.27270147370309683
X	0.020475759209245343	1873	1.873	0.22193923195231643
X	0.020908680332130697	954	0.954	0.2798504971193256
X	0.019500267352960465	1509	1.509	0.23466614661405027
X	0.019501507589209956	1088	1.088	0.2617056489226939
X	0.021246862401380982	2801	2.801	0.19648401868446397
X	0.020921466222666076	410	0.41	0.37091074978081356
X	0.019230356458849088	1176	1.176	0.2538204857588362
X	0.020139756578634153	939	0.939	0.27784091994689797
X	0.020785008642788403	1150	1.15	0.26243240253164674
X	0.020252099854072957	644	0.644	0.31564195955785096
X	0.020647835616600607	472	0.472	0.3523526253931379
X	0.02136694475015352	1790	1.79	0.22854047833148353
X	0.019805176388090893	1984	1.984	0.21531734478328843
X	0.018550678944879464	453	0.453	0.3446835329346183
X	0.020906601080686746	770	0.77	0.3005598064981482
X	0.020390066694711276	564	0.564	0.3306586189034935
X	0.021393209311820312	2704	2.704	0.19926135734557293
X	0.0197222268945328	626	0.626	0.3158352061743354
X	0.021127175584986942	5599	5.599	0.1556838840826442
X	0.02077446480303795	1260	1.26	0.2545187410394612
X	0.01880022943393672	604	0.604	0.31456379590539174
X	0.020863745604752484	1671	1.671	0.23199143054213456
X	0.02083730299463401	1187	1.187	0.2598944045050604
X	0.019689632656110005	627	0.627	0.315493215400937
X	0.02139614971765941	1440	1.44	0.2458429236297947
X	0.019434345950455543	768	0.768	0.29358660472102904
X	0.021899622273202482	13275	13.275	0.11815915181281748
X	0.02105760311496	1629	1.629	0.23469073796608125
X	0.020942174609155807	2657	2.657	0.19901084357945387
X	0.021098176230676044	514	0.514	0.34495353422588004
X	0.020993898481723235	1391	1.391	0.24712801886179434
X	0.020200416311665432	485	0.485	0.34663535822072705
X	0.020975030133196366	1405	1.405	0.24623063763114497
X	0.020816944807498728	920	0.92	0.28284144964908386
X	0.018998680665101075	399	0.399	0.3624517345560412
X	0.02034157499485996	939	0.939	0.278765908754863
X	0.020294927403988722	694	0.694	0.30808887089747067
X	0.021292509136455747	1252	1.252	0.2571624202805803
X	0.020955619561987413	2038	2.038	0.21745301918960483
X	0.020029949090423427	549	0.549	0.33166718163192543
X	0.02090251426228257	4038	4.038	0.17298591294981291
X	0.020531357952317284	5195	5.195	0.15810443078240655
X	0.02148328213727464	5003	5.003	0.16253867298214916
X	0.020519626797266415	675	0.675	0.31209625805923596
X	0.02026803532840433	910	0.91	0.2813563708183181
X	0.01968757228933536	1090	1.09	0.26237466028749473
X	0.020113181727606247	608	0.608	0.3210153006211179
X	0.020938353288263278	871	0.871	0.28860783885722874
X	0.01948970212914485	1986	1.986	0.21409604887027447
X	0.02282680220181303	4388	4.388	0.17327110787518393
X	0.021423973411770245	2584	2.584	0.20239626964742075
X	0.020786682604679228	1830	1.83	0.22479054056374564
X	0.020931485177902356	1093	1.093	0.26754281617619347
X	0.021150365492196448	6068	6.068	0.15162032906080855
X	0.020938717702327934	956	0.956	0.27978906040806234
X	0.020480446527482092	679	0.679	0.31128382112990305
X	0.020077660189735964	1576	1.576	0.23355309606073865
X	0.02107703584604292	276	0.276	0.42426136413506804
X	0.021421700945960895	1417	1.417	0.24726427142274332
X	0.02020116452090655	516	0.516	0.3395540394331517
X	0.020375379677945903	2232	2.232	0.20899561459932275
X	0.020808009251504556	546	0.546	0.3365213557198546
X	0.01859758587218379	1017	1.017	0.26345829278211447
X	0.018623440978859797	839	0.839	0.2810386099360884
X	0.021417317402682243	1109	1.109	0.2682941329251794
X	0.020918059436646402	943	0.943	0.28097643633284203
X	0.021046500154333823	1724	1.724	0.23025772449283102
X	0.0209863618358922	281	0.281	0.421124277461675
X	0.01997428546269389	739	0.739	0.3001066400952608
X	0.01798012591347325	737	0.737	0.29002921489295935
X	0.021569291190309946	2245	2.245	0.2125885367756106
X	0.019686518990641166	660	0.66	0.31012849018578154
X	0.021150113387242205	1848	1.848	0.2253565806099107
X	0.021706983737016457	1355	1.355	0.2520887096198568
X	0.021106422499396083	1786	1.786	0.22777762358332543
X	0.020637077391802528	2673	2.673	0.19764374664611384
X	0.02054802840712348	1745	1.745	0.22750532979724006
X	0.02023061537019575	956	0.956	0.2765988692260004
X	0.020433426615790642	1636	1.636	0.2320167296791488
X	0.020945316981427365	1297	1.297	0.2527642527387009
X	0.019935502505782767	695	0.695	0.3061123096769661
X	0.021366111581732548	1028	1.028	0.2749439234867221
X	0.02137326410746775	5256	5.256	0.15961431260751244
X	0.020903409223510878	2238	2.238	0.21059708078026557
X	0.020489286932744426	1405	1.405	0.24431502338815264
X	0.020800713982608052	1441	1.441	0.2434845565496576
X	0.02098061467796061	5222	5.222	0.15897437030382047
X	0.021123031857045744	5713	5.713	0.15463127730744933
X	0.018889476673646252	551	0.551	0.32485491534906974
X	0.018133794652358006	278	0.278	0.4025451815422898
X	0.020299088144178568	958	0.958	0.2767177429998683
X	0.020143637864732045	502	0.502	0.34235609392614186
X	0.020274094609529288	756	0.756	0.29932286337112674
X	0.020943606328934626	1918	1.918	0.2218541826998158
X	0.019747580896762533	1051	1.051	0.2658502431486148
X	0.020483217862578364	442	0.442	0.359190883094035
X	0.020910362469389158	1281	1.281	0.253670993876246
X	0.020263739596294666	520	0.52	0.3390304848482045
X	0.02119698839642724	2382	2.382	0.20722594794692417
X	0.02080035840178704	1169	1.169	0.26106707438730686
X	0.02137589275225544	3341	3.341	0.185644717271884
X	0.022386738756926747	3971	3.971	0.1779769041417749
X	0.020932588338959	1582	1.582	0.23652233139152978
X	0.017600761061096346	270	0.27	0.4024598500233505
X	0.022670259211046505	3192	3.192	0.19221968788273006
X	0.02072628638828718	1637	1.637	0.23307244842701982
X	0.020820116450545084	809	0.809	0.29524204912617297
X	0.022219290234031738	6277	6.277	0.15240270816747523
X	0.021615408666707612	4112	4.112	0.1738748553155915
X	0.019861628827892584	790	0.79	0.2929516331295217
X	0.019738306830345758	636	0.636	0.3142564933083118
X	0.020618263993376698	441	0.441	0.3602504252726587
X	0.02006336037608011	401	0.401	0.368484960533561
X	0.020210719680186902	313	0.313	0.4011860410274786
X	0.020933547979790496	377	0.377	0.3815052311498745
X	0.018578121920595596	295	0.295	0.3978566280654981
X	0.021040153820057063	2324	2.324	0.20841913811309132
X	0.02053903823377377	1011	1.011	0.2728619525807985
X	0.020639313214756334	416	0.416	0.36745201820524176
X	0.020516340033151628	898	0.898	0.28375347176814986
X	0.021239659115748197	1377	1.377	0.24892653889859162
X	0.020245526422506505	682	0.682	0.30963370754262437
X	0.021410280165098685	3063	3.063	0.19120171548532064
X	0.02091310555120605	1684	1.684	0.23157525311478283
X	0.01970162516038871	790	0.79	0.29216284633963147
X	0.018171024941950276	224	0.224	0.4328895832580438
X	0.02024038045167249	3729	3.729	0.17574194532524268
X	0.020642305698158055	326	0.326	0.3985781940939668
X	0.020914595766628352	623	0.623	0.3225921607383288
X	0.01985546830846715	975	0.975	0.2730812233126915
X	0.020886822753974507	1209	1.209	0.25851278524138416
X	0.021073868811049643	4396	4.396	0.1686147369989481
X	0.02096328824988674	1524	1.524	0.23960257421833664
X	0.01946367366968586	398	0.398	0.36569069862368264
X	0.020898374908459114	741	0.741	0.3043907396900718
X	0.021377571443097605	3319	3.319	0.1860588667258747
X	0.020006969727001264	425	0.425	0.36107503469414487
X	0.021365690334734597	3573	3.573	0.18150752622660646
X	0.021453586520144147	11574	11.574	0.12283971760050558
X	0.021471152958706	2275	2.275	0.2113284600161368
X	0.020742454001999495	2555	2.555	0.20098165142108243
X	0.018760628103924794	421	0.421	0.3545317160976281
X	0.021157790030970153	3584	3.584	0.18073160301981453
X	0.021737388031039143	15168	15.168	0.11274388934153991
X	0.02141322428154754	41864	41.864	0.07997368627853274
X	0.021276243245892616	1667	1.667	0.2336969883472119
X	0.021477406030083822	19964	19.964	0.10246560031171545
X	0.02117564751229776	47901	47.901	0.0761781999628018
X	0.020974282828824853	5087	5.087	0.16035227558373166
X	0.021955336605109378	223734	223.734	0.04612496371735808
X	0.01966752445794	797	0.797	0.2911368145128546
X	0.02108664781269549	5384	5.384	0.1576282900809297
X	0.02143172444503502	38644	38.644	0.08215960597344889
X	0.021875059936652463	223321	223.321	0.04609706017144524
X	0.021446952732549394	1253	1.253	0.2577140966276639
X	0.021252741341236815	12939	12.939	0.11798806567358039
X	0.02142011865337933	9715	9.715	0.13015465013393387
X	0.021374907066860575	71701	71.701	0.06680254488111285
X	0.021359160789356565	25113	25.113	0.09474621355497469
X	0.02209122564803661	20347	20.347	0.1027794940695826
X	0.021499297632737138	9572	9.572	0.13096056116850074
X	0.021362011113404328	7035	7.035	0.14480804098908256
X	0.020241449359433707	8663	8.663	0.13269597932013533
X	0.021530610347433348	38258	38.258	0.082561585819589
X	0.020524475908805954	1306	1.306	0.25048187165895663
X	0.020908636050413643	1274	1.274	0.2541277502188512
X	0.021150338697549193	30068	30.068	0.08893463526643453
X	0.021140524972327133	12395	12.395	0.11947849558482576
X	0.021304711133933556	161710	161.71	0.05088380633159198
X	0.021325825697366737	44005	44.005	0.07854790568463606
X	0.02006005765019253	436	0.436	0.3583289490722759
X	0.020943802965498026	4218	4.218	0.1706015565714961
X	0.020936698964618417	3158	3.158	0.18785900928400562
X	0.021142783891809312	7974	7.974	0.138408250711909
X	0.02148985363801562	36099	36.099	0.08412261452572711
X	0.02157412587127991	17468	17.468	0.10729101199009437
X	0.021037305773552544	25091	25.091	0.09429544542086422
X	0.019903071820993167	505	0.505	0.3403112012532416
X	0.0209169845797163	2776	2.776	0.196046851289973
X	0.021469949050984007	11009	11.009	0.12493795143953094
X	0.021413829115130064	39252	39.252	0.0817104334204246
X	0.020609689840214714	13873	13.873	0.11410386531919296
X	0.020357376127510683	2003	2.003	0.21661088854361898
X	0.021467525550200588	153214	153.214	0.05193911107288564
X	0.02133176755636688	3459	3.459	0.18338286786230684
X	0.02139939488075196	15154	15.154	0.11219101314804161
X	0.021496613542112585	50484	50.484	0.0752324889983896
X	0.02029502007526823	1408	1.408	0.2433673296397511
X	0.021451790552212892	17133	17.133	0.10778129012049514
X	0.022208464265036323	43465	43.465	0.07994530208962183
X	0.022148281222417913	93073	93.073	0.06196866005493898
X	0.020637779263604134	5398	5.398	0.15636637240450904
X	0.02071465685015642	9236	9.236	0.13089747617779118
X	0.02002020428215796	3183	3.183	0.18459104226833756
X	0.02113562366768226	2759	2.759	0.19713078696691963
X	0.021891440679910248	18061	18.061	0.10662135160297936
X	0.021348269728231856	4299	4.299	0.1706076150996282
X	0.021505154533582878	26148	26.148	0.09369175278364802
X	0.021532108375075566	38023	38.023	0.08273324507805524
X	0.021508615309234806	10580	10.58	0.12668025477274739
X	0.02117442773301071	3407	3.407	0.1838568645123606
X	0.021396474560795752	4874	4.874	0.1637390371692374
X	0.021527961551936255	27329	27.329	0.09235485330635204
X	0.021494395814434037	8070	8.07	0.1386172362947701
X	0.020895186944444186	2008	2.008	0.21832033254855507
X	0.021394329499040927	9552	9.552	0.13083826871644375
X	0.02144332138657128	273850	273.85	0.042781870602023556
X	0.020799289215982272	3671	3.671	0.17827401126114606
X	0.020658304045688806	41901	41.901	0.07899933321932077
X	0.021075927652711872	3710	3.71	0.178431254882985
X	0.019273221941832255	5911	5.911	0.14828519333162649
X	0.02150135485729444	6774	6.774	0.14696261741101463
X	0.021099327246039374	13911	13.911	0.11489560574204981
X	0.021380982697483748	31896	31.896	0.0875179520502559
X	0.021214511070751563	2683	2.683	0.19922207145812498
X	0.021314046612895647	66294	66.294	0.0685063079430054
X	0.021528833064814127	56947	56.947	0.07230747787519391
X	0.021450472780933417	2096	2.096	0.21711101789130824
X	0.021345415214795122	23843	23.843	0.096378738191584
X	0.021529147131786833	59341	59.341	0.0713220780524981
X	0.02309824852115258	147371	147.371	0.0539165804007854
X	0.021225704042737235	11149	11.149	0.12393921173052388
X	0.018730957033027528	2349	2.349	0.19978320851855358
X	0.0214384836700538	3297	3.297	0.1866487299848312
X	0.021471043863071675	5164	5.164	0.16080108513920816
X	0.021186063408089387	18738	18.738	0.10417791894117884
X	0.021155813107400667	3126	3.126	0.18915315201361388
X	0.01977173567023538	1307	1.307	0.2473183854766344
X	0.02145467128715828	43092	43.092	0.07925774975956386
X	0.021476908761241295	88242	88.242	0.062435578941254156
X	0.019540297504433927	60342	60.342	0.06867054440145745
X	0.02035673250687518	1493	1.493	0.23889996570233557
X	0.0212891708854217	6559	6.559	0.14806089571163397
X	0.02212946766854898	12676	12.676	0.12041009863406761
X	0.0213660455206542	5886	5.886	0.15368611437324498
X	0.02144924191939596	5726	5.726	0.15530551137491735
X	0.021359422757009403	2298	2.298	0.21025507908607108
X	0.020783926291724198	100347	100.347	0.05916629847995259
X	0.021473704206817042	20398	20.398	0.10172783294200431
X	0.021424364412370306	5851	5.851	0.15413192987513552
X	0.02095313797693056	5212	5.212	0.15900650383161294
X	0.019500241698832098	1887	1.887	0.2178157925525554
X	0.021515778833798203	202328	202.328	0.04737694225789941
X	0.02107147178243947	3307	3.307	0.18539025081094
X	0.021380516546332436	58642	58.642	0.071439182026555
X	0.02087332704484895	730	0.73	0.30578976079280523
X	0.020247851356901728	1003	1.003	0.27228643362911575
X	0.021422153597238678	3112	3.112	0.1902280313766475
X	0.021490928054302645	11106	11.106	0.12461371220402069
X	0.021873014337210433	11654	11.654	0.12335153017794878
X	0.021058912386372117	7815	7.815	0.13915612236247116
X	0.02052249785044981	2780	2.78	0.19471308646212676
X	0.021129946884133423	2223	2.223	0.21182943810418375
X	0.021796887434646223	169494	169.494	0.05047543272028982
X	0.021985308099253052	15124	15.124	0.11328053614419901
X	0.021351299210510308	7741	7.741	0.14024124106765637
X	0.022071362029890434	37969	37.969	0.08345774737850037
X	0.022010598736790298	28145	28.145	0.09213193683242946
X	0.02074537768149933	2336	2.336	0.20708541013377862
X	0.020938413864416	2031	2.031	0.2176429574866216
X	0.02109662010888091	5511	5.511	0.15643268173272187
X	0.019353363250955605	231	0.231	0.4375706218193173
X	0.020784643791293425	1360	1.36	0.24816158779164088
X	0.021439956147790457	10660	10.66	0.12622795975204362
X	0.020036377095089174	1670	1.67	0.228929051302447
X	0.02032625074731707	1281	1.281	0.2512866305527332
X	0.02064020645146148	1724	1.724	0.22876641083246813
X	0.02110016248797841	2931	2.931	0.19308861189234627
X	0.021387790668909782	239664	239.664	0.044687669572983334
X	0.021268772460226053	5609	5.609	0.1559381323219768
X	0.021182661332486984	19804	19.804	0.10226865281921384
X	0.01981047823749048	23200	23.2	0.09487147621122603
X	0.02144842176672345	1424	1.424	0.24696104297609905
X	0.020924422304828803	5536	5.536	0.15577070962401754
X	0.02201009007763617	253476	253.476	0.04428211188987081
X	0.02150554642224774	341956	341.956	0.039767359114205744
X	0.02148978445219991	22788	22.788	0.09806377695616526
X	0.021471849260719853	12018	12.018	0.12134235422118128
X	0.01999475389385691	1124	1.124	0.2610457241023148
X	0.021013945682568088	53305	53.305	0.07332406817748273
X	0.021384291368102364	32457	32.457	0.08701527476756292
X	0.022058387769361	77810	77.81	0.06569204533128234
X	0.02006956623092132	5215	5.215	0.15670922317330865
X	0.021433562453885377	59769	59.769	0.07104597145784532
X	0.02204398308006492	81212	81.212	0.06474754224873241
X	0.020913085521333707	25039	25.039	0.09417458413818104
X	0.020907413106675626	2578	2.578	0.2009119624889596
X	0.023782163659606375	8201	8.201	0.14260284297893336
X	0.0211156794453293	3649	3.649	0.17953277029223985
X	0.020756154085727396	1734	1.734	0.2287525431261387
X	0.021504025798923063	55933	55.933	0.07271386333455591
X	0.020043842884674132	13772	13.772	0.11332559082340962
X	0.0196227354913317	502	0.502	0.33937924370999817
X	0.021437159875274482	10343	10.343	0.12749903783325509
X	0.021464732578193955	5162	5.162	0.16080609065801146
X	0.01969054703424166	495	0.495	0.3413638496911207
X	0.021090624858562425	30596	30.596	0.08833678684532464
X	0.021518987476885406	60599	60.599	0.07081394539622834
X	0.021434701279461003	13498	13.498	0.11666735103685165
X	0.02130591087347203	37374	37.374	0.08291698618298159
X	0.021440535016333355	42090	42.09	0.07986421566212709
X	0.020846838911516542	3764	3.764	0.17692812099324742
X	0.020820987848297008	13386	13.386	0.11586444082225755
X	0.021495246336720883	30669	30.669	0.08882753361735737
X	0.021502365003541347	77585	77.585	0.06519828245640957
X	0.020942400674057334	2187	2.187	0.21235340401430203
X	0.02154499258299136	38353	38.353	0.08251172554458656
X	0.02154334932619521	58610	58.61	0.07163311450575176
X	0.02153167283359582	10946	10.946	0.12529702982763388
X	0.021524948590160655	6081	6.081	0.1524014292139763
X	0.022448299551635194	18224	18.224	0.10719632927994223
X	0.021904662222793782	6131	6.131	0.15287451121927834
X	0.020802102107487123	2055	2.055	0.21632089238767419
X	0.02133720938263068	12985	12.985	0.11800449617874363
X	0.02177861155905717	82093	82.093	0.06425516168240032
X	0.021488477129692214	48047	48.047	0.07647387922518106
X	0.02146982691388972	303752	303.752	0.04134628231492677
X	0.021421750472031858	26223	26.223	0.09348118171151315
X	0.02128783749997523	51726	51.726	0.07438309021238883
X	0.021329393519726778	10228	10.228	0.1277603018413882
X	0.021509370647028816	55970	55.97	0.07270385939821333
X	0.019766241137148807	588	0.588	0.3227371213850911
X	0.020956673274377623	4940	4.94	0.16188196392775878
X	0.021473366497356178	126721	126.721	0.055337200145389766
X	0.0213716632751118	8797	8.797	0.13443156163059028
X	0.019568505777475962	1541	1.541	0.23330193564584384
X	0.02149176909011118	8551	8.551	0.13596227404623068
X	0.021879510669020538	17891	17.891	0.10693855950274128
X	0.02142668808697975	21510	21.51	0.09987072725011824
X	0.021441015925228332	26959	26.959	0.09265037758208036
X	0.020915857033779624	6358	6.358	0.14872536622584828
X	0.020969930240326708	19277	19.277	0.10284563076832355
X	0.02122607535139061	1327	1.327	0.251960769625048
X	0.021376889179685207	8573	8.573	0.13560339435191474
X	0.02146320426460038	12371	12.371	0.12016092160860983
X	0.02147329532837808	19218	19.218	0.10376801346770154
X	0.020119394820087674	876	0.876	0.2842520479691989
X	0.021541392347902685	82936	82.936	0.06380336172411732
X	0.020158250621427804	793	0.793	0.29403106548542257
X	0.021250910241745472	10105	10.105	0.12811905884437966
X	0.02073777551265051	3211	3.211	0.18622613124704565
X	0.021241368395528693	12490	12.49	0.11936399640523408
X	0.021137276432513955	1889	1.889	0.2236689452365997
X	0.020880169030506088	9576	9.576	0.1296731191775556
X	0.021286565657301103	7415	7.415	0.14212314668196943
X	0.02141684297834879	11683	11.683	0.12238654985706673
X	0.02143788265666473	20813	20.813	0.1009909370236743
X	0.021470900340846692	120062	120.062	0.05633974723004464
X	0.020944752648845388	1609	1.609	0.23523741440917886
X	0.01990394812044786	4002	4.002	0.17069496684052873
X	0.021347934519026848	69827	69.827	0.06736652716027626
X	0.020567031048154813	2609	2.609	0.1990211240963361
X	0.02149032693651322	256551	256.551	0.04375453810582898
X	0.020718506189554765	736	0.736	0.3042006995021695
X	0.022072665829311187	50868	50.868	0.07570711707267527
X	0.02192455798494049	146464	146.464	0.053096592620067495
X	0.02085943292771592	1256	1.256	0.2551355361196198
X	0.02127067427537359	107655	107.655	0.05824370818562566
X	0.021411262716786294	6220	6.22	0.15099085066012824
X	0.021373569863509165	79682	79.682	0.06449196549487544
X	0.021008737822667746	4039	4.039	0.17326414615990907
X	0.020265409223476916	41036	41.036	0.07904300676262947
X	0.020073582865395533	385	0.385	0.3735838171100186
X	0.020421520586195067	2235	2.235	0.20905963268766622
X	0.02145246857061855	2632	2.632	0.20124748568103937
X	0.021515233613990447	19212	19.212	0.10384633234649218
X	0.020359412924025624	9415	9.415	0.12931482272472897
X	0.021443879197358424	51874	51.874	0.07449341282988003
X	0.02094778237332859	7112	7.112	0.14334485240482417
X	0.020630979717595338	1094	1.094	0.2661751515658089
X	0.02124032761966372	2422	2.422	0.20621916504944915
X	0.02140629614487368	15498	15.498	0.11136668462164084
X	0.020437660616587004	1452	1.452	0.2414468380031893
X	0.022427764467593484	71466	71.466	0.06795616109152662
X	0.021539311791410522	34557	34.557	0.08542112037806521
X	0.021483886221833986	5118	5.118	0.16131355196904879
X	0.019801863915728583	1068	1.068	0.2646741983152682
X	0.020603733158537894	5619	5.619	0.1542039960477194
X	0.021580838295630452	341809	341.809	0.03981942082974945
X	0.021324880990664114	4705	4.705	0.1654914887246141
X	0.02133933981801721	7379	7.379	0.14247144300201625
X	0.021258669474201172	40806	40.806	0.08046444463675168
X	0.021060693516734216	14330	14.33	0.11369520766637177
X	0.020607343726966838	1343	1.343	0.24849367225013824
X	0.019219865500998398	1334	1.334	0.24333140936093978
X	0.021600052288773885	114114	114.114	0.057416752428541176
X	0.021498122797386422	7864	7.864	0.13982527371090783
X	0.021192952936279243	19869	19.869	0.10217355114132791
X	0.021485783551736155	16695	16.695	0.10877312129144988
X	0.021482368740147213	8862	8.862	0.13433323506652434
X	0.021159913667861463	25306	25.306	0.09420995490571939
X	0.021517841163460918	73489	73.489	0.06640367569455682
X	0.021531105070013715	53223	53.223	0.07395865250313903
X	0.02134604506488788	1926	1.926	0.2229566240187439
X	0.02153582165442039	28691	28.691	0.09088075371521578
X	0.021462036649657304	3802	3.802	0.17805449415050636
X	0.021352276625788823	6337	6.337	0.14991790111813363
X	0.02138707018565212	14245	14.245	0.11450636116796169
X	0.021436658979065656	2238	2.238	0.21237285509112264
X	0.021252661642381473	32720	32.72	0.08660308130621344
X	0.020788779276475357	6348	6.348	0.14850144856801709
X	0.02066063711216573	1149	1.149	0.26198387430773085
X	0.0210653747335978	7030	7.03	0.14416880148794095
X	0.021485202829360835	2783	2.783	0.19764026030393828
X	0.02132164798596269	40631	40.631	0.08065929453835226
X	0.021043321210127603	40033	40.033	0.08070467927640064
X	0.021419765168590132	5369	5.369	0.15860143061528467
X	0.02068034552422855	4360	4.36	0.16801849894003631
X	0.021401885104347103	10775	10.775	0.12570278983026056
X	0.020055377183826224	1317	1.317	0.24786489361511665
