Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
X	0.01809192435104335	1485	1.485	0.2301014929583803
X	0.018480531338132822	2273	2.273	0.20108129458967602
X	0.018494425103582793	4452	4.452	0.16075403895429063
X	0.01793230944457255	1260	1.26	0.24233820857211966
X	0.018467116162049768	2419	2.419	0.1969039390301523
X	0.018399591656049676	3452	3.452	0.17468105219709823
X	0.01852370180751483	5139	5.139	0.15332620546008024
X	0.018610521966951694	5328	5.328	0.15172766671579707
X	0.018494851563687846	2000	2.0	0.2098973480298308
X	0.018453814302384505	2473	2.473	0.1954132509775829
X	0.018482292425126015	3516	3.516	0.17387440505346954
X	0.018551260493153934	7359	7.359	0.13609793641780615
X	0.018291291973569206	1968	1.968	0.21025181943650778
X	0.01850063409544453	17789	17.789	0.10131607563989854
X	0.018555795816582146	71659	71.659	0.06373866268932782
X	0.018541386591152537	4610	4.61	0.1590305012877445
X	0.018480830044499266	5291	5.291	0.15172642925164243
X	0.018303213359788545	1040	1.04	0.2601145630001307
X	0.018517260804712027	6064	6.064	0.14507943321929462
X	0.01848026740798383	62102	62.102	0.0667627506416825
X	0.018569900206217505	215203	215.203	0.04418963518729092
X	0.018447134024749425	2740	2.74	0.18882497973116275
X	0.01858950049826852	95607	95.607	0.05793299883370727
X	0.01852554562041401	52996	52.996	0.0704437778458515
X	0.018491014440078866	19337	19.337	0.09851988135861149
X	0.01854730379732298	119097	119.097	0.05380136833019834
X	0.01833266320535524	2163	2.163	0.2038870678292341
X	0.01836321584180886	5390	5.39	0.15047117925647677
X	0.0185758423268486	167637	167.637	0.0480315068919428
X	0.018590019420011285	245018	245.018	0.04233445283535797
X	0.01847586103894543	5957	5.957	0.14583408094028463
X	0.01855755432881204	34270	34.27	0.08150837072259902
X	0.018429542910770067	28385	28.385	0.08659149181330081
X	0.018484133440187952	48854	48.854	0.07232686743472116
X	0.018510320567875722	70821	70.821	0.06393676056723688
X	0.018247787056361455	69063	69.063	0.06416845580309563
X	0.01857415716340369	69514	69.514	0.06440885995192007
X	0.018538165220313745	20881	20.881	0.0961107172653806
X	0.018277200879979805	4748	4.748	0.1567230921099199
X	0.018564804219797212	163295	163.295	0.04844390705035812
X	0.018380178007142492	5400	5.4	0.15042452580015772
X	0.01829416842383138	2766	2.766	0.18770975049509125
X	0.01846102145547476	31849	31.849	0.08337835235100649
X	0.01846346392989014	59966	59.966	0.0675257423431707
X	0.018558376433267708	234947	234.947	0.042906526590916795
X	0.018921622090887963	85224	85.224	0.06055251000690306
X	0.018487881096167613	2088	2.088	0.20688017822159252
X	0.01851768271446418	16524	16.524	0.10387008429715158
X	0.018346802679553926	11725	11.725	0.11609562295550567
X	0.01854314456611202	20463	20.463	0.09676939517401249
X	0.018593470585945047	82444	82.444	0.060869602941987545
X	0.018391287460125673	13826	13.826	0.10997784192304844
X	0.01849897678350758	31790	31.79	0.08348703927387144
X	0.01779244270129248	836	0.836	0.2771254637093061
X	0.018502099918930235	4898	4.898	0.15574020681048883
X	0.01851196564974801	70145	70.145	0.06414339441883973
X	0.018513632504611844	62986	62.986	0.06648890846702357
X	0.018449534060463357	41985	41.985	0.07602628132678842
X	0.01845567946491347	5280	5.28	0.15176281449416354
X	0.0185904783608299	322955	322.955	0.03861145647473182
X	0.018581543724509975	15474	15.474	0.10629016136305479
X	0.018531430526000068	32322	32.322	0.08307497895912602
X	0.0185778726007156	116329	116.329	0.05425452869967225
X	0.018117999706715675	3029	3.029	0.18152522830896967
X	0.018579427026924715	80062	80.062	0.06145189699402689
X	0.018628719492762538	282814	282.814	0.04038567688749354
X	0.018737138499163693	302618	302.618	0.039561204277262
X	0.018460811291561924	11966	11.966	0.11554928473100715
X	0.018460342150255476	7213	7.213	0.1367858808010209
X	0.018143182642704644	7400	7.4	0.13484264130933718
X	0.018532463830641933	3957	3.957	0.1673101814883539
X	0.018589608565797222	50834	50.834	0.07151085767409253
X	0.018532396974744087	8779	8.779	0.12828095423194522
X	0.018542220625543494	25148	25.148	0.0903412504518688
X	0.018598379808595335	66999	66.999	0.06523323715156
X	0.018558811037507856	22734	22.734	0.09345978222941634
X	0.01846377082788474	16087	16.087	0.10470042544375223
X	0.018540451046281374	5956	5.956	0.1460119951780943
X	0.018587502655585206	158225	158.225	0.048975849731241444
X	0.018521822680136534	33830	33.83	0.08180764826421044
X	0.01854725242425561	29788	29.788	0.08539112707430407
X	0.018511262829331448	10768	10.768	0.11979361388951143
X	0.01856020889757189	195058	195.058	0.04565338992987016
X	0.01846632200228795	6896	6.896	0.1388655068988399
X	0.018571026843039688	229354	229.354	0.04326232607404579
X	0.018387393911814823	6748	6.748	0.1396738278324863
X	0.018491090461994996	29608	29.608	0.08547736984816204
X	0.01853545589517269	13011	13.011	0.11252029579021407
X	0.01849412515687556	203466	203.466	0.0449621753525306
X	0.01853793663204377	48531	48.531	0.07255723388901511
X	0.018531729483453125	4832	4.832	0.15652955194982174
X	0.01860857824843619	141253	141.253	0.050882897913627025
X	0.018600088623382336	167037	167.037	0.04810986194812146
X	0.018520689356433924	4107	4.107	0.16521297369427096
X	0.018579059257305557	82062	82.062	0.06094815184425044
X	0.01856184887740955	127935	127.935	0.052546519241690404
X	0.018646559113604546	402965	402.965	0.035901323454913515
X	0.01856284990631604	50357	50.357	0.07170150441063129
X	0.018414899054434566	2300	2.3	0.2000539675175101
X	0.0185423359314858	11144	11.144	0.11849711598641488
X	0.018578631235491787	4664	4.664	0.158520362795525
X	0.01848194519025209	27196	27.196	0.08791862388402566
X	0.01846385827261992	23779	23.779	0.09191286218447554
X	0.01843848717031387	2587	2.587	0.19244632357799946
X	0.01855917315979001	89020	89.02	0.05929576520516727
X	0.018582513170367073	199745	199.745	0.045311611784678914
X	0.01848577700202243	2267	2.267	0.20127757738159074
X	0.018518157637399515	7526	7.526	0.13500334242201442
X	0.018393763567947193	17666	17.666	0.10135475415573712
X	0.01849596505916671	9658	9.658	0.12418331962780244
X	0.01840690327087458	8439	8.439	0.1296870409300464
X	0.01846445222909682	9453	9.453	0.12500352409621598
X	0.018541804802042715	5367	5.367	0.15117273481480742
X	0.018560732633438364	29284	29.284	0.08589902588728623
X	0.018571370045324023	30708	30.708	0.08456632747543398
X	0.01857654921583959	23859	23.859	0.09199642165523603
X	0.018544513931906332	50787	50.787	0.07147502209572557
X	0.018494700707681885	8719	8.719	0.12848730205737285
X	0.01859567734803991	489888	489.888	0.03360766970085799
X	0.018479492331689037	7093	7.093	0.13760050425235357
X	0.018530339518093717	71256	71.256	0.06382938291108038
X	0.018508371534447943	1906	1.906	0.21334465699606084
X	0.0184606577222961	5488	5.488	0.14983422383760703
X	0.018548819591416733	4001	4.001	0.16674362620560862
X	0.018560130775528327	15444	15.444	0.106318068883993
X	0.018491997127002602	3878	3.878	0.16831597513861737
X	0.018569068482458043	125356	125.356	0.05291128765799681
X	0.018386153609204047	3466	3.466	0.1744030632080349
X	0.018495509002430372	4639	4.639	0.15856742429329856
X	0.018604802606642247	394008	394.008	0.03614431586590772
X	0.018568278297089947	71562	71.562	0.06378174383810656
X	0.018545357584921457	49426	49.426	0.07212623274025773
X	0.018578471012859952	157231	157.231	0.04907088954887878
X	0.018672798042195456	311514	311.514	0.039136075833797586
X	0.018509375070535843	4721	4.721	0.15768337923217807
X	0.01849810278585998	6161	6.161	0.14426422925619747
X	0.018505123283429924	35112	35.112	0.08077534190598316
X	0.018275281157099303	1796	1.796	0.21669684001466455
X	0.018281279305315916	6121	6.121	0.1440106911884132
X	0.018508913220874997	12525	12.525	0.11390279861110028
X	0.018428635491968295	5179	5.179	0.15266837734660418
X	0.0185088286662852	6163	6.163	0.14427649698815287
X	0.01842224802182922	2492	2.492	0.1948041459880343
X	0.018513955231973613	5508	5.508	0.14979653209160554
X	0.018652669609730246	335187	335.187	0.03817841933605822
X	0.018498197035438917	19079	19.079	0.09897479198887074
X	0.018477904993062982	70639	70.639	0.06395424786187878
X	0.0184766164512873	9004	9.004	0.12707564392912413
X	0.01850539544671402	4448	4.448	0.1608340002577663
X	0.018274975943902674	7922	7.922	0.13213179208174294
X	0.019003113282322848	556141	556.141	0.03244989391029726
X	0.018607201621087126	517363	517.363	0.03300871103186501
X	0.018575884368335613	10142	10.142	0.12235131205064645
X	0.018548191860821062	29459	29.459	0.0857092825416552
X	0.018328056874997837	2863	2.863	0.18567995632011475
X	0.01844679219470676	4345	4.345	0.1619236773277723
X	0.01853806848919622	327728	327.728	0.03838695334774676
X	0.018607509780987082	22138	22.138	0.09437347734063507
X	0.018473295547370466	8666	8.666	0.1286990174295336
X	0.018404957241930312	44364	44.364	0.07458211679990305
X	0.018498397039487104	498348	498.348	0.03335803492199326
X	0.0182966086137775	26731	26.731	0.08812892326513275
X	0.0184709258561652	7176	7.176	0.13704675129033606
X	0.01890334929331587	19553	19.553	0.09887999891706888
X	0.01845482282882208	11243	11.243	0.1179621165996125
X	0.018524040678570768	3945	3.945	0.16745427508403302
X	0.018557288273249043	172916	172.916	0.04752182505759106
X	0.018535713266526352	19210	19.21	0.0988160096939368
X	0.018002091594485067	1638	1.638	0.22233253676111492
X	0.018583966100234526	72073	72.073	0.06364856279957673
X	0.01893095334830004	16615	16.615	0.10444573566765572
X	0.018370089789983324	1679	1.679	0.22200028277836736
X	0.018593975073900523	82686	82.686	0.06081071182443081
X	0.018569524506844147	173376	173.376	0.04749019302204201
X	0.018613634457392093	191999	191.999	0.04593856286651601
X	0.018549816734111615	304344	304.344	0.03935424874674903
X	0.018521997033762966	251963	251.963	0.04189064170880647
X	0.018522839186303253	20997	20.997	0.09590695502199921
X	0.01850510657887545	14892	14.892	0.10750933801808657
X	0.01859320092385904	172434	172.434	0.04759672668997388
X	0.018604489250935916	250789	250.789	0.04201810119748441
X	0.018541017816428623	7395	7.395	0.13585171675727256
X	0.01859652648184543	63652	63.652	0.06635493981472276
X	0.01860639221877492	284649	284.649	0.04028260084894751
X	0.01858614412625901	206068	206.068	0.04484626182918439
X	0.018597688039409577	156083	156.083	0.049207856956496904
X	0.018517713664643942	68124	68.124	0.06477822963261834
X	0.018465171913037256	6473	6.473	0.1418238430547401
X	0.018264254448379726	4105	4.105	0.16447362428004356
X	0.018397982806895842	21667	21.667	0.09469429355652537
X	0.018572046020021438	83359	83.359	0.06062276654539189
X	0.018585862069543053	78172	78.172	0.06195035919698693
X	0.01852279262014023	515198	515.198	0.03300482482116761
X	0.018517589483191696	128298	128.298	0.05245515667685193
X	0.018513914816915528	102315	102.315	0.056561334926957946
X	0.018488598610925062	17786	17.786	0.10129979550995846
X	0.01857465540716903	163727	163.727	0.04840982214965576
X	0.01801079743427392	4035	4.035	0.16465053046410497
X	0.018499492518057534	8032	8.032	0.13206225388581425
X	0.018570002040347682	195084	195.084	0.04565938945160823
X	0.01838357341181381	5728	5.728	0.1475057583887592
X	0.018479143064245494	4928	4.928	0.1553592238368431
X	0.018497407826019184	17553	17.553	0.10176220443274742
X	0.018576793891159956	505005	505.005	0.033257660440419425
X	0.018478279451347716	34616	34.616	0.08112005121675542
X	0.018597318503216984	137416	137.416	0.05134179032774523
X	0.018238231487205013	2600	2.6	0.19142697002520123
X	0.01851529413128729	3820	3.82	0.1692345707628149
X	0.018510722260196587	5513	5.513	0.14974251534231944
X	0.018520412133675546	6167	6.167	0.14427538197205295
X	0.01856407315449357	32782	32.782	0.08273309570769671
X	0.018545647184417757	36196	36.196	0.0800191262017105
X	0.018424760353325104	6700	6.7	0.14010135911321273
X	0.018593589159436003	140110	140.11	0.05100718613198483
X	0.018295836724942716	2640	2.64	0.19065554891665873
X	0.018550780226614418	67940	67.94	0.06487522532589617
X	0.0185407381055621	14150	14.15	0.10942675648626601
X	0.01857273948271595	63036	63.036	0.06654198826427689
X	0.018455300822534517	6026	6.026	0.14522141600239385
X	0.018537625719399688	15161	15.161	0.10693226201744999
X	0.018547070676745308	11364	11.364	0.11773747037367073
X	0.018515352856432448	17243	17.243	0.10240151649318778
X	0.01854569773924756	112600	112.6	0.05481527479248333
X	0.018568971109034348	328828	328.828	0.038365395815213234
X	0.018790734558370426	5201	5.201	0.15344484445741102
X	0.018472404947531346	5054	5.054	0.15403854259365443
X	0.018563295969642114	101639	101.639	0.05673680839342214
X	0.01850310684913271	11883	11.883	0.11590607159577135
X	0.018654895944342213	496636	496.636	0.033490236249434306
X	0.01843412679324014	1510	1.51	0.23025825426555202
X	0.018547203805821852	75821	75.821	0.06254073468676319
X	0.018591764997259373	74414	74.414	0.0629828038346611
X	0.018548645760115706	4274	4.274	0.16311449771872177
X	0.01835339741881049	108063	108.063	0.055379175160797565
X	0.018463832150920585	18690	18.69	0.0995949949733212
X	0.018623599774325334	672254	672.254	0.030258222470092085
X	0.018518625566935273	10623	10.623	0.12035215093427118
X	0.018486301593413062	17606	17.606	0.10163963860173651
X	0.01837623983048654	9187	9.187	0.12599722435184038
X	0.018543310198560817	4375	4.375	0.1618339876148079
X	0.018496843177234504	11189	11.189	0.11824118682002834
X	0.01856714261614422	19782	19.782	0.0979095283721588
X	0.018338059512621057	4159	4.159	0.16397896936919198
X	0.018577127939640746	56897	56.897	0.06885937365103034
X	0.01851384311016295	21444	21.444	0.09522045671398884
X	0.01840301370085493	3780	3.78	0.16948543533057206
X	0.01846346839867298	22748	22.748	0.09328031899922014
X	0.01855851582928493	410967	410.967	0.03561055676503345
X	0.01846287980973127	95620	95.62	0.05779854437027624
X	0.01857957073209126	207371	207.371	0.044746858564227616
X	0.018570177227911665	17761	17.761	0.10149614440383443
X	0.018505068820342988	14607	14.607	0.10820397742226016
X	0.018527140519609287	2951	2.951	0.1844787704181788
X	0.018482531884361175	5643	5.643	0.14850821266355912
X	0.018611478833881562	167105	167.105	0.048113152357814236
X	0.01855094096413662	9433	9.433	0.1252868152154771
X	0.018545505440675444	25392	25.392	0.09005626303639738
X	0.018506051669789043	28376	28.376	0.0867203186473841
X	0.018499014506713447	43628	43.628	0.07512672023419036
X	0.01853092853659431	4515	4.515	0.16010804042587215
X	0.01829546914393263	3008	3.008	0.18253882031105476
X	0.01854140487808994	336767	336.767	0.03804267406692482
X	0.018544583840056337	23815	23.815	0.09200021352326598
X	0.018483721426237085	16638	16.638	0.1035689161842519
X	0.018568285589272204	14899	14.899	0.10761469083287672
X	0.018974500134182528	138358	138.358	0.05156899756459787
X	0.018592124517704076	197387	197.387	0.04549917174708073
X	0.018538910591315426	286831	286.831	0.040131559903302
X	0.01855642128187948	103459	103.459	0.05639517938588257
X	0.018538801807356592	11335	11.335	0.11782027869719718
X	0.01859077077352564	47439	47.439	0.07317913810527536
X	0.018527932603687368	47903	47.903	0.07285981819346295
X	0.018539002822880464	7387	7.387	0.13589581749107996
X	0.018511261546829267	16066	16.066	0.10483575280760328
X	0.018540500007890554	5787	5.787	0.14741985734689855
X	0.01851378843184062	19583	19.583	0.09814586888712397
X	0.018108112368736894	8024	8.024	0.13116785612487605
X	0.017996583587691472	1402	1.402	0.2341427337873989
X	0.018522451114493983	9641	9.641	0.1243155506866838
X	0.01855009280264049	8339	8.339	0.13054012902218398
X	0.0185558296960377	45098	45.098	0.07437740670854759
X	0.018450804593610655	7745	7.745	0.13355637691424627
