Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
X	0.01345242087166099	298	0.298	0.3560639953503634
X	0.01180850029943025	105	0.105	0.4826902005303133
X	0.011752843224495449	71	0.071	0.5490706101947723
X	0.013421686814808527	191	0.191	0.4126589268889994
X	0.01214530045275144	81	0.081	0.5312607707616995
X	0.013067485029998702	102	0.102	0.504116152699937
X	0.01395377289082287	631	0.631	0.28068600783974407
X	0.014056072729584236	438	0.438	0.31778248858029534
X	0.01271656827085788	183	0.183	0.41112410951278366
X	0.013638835405675167	943	0.943	0.24364370695904014
X	0.013927895780842801	803	0.803	0.25885505734731024
X	0.014790316202566465	749	0.749	0.27029118381913725
X	0.013134986396009412	330	0.33	0.3414327917743233
X	0.013491859189068211	362	0.362	0.3340317456157684
X	0.01417233142808792	1050	1.05	0.2380952147274488
X	0.0131678178270111	521	0.521	0.2934666100821146
X	0.013331886854158852	168	0.168	0.42972845550756306
X	0.012859140107463337	223	0.223	0.3863394184369278
X	0.012955788748338725	371	0.371	0.32686115885208444
X	0.012900566597928903	269	0.269	0.36331681783522646
X	0.014981839833899517	1962	1.962	0.1969194960200683
X	0.012825621996170598	122	0.122	0.47196109685606763
X	0.015201927759261208	1976	1.976	0.19741064828783925
X	0.013651896896059718	413	0.413	0.32093295580718506
X	0.014437583959888292	277	0.277	0.37354097777601153
X	0.012912096315761092	359	0.359	0.33009131878999814
X	0.012356679257724584	102	0.102	0.4948047582786182
X	0.013370658145364088	188	0.188	0.41431594288848606
X	0.01375834762471184	207	0.207	0.4050717699611434
X	0.01280644113186269	145	0.145	0.44533498938609634
X	0.01260910623552633	73	0.073	0.5569127334857912
X	0.01394856316137321	322	0.322	0.3512027171157857
X	0.01198506006239009	159	0.159	0.422423136451347
X	0.01330004301147824	129	0.129	0.46890814696856165
X	0.014406480677434986	543	0.543	0.29825382622047114
X	0.014665835294522134	795	0.795	0.2642286412908766
X	0.013013530096117321	257	0.257	0.3699593426860507
X	0.011951079061079376	105	0.105	0.4846251407213544
X	0.012834457549915666	186	0.186	0.41016146712961266
X	0.013240374461011548	444	0.444	0.3101028559160687
X	0.014046226728056117	589	0.589	0.28783799876274724
X	0.011779435889195129	106	0.106	0.4807724161867269
X	0.013626514502925414	800	0.8	0.257295149251617
X	0.012509411549979916	109	0.109	0.4859632870055524
X	0.013885508472301982	458	0.458	0.31181626841362925
X	0.012350879800664804	77	0.077	0.5433367199679882
X	0.013924988333136922	594	0.594	0.2861998916441227
X	0.013358340452115524	154	0.154	0.44266711717832385
X	0.01391401758990539	243	0.243	0.385432878251647
X	0.013609307023597977	533	0.533	0.29446675303927305
X	0.012775175902677112	127	0.127	0.4650729237641779
X	0.012236818449398402	120	0.12	0.46719238661972967
X	0.013276575903637025	131	0.131	0.4662350605157059
X	0.01380060194267389	564	0.564	0.29031733942101445
X	0.013685935494312264	177	0.177	0.42602368126303725
X	0.014074018054510402	558	0.558	0.29326572041360816
X	0.01501610489793455	939	0.939	0.25194006306644007
X	0.014384337016618324	1638	1.638	0.20631239348178262
X	0.01341009863380925	585	0.585	0.28406999831769797
X	0.014333931607403235	323	0.323	0.35404157862391655
X	0.013636624477205338	2042	2.042	0.18831447961377257
X	0.014120303237841962	562	0.562	0.2928886682261438
X	0.013530497920030525	263	0.263	0.3719226921293591
X	0.012667064675611218	132	0.132	0.45782624553023493
X	0.012593070368970125	337	0.337	0.3343237604666036
X	0.012369160989889981	134	0.134	0.4519376065205949
X	0.014192092914540775	623	0.623	0.2834780693985904
X	0.011553280988714517	50	0.05	0.61363733793391
X	0.01389125400012948	391	0.391	0.32874177696547385
X	0.013826942002008073	287	0.287	0.3638715338452403
X	0.013355656754130061	127	0.127	0.4720128725173076
X	0.01217825982251835	68	0.068	0.5636706746213043
X	0.01217023072321344	217	0.217	0.3827774626559463
X	0.013518359885286674	549	0.549	0.29092690483289557
X	0.013528051379841994	483	0.483	0.303689216489254
X	0.012634836257745273	117	0.117	0.476205695596842
X	0.01294532113298413	87	0.087	0.5299048062472075
X	0.012854143342720961	187	0.187	0.4096382580725891
X	0.014962621986096578	733	0.733	0.27329681879712775
X	0.01309656557284065	228	0.228	0.3858402452055389
X	0.014353763048107378	873	0.873	0.25428291203532444
X	0.013775679805183795	288	0.288	0.3630001885768235
X	0.014646256501401313	264	0.264	0.3813943334801497
X	0.015115471934937293	713	0.713	0.2767647191061245
X	0.01404348836784166	202	0.202	0.4111887365785441
X	0.013618840797355532	356	0.356	0.3369483869894669
X	0.012966630443256796	281	0.281	0.3586798156067658
X	0.011533351650569734	51	0.051	0.6092494127442352
X	0.01576993348841024	1718	1.718	0.209380179305588
X	0.013351352022751176	237	0.237	0.38334720419102
X	0.01269997162273701	287	0.287	0.3537042552233944
X	0.0136925871845525	169	0.169	0.4327126617528419
X	0.013186734376507511	197	0.197	0.40602895995672333
X	0.0120483544187433	110	0.11	0.47845931747855963
X	0.014008208599368242	211	0.211	0.4049176568152977
X	0.01316955208408042	277	0.277	0.36226836557612435
X	0.011696130557205954	53	0.053	0.6043039680056942
X	0.012528745781565	141	0.141	0.446234175354638
X	0.0131656589659875	231	0.231	0.38483704726571294
X	0.013336673453789503	412	0.412	0.3187010056525212
X	0.01326188232722143	259	0.259	0.37133720880709525
X	0.01406715765952338	259	0.259	0.37870600963719825
X	0.01502522400796094	585	0.585	0.29504507059468815
X	0.015357688314101163	4074	4.074	0.15563297103193452
X	0.014296969705351242	625	0.625	0.2838711953459738
X	0.013451672736026953	133	0.133	0.46591663565439845
X	0.013436962523122292	211	0.211	0.3993369992643893
X	0.013458246297121442	377	0.377	0.3292676321822171
X	0.012791230766430572	216	0.216	0.3897799788021806
X	0.013672161708379253	180	0.18	0.42350144233446985
X	0.013401226573820403	253	0.253	0.3755559752921829
X	0.01372887748918366	861	0.861	0.25169656737776525
X	0.014280367203055002	490	0.49	0.30773797969707256
X	0.013954706711524436	937	0.937	0.24603319558924225
X	0.014270648296420456	198	0.198	0.4161592040713008
X	0.015239604326848004	1134	1.134	0.2377498284633122
X	0.013207641915696452	155	0.155	0.4400457820896653
X	0.013466962172314691	162	0.162	0.4364336301901778
X	0.014979796133727363	556	0.556	0.29978532559448307
X	0.011325696046212697	34	0.034	0.6932054923194325
X	0.01370688307622968	832	0.832	0.25445156555172077
X	0.012476840687015893	95	0.095	0.5083080740371828
X	0.013738788092680672	244	0.244	0.3832829786045142
X	0.013484918247906598	107	0.107	0.5013659626868555
X	0.012898818118391013	233	0.233	0.3811225679089381
X	0.012763747174739376	326	0.326	0.3395628716153328
X	0.013724948580914689	285	0.285	0.3638217194395377
X	0.012685162442971945	130	0.13	0.4603811784388761
X	0.013843898952876238	342	0.342	0.34335557621488755
X	0.01140975859925954	49	0.049	0.6152148246462117
X	0.011979190943774804	175	0.175	0.40906891567862447
X	0.012876838085814158	265	0.265	0.3649116989958359
X	0.01413747364590799	303	0.303	0.36000598977786763
X	0.013898133164896876	185	0.185	0.4219505720927785
X	0.014324335629088613	672	0.672	0.27726926962168885
X	0.012638070412813712	201	0.201	0.39764443088834506
X	0.01216807347768037	87	0.087	0.5190798737291568
X	0.013926272851490002	1440	1.44	0.21305454467639187
X	0.012770492907670626	316	0.316	0.3431680597131359
X	0.01146147383792166	168	0.168	0.40861132117690097
X	0.01414821361238533	444	0.444	0.31703427193287786
X	0.013250884808612601	163	0.163	0.4331973169076233
X	0.012877786017742478	289	0.289	0.35452575226269706
X	0.013663754931199075	110	0.11	0.49895241187779593
X	0.014150392716761362	758	0.758	0.2652771007709077
X	0.01484520326134224	710	0.71	0.2754921742119389
X	0.01343277861503556	336	0.336	0.3419339264044311
X	0.012114352358879322	197	0.197	0.3947098748928501
X	0.01362600999103981	515	0.515	0.29798002894278025
X	0.014970613908363191	2053	2.053	0.19391744790794163
X	0.011817106282144517	90	0.09	0.5082642270841842
X	0.012805531499084675	95	0.095	0.5127330761845887
X	0.01348331788559088	230	0.23	0.3884689507336814
X	0.014790756619146595	118	0.118	0.5004601032501477
X	0.013196965849287576	232	0.232	0.38458768134186727
X	0.014192101736276063	235	0.235	0.39233731699276064
X	0.012928726237979186	213	0.213	0.39299954299581596
X	0.011719952765850252	99	0.099	0.491017407461754
X	0.0135204664099955	200	0.2	0.4073682955759658
X	0.010991322058780959	38	0.038	0.661335920781422
X	0.014176394104127984	705	0.705	0.2719311047367155
X	0.0135094897959979	111	0.111	0.4955703594985949
X	0.0144826749426248	1103	1.103	0.23591619603102598
X	0.015560586595844528	1142	1.142	0.23884708956869422
X	0.01245254046678054	324	0.324	0.33747192632777356
X	0.01057650604231756	38	0.038	0.6529093306134928
X	0.013715358887232142	418	0.418	0.3201427207331953
X	0.013933241668674674	364	0.364	0.33701580008632115
X	0.013311045869488327	326	0.326	0.3443484982527704
X	0.014138874359378216	720	0.72	0.2697909927947741
X	0.014301741291601442	1933	1.933	0.19485835020807601
X	0.01190963953197993	89	0.089	0.5114888882864719
X	0.01260808317601109	62	0.062	0.5880565954462373
X	0.010434547902409297	56	0.056	0.5711653725464395
X	0.014154476127080384	151	0.151	0.45426117263390053
X	0.0124054056515099	119	0.119	0.47063909785004515
X	0.01414692878864225	145	0.145	0.46036050210220403
X	0.01155224504713752	75	0.075	0.53604556812811
X	0.01196043394000743	603	0.603	0.270692698492219
X	0.013581693493291053	206	0.206	0.40398220467458934
X	0.01163344256122328	109	0.109	0.47434455242411955
X	0.013703717465388723	348	0.348	0.34021468121131354
X	0.012561398404113534	272	0.272	0.3587757068148331
X	0.012970914065370858	175	0.175	0.42005953227363935
X	0.01393321887207834	914	0.914	0.24795245989052048
X	0.01359955502202122	455	0.455	0.31034000819992236
X	0.01201137868974134	93	0.093	0.5054792164685787
X	0.013134713068335203	121	0.121	0.4770293199870357
X	0.012697965718274402	587	0.587	0.2786326569961603
X	0.011860243890588991	93	0.093	0.5033501747892583
X	0.01276360285888929	75	0.075	0.5541627626868079
X	0.011988655354681006	155	0.155	0.42606866206947164
X	0.013013175388370131	335	0.335	0.33867215563413955
X	0.014897492521865197	829	0.829	0.26193058637505673
X	0.013010870902700205	165	0.165	0.42881911991535987
X	0.011053440351632639	58	0.058	0.5754706244404079
X	0.013392342965911682	185	0.185	0.4167685555337735
X	0.01417068439222704	314	0.314	0.35603038111325036
X	0.011384544698512368	55	0.055	0.5915402842622046
X	0.014010495095567342	433	0.433	0.3186558251998582
X	0.013948997520385805	8644	8.644	0.11729407633100099
X	0.013783210461149756	287	0.287	0.3634875138052988
X	0.014778444756654753	834	0.834	0.26070792153723416
X	0.012040161093839064	81	0.081	0.5297233207855033
X	0.013509683790987007	617	0.617	0.27976067897101886
X	0.013989897008444503	1893	1.893	0.19478460744489767
X	0.014272527380688143	8949	8.949	0.1168356714885288
X	0.010353108790328431	103	0.103	0.46495528043147943
X	0.014484737581272016	2002	2.002	0.19341145235801552
X	0.014063532103808209	8440	8.44	0.11855430277691782
X	0.013970291471535	388	0.388	0.33021078010754773
X	0.014269801401727922	17277	17.277	0.09382455902079422
X	0.0116395084076037	95	0.095	0.4966727629429589
X	0.014518861070694953	722	0.722	0.27193500582549734
X	0.014847587225486257	9159	9.159	0.11747242717791181
X	0.01446409772763748	1568	1.568	0.2097241436301237
X	0.013743605259604216	204	0.204	0.4069023223183252
X	0.014108785080390472	1270	1.27	0.22313205522026022
X	0.01409755187905411	3357	3.357	0.1613358147952092
X	0.0142389321527304	7993	7.993	0.12122416533818305
X	0.013440451765381962	1367	1.367	0.21423073806367107
X	0.014179784994493582	3562	3.562	0.15848636702630892
X	0.015285560929050205	3358	3.358	0.16572965625312733
X	0.015385816565896913	3915	3.915	0.15780821034287368
X	0.013337994950894844	430	0.43	0.3142008563484377
X	0.015830222619569397	20092	20.092	0.092360856352209
X	0.01276103889792732	186	0.186	0.4093778706840063
X	0.01366827478198898	277	0.277	0.36678478394784797
X	0.01405306157505307	3806	3.806	0.15456128570947092
X	0.01388539074426084	799	0.799	0.2590222721871961
X	0.015731229437194825	51674	51.674	0.06727135799225967
X	0.01444175238926908	7379	7.379	0.1250856418530598
X	0.01218550862920099	79	0.079	0.5362971924695692
X	0.013723767570699798	533	0.533	0.29528998314210836
X	0.01511037275749482	1443	1.443	0.21877764795752697
X	0.013148032154648933	130	0.13	0.4659140442102603
X	0.015491512842317456	13188	13.188	0.1055127553484857
X	0.015131494671092063	6213	6.213	0.13454270610123495
X	0.013990775405307826	745	0.745	0.26580419901345576
X	0.012562857698616694	48	0.048	0.6396598143713053
X	0.01437280392400608	413	0.413	0.3264854386799075
X	0.013663300458084752	1664	1.664	0.20174406418991023
X	0.014329972598423151	2578	2.578	0.1771417030297023
X	0.01345942643189388	695	0.695	0.26854304937584816
X	0.012723219778226937	292	0.292	0.35188821797473074
X	0.015443049896367222	53614	53.614	0.06604170671677677
X	0.014239812404704554	590	0.59	0.2889908453744211
X	0.014432784777548243	2308	2.308	0.1842347051551132
X	0.015146517433915013	15393	15.393	0.09946337077834588
X	0.01363596897018299	218	0.218	0.3969567307857786
X	0.014046838459761853	1264	1.264	0.22315699503016037
X	0.015444782160058852	22597	22.597	0.088086698699101
X	0.014350637722928399	17854	17.854	0.09297764820168615
X	0.013644151722952101	734	0.734	0.26490093634500467
X	0.012667069604640502	142	0.142	0.44681657051153384
X	0.0129129716172555	274	0.274	0.36120898481657204
X	0.013267708764009444	160	0.16	0.436072449199589
X	0.014331218079604094	844	0.844	0.25702787127294996
X	0.014447388162902345	1386	1.386	0.21844496400300792
X	0.0142881968055053	2760	2.76	0.1729907097436366
X	0.015503563329104273	16551	16.551	0.09784435236483847
X	0.014634675880151011	5043	5.043	0.14263673202218405
X	0.014171085238742194	526	0.526	0.2997821629343426
X	0.014136344002638	866	0.866	0.25367231425785436
X	0.015407350878290295	25467	25.467	0.08457656867875074
X	0.015476017056978247	2045	2.045	0.19633088719973382
X	0.01350773723958195	664	0.664	0.27298461706921545
X	0.015347267303350606	2990	2.99	0.17249901637858342
X	0.0151177700863532	50595	50.595	0.06685389454826221
X	0.013985816680029026	284	0.284	0.3665415092829651
X	0.014548610609631961	4822	4.822	0.1444989766478255
X	0.014232863832206042	374	0.374	0.3363619777614135
X	0.012626231258628794	559	0.559	0.28267494121957315
X	0.015066025245079901	1501	1.501	0.21571118578469303
X	0.0144492015985332	16143	16.143	0.09637251688108188
X	0.015021437901736129	6927	6.927	0.1294361062108171
X	0.013331478802236516	331	0.331	0.3427810285261583
X	0.014843413136811218	9770	9.77	0.1149599070216748
X	0.01544893274758426	11234	11.234	0.11120424204718189
X	0.012963658466507664	364	0.364	0.32900972288151165
X	0.013147525431716642	665	0.665	0.27040047992457206
X	0.0158899509795974	17963	17.963	0.09599484149327177
X	0.016304326740626547	52592	52.592	0.06768011081362317
X	0.014426416549639068	2818	2.818	0.17234783266565692
X	0.012990665750129343	317	0.317	0.34476569721446154
X	0.01357335908459309	265	0.265	0.37137598914367626
X	0.011018252674905844	91	0.091	0.49471731602916946
X	0.01424555982482463	2995	2.995	0.16817479155178536
X	0.013746949922990595	307	0.307	0.35510434943769437
X	0.013052700819771917	241	0.241	0.3783506174373382
X	0.014690287878436506	7126	7.126	0.1272706208950339
X	0.015203562431242955	16531	16.531	0.09724831354616253
X	0.012504180630380295	1398	1.398	0.2075786528353459
X	0.013773284563619967	316	0.316	0.35192502157476174
X	0.01331582900603935	720	0.72	0.26445101467808607
X	0.014240934017955667	1374	1.374	0.21803049820970402
X	0.013924069288065373	1512	1.512	0.2096065234798032
X	0.014157048682903201	1673	1.673	0.20377876608284443
X	0.01379393645307043	189	0.189	0.41790298404938225
X	0.013863418614443342	35657	35.657	0.07298638360974667
X	0.014206250938667403	700	0.7	0.2727682478087209
X	0.014875764403972693	2440	2.44	0.18268230740439595
X	0.014866533028831355	5041	5.041	0.14340501333216163
X	0.012828894609061255	399	0.399	0.31798413112478824
X	0.014544266048087173	6601	6.601	0.13012498500766256
X	0.014371170450905198	943	0.943	0.24792870723973148
X	0.014175061424144613	4849	4.849	0.1429851455473208
X	0.012643638182816901	137	0.137	0.4519084867750943
X	0.013035729329872804	241	0.241	0.37818656559907715
X	0.014853886979814525	512	0.512	0.30727228125148454
X	0.014452736968092015	1099	1.099	0.23603920078211968
X	0.013837153237365738	931	0.931	0.2458663099174228
X	0.014215334485445	2180	2.18	0.18682437145931124
X	0.014031308762700801	365	0.365	0.33749585162708984
X	0.01382895225043267	535	0.535	0.29567311155521925
X	0.015005959926877564	39138	39.138	0.07264767466860847
X	0.013876590891650272	2427	2.427	0.1788151601958369
X	0.014785766810463603	3991	3.991	0.1547345780351059
X	0.015706069456681893	21682	21.682	0.08980959223125184
X	0.014371371238742697	12479	12.479	0.10481887024099809
X	0.01389055121443222	853	0.853	0.2534682013156171
X	0.014050148549097363	317	0.317	0.35389455819564924
X	0.015121889753035874	2426	2.426	0.18403697674997435
X	0.013282499131385803	55	0.055	0.6227384799030135
X	0.013843396747236518	370	0.37	0.3344621526181783
X	0.01338837346355628	913	0.913	0.24476670805986994
X	0.012760692675779037	326	0.326	0.3395357824653024
X	0.013765935696918058	332	0.332	0.34611669729571964
X	0.013087314476250653	169	0.169	0.42624040048661954
X	0.013531976499174097	402	0.402	0.32288291142889686
X	0.01453032016031519	45756	45.756	0.0682248166862739
X	0.01357521734178634	1724	1.724	0.19894659475057241
X	0.01362216768795523	3402	3.402	0.15879517574929952
X	0.01412186359185973	4509	4.509	0.14630884850277318
X	0.01302778665083511	132	0.132	0.4621314965476404
X	0.014608614142344002	354	0.354	0.34556937860460457
X	0.014728804876205101	61170	61.17	0.06221231220112266
X	0.015346634315302678	44013	44.013	0.07038455853361356
X	0.013857518255525869	1459	1.459	0.21177599090861676
X	0.014361150080989921	1603	1.603	0.20769142502698854
X	0.013528273159989836	211	0.211	0.40023952044821287
X	0.013835449351938398	5937	5.937	0.13257920382886132
X	0.014238700794291544	10319	10.319	0.11132966883361568
X	0.014273027896372744	14971	14.971	0.09842114989069788
X	0.014230365714277644	1304	1.304	0.22180916657071745
X	0.014323129986559949	7398	7.398	0.12463533981063961
X	0.014176231672990229	8599	8.599	0.11813292328130937
X	0.01364941451677647	940	0.94	0.24396567275112244
X	0.012999464019620896	310	0.31	0.3474198145701304
X	0.01579452727162964	1367	1.367	0.22607161622219107
X	0.0141556946603949	2294	2.294	0.18341967696652842
X	0.013438561426014899	280	0.28	0.3634111515243391
X	0.015229193163409191	11134	11.134	0.11100483426532468
X	0.01355720179965219	2394	2.394	0.1782441580830082
X	0.0120106159143408	95	0.095	0.5018961811576408
X	0.014363080777219414	982	0.982	0.24455621548429096
X	0.015384882975423104	2184	2.184	0.1916963546843648
X	0.01229090127869431	89	0.089	0.5168897354688752
X	0.014384659987042582	14970	14.97	0.09867927123908252
X	0.015370231125325755	16484	16.484	0.09769505853096314
X	0.01576817016566883	11559	11.559	0.11090565168974995
X	0.014090934420391605	11733	11.733	0.10629436480278955
X	0.013971567216256822	13315	13.315	0.10161737795301469
X	0.01394029301258722	833	0.833	0.2557853304621306
X	0.012825345277789198	888	0.888	0.24352975583986325
X	0.014361864394313084	2528	2.528	0.1784341257665439
X	0.014514858049679216	8507	8.507	0.11949382231736295
X	0.013481629809541044	137	0.137	0.461679520443708
X	0.014673576919889953	3121	3.121	0.16752543003828352
X	0.015485089472673283	30188	30.188	0.08004971546662637
X	0.015270816658103812	2216	2.216	0.19029651533348446
X	0.01532888617308077	2828	2.828	0.1756616932549863
X	0.014176608688071739	18166	18.166	0.09206707534635857
X	0.014967888658631238	820	0.82	0.2632988105448011
X	0.01191322686439488	74	0.074	0.5440004147532707
X	0.01331602215795574	3582	3.582	0.15491125625766478
X	0.014217996460817114	2150	2.15	0.18770102632337374
X	0.013945002312056646	1284	1.284	0.2214545064401594
X	0.014309842731407922	80009	80.009	0.05634196715789444
X	0.015162345143847558	26942	26.942	0.0825617422161406
X	0.014408704398534847	10615	10.615	0.1107222691663105
X	0.014543821946484488	2592	2.592	0.1776974452224549
X	0.014268132910539943	8059	8.059	0.12097491625814047
X	0.014591430739942391	128	0.128	0.4848744531463502
X	0.01229519806483332	318	0.318	0.33814486996777693
X	0.014425390758945356	47263	47.263	0.06732899012390198
X	0.014046665502140641	348	0.348	0.3430293909257976
X	0.012552163127692353	231	0.231	0.37876414878002757
X	0.015172164683649013	1573	1.573	0.2128659881384874
X	0.014442261408622854	6349	6.349	0.13151540443395568
X	0.013975062469491028	4220	4.22	0.14905518994498268
X	0.014970101341195061	6233	6.233	0.1339191048791044
X	0.01296877854915569	420	0.42	0.313725577933131
X	0.01406218393663631	2501	2.501	0.17781962670197068
X	0.01357825765312512	469	0.469	0.30706034547198097
X	0.01478743402266522	2026	2.026	0.1939773966015313
X	0.0149607703952688	3087	3.087	0.16922808609932144
X	0.013258916974551473	1000	1.0	0.23668424527520326
X	0.013793980819090428	161	0.161	0.4408470245437247
X	0.014643661872617793	4316	4.316	0.1502643944135888
X	0.012928191305017251	121	0.121	0.4745159334391406
X	0.015363932449305872	3764	3.764	0.15981501924413594
X	0.013589450131135817	463	0.463	0.3084657603420555
X	0.014402352021305494	840	0.84	0.2578604355446573
X	0.014633443513430844	360	0.36	0.3438333602374864
X	0.014076929021935093	1085	1.085	0.23497738204417756
X	0.01310229041918499	361	0.361	0.3310904645717881
X	0.015556101545033367	3133	3.133	0.17060043132296226
X	0.015371976790401583	13682	13.682	0.10395850961049728
X	0.014003222011200628	5525	5.525	0.13634270226512804
X	0.013867362425863835	780	0.78	0.2609955410773036
X	0.013302801115486604	331	0.331	0.3425350637140235
X	0.014466427633620244	29307	29.307	0.07903084853003438
X	0.013920679064472485	349	0.349	0.34167378970673035
X	0.015495320384427557	84049	84.049	0.056914466579709805
X	0.012289694969790111	49	0.049	0.630640233855723
X	0.013749709801572745	2401	2.401	0.17890966012915005
X	0.014390589899729042	1239	1.239	0.22646569798988325
X	0.013222882137013411	378	0.378	0.3270479583593605
X	0.01342821525556877	778	0.778	0.2584319666070152
X	0.0132623817598193	2857	2.857	0.16681576631777287
X	0.014557193567123082	58014	58.014	0.06307369621816859
X	0.013761939279776777	600	0.6	0.28412500888525943
X	0.013873321112326018	2226	2.226	0.18402850280655955
X	0.013220934136141855	217	0.217	0.39349039512174006
X	0.014206804888129523	617	0.617	0.28449223511801525
X	0.01351149866177359	1146	1.146	0.2276003723954831
X	0.014417985270485215	963	0.963	0.24646736959232118
X	0.012756140533546203	592	0.592	0.27826966348486654
X	0.013917289218620819	1067	1.067	0.2353947347153702
X	0.013545450835413376	2101	2.101	0.18611832582236137
X	0.0130898900025971	95	0.095	0.5165005606421764
X	0.013745985567236796	588	0.588	0.2859342541870893
X	0.014526616062913588	17731	17.731	0.09357153260683157
X	0.01376550370666671	725	0.725	0.2667788321437839
X	0.01446177424031466	6395	6.395	0.13125837084965905
X	0.014373111706498002	12729	12.729	0.10413231053002166
X	0.01324993931121162	760	0.76	0.2592985564090063
X	0.013005284908932288	183	0.183	0.4142122388970937
X	0.01163692166683826	172	0.172	0.4074771137862813
X	0.014576335092977932	19728	19.728	0.0904041626833405
X	0.015105018065967963	1094	1.094	0.23990242742372916
X	0.014786970985712038	1561	1.561	0.21158852247271362
X	0.013914374986935948	2240	2.24	0.18382527667656068
X	0.01571030373886618	10913	10.913	0.11291374421212234
X	0.014281294879409628	396	0.396	0.3303879000244093
X	0.01395997389971568	529	0.529	0.29772112045124083
X	0.014345978260505312	47196	47.196	0.06723699962625548
X	0.01360144440408732	270	0.27	0.36932362434208743
X	0.013498716985973895	597	0.597	0.28277394253219923
X	0.014299725441639098	694	0.694	0.2741507318065323
X	0.014778691617405863	4630	4.63	0.14723746514186195
X	0.01516294642344081	11182	11.182	0.11068481346872037
X	0.013330226554453962	1701	1.701	0.1986298001528397
X	0.01446956281323014	3615	3.615	0.15877509061563633
X	0.014087045809841624	556	0.556	0.29370750572453674
X	0.015313384490403086	9733	9.733	0.11630761616345192
X	0.012984353535910207	518	0.518	0.2926601049788976
X	0.014879769412060331	642	0.642	0.28511521317881416
X	0.013757392149454059	3190	3.19	0.16277279139261683
X	0.01411932315011847	500	0.5	0.30451916100615817
X	0.013705842869883538	6195	6.195	0.13030311938711076
X	0.013476127970402317	212	0.212	0.39909512406287745
X	0.009184518686986	50	0.05	0.5684541821052279
X	0.013257264249934453	858	0.858	0.2490704516949468
X	0.013993141291443743	423	0.423	0.3210147225026323
X	0.014274751036293302	15006	15.006	0.09834852860274283
X	0.014055384810319552	5471	5.471	0.13695945163962053
X	0.014218357778742164	1792	1.792	0.1994514253636338
X	0.012796042034402837	181	0.181	0.41349065077910363
X	0.01444833551120399	3071	3.071	0.16756346554843346
X	0.01320035109179763	203	0.203	0.40212692059770194
X	0.013760638092580019	555	0.555	0.2915962021518516
X	0.014321423979298881	1282	1.282	0.2235455654013886
X	0.014644520922497732	21540	21.54	0.08793123170589837
X	0.01392007681878336	709	0.709	0.26977299010700384
X	0.013585182733145918	97	0.097	0.5193154580213862
X	0.012822317039494652	140	0.14	0.45076081806348706
X	0.01451335223740025	58396	58.396	0.06287261808935819
X	0.015538613058239462	63059	63.059	0.06269338571071045
