Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
X	0.004783560072343	1249	1.249	0.15645745610351977
X	0.00656127511134423	419	0.419	0.25018316074914376
X	0.004901974721248799	1007	1.007	0.16947820890083917
X	0.0051365472439655275	2610	2.61	0.1253170779771009
X	0.004920827886683519	1436	1.436	0.1507629332221814
X	0.0047817881378063995	394	0.394	0.22980776701597153
X	0.004815076787644179	2922	2.922	0.11811571101157135
X	0.00677039027342112	769	0.769	0.20648846130733317
X	0.0062952925856195755	1319	1.319	0.1683670262577063
X	0.00463152735269298	497	0.497	0.2104372485677523
X	0.0049492259643766105	1045	1.045	0.16793465667094204
X	0.005672036962181499	517	0.517	0.22220278763755724
X	0.00486909839062038	277	0.277	0.2600097261120743
X	0.005021822847547441	190	0.19	0.2978762851708698
X	0.00514348438887808	1139	1.139	0.16528923411288687
X	0.0070591301211311245	2591	2.591	0.13966725299935262
X	0.004926287578329511	944	0.944	0.17345330877724183
X	0.004788419199003001	509	0.509	0.21110156859859022
X	0.006777640770604199	631	0.631	0.22063939726602164
X	0.00515512559855842	415	0.415	0.23159564296609786
X	0.0056712703265439915	471	0.471	0.22920274465099089
X	0.004812707151458339	403	0.403	0.22857468502345937
X	0.00561534393558494	301	0.301	0.26521817889627625
X	0.004265873574443601	155	0.155	0.30192014684950685
X	0.007304801179425579	728	0.728	0.21568784610351371
X	0.0048422946188703	532	0.532	0.20879168176637247
X	0.004865336064972599	1192	1.192	0.15981303385574094
X	0.0049813328587548	363	0.363	0.23941221935621992
X	0.00539398826349811	351	0.351	0.2486189875601887
X	0.0052489958887719295	555	0.555	0.21147599799935846
X	0.0058353890260644	552	0.552	0.21947088363004089
X	0.007215246473970279	1022	1.022	0.19183746423176798
X	0.005853818863709459	575	0.575	0.2167323857789773
X	0.006603461952004059	3162	3.162	0.12782131213030487
X	0.00536466602203625	758	0.758	0.1919955493708976
X	0.004963725215021	1426	1.426	0.15155237105442312
X	0.00542888194657598	1312	1.312	0.1605433006856163
X	0.004810017909198719	627	0.627	0.19722397948205428
X	0.0052418526697093765	719	0.719	0.19390334746972854
X	0.005555612644939561	285	0.285	0.2691301577181301
X	0.005137321894171328	1635	1.635	0.14646696209941312
X	0.0048158755602966405	215	0.215	0.28188952134428713
X	0.005163292513889891	1292	1.292	0.1586918922293168
X	0.00619236104752706	293	0.293	0.2764794667976792
X	0.005501837576447872	418	0.418	0.23610788692582055
X	0.005701172646909601	316	0.316	0.26227629299413907
X	0.0050268399404974	366	0.366	0.2394811438879257
X	0.004702582839662799	289	0.289	0.25340365264378767
X	0.006175497140458199	462	0.462	0.23732490541894288
X	0.005306468714907751	711	0.711	0.19542434685225762
X	0.008048801075152356	714	0.714	0.22422171020760504
X	0.004971495426221751	953	0.953	0.1734328581177299
X	0.00549540404082504	713	0.713	0.19753165372001175
X	0.00486303577240922	350	0.35	0.24040664810644327
X	0.005049064279909599	1446	1.446	0.15170999787400877
X	0.0051543314326571105	272	0.272	0.2666047067302377
X	0.006678745455783324	4905	4.905	0.1108371355195682
X	0.005254784565246253	382	0.382	0.2396057214732979
X	0.00815721470524175	386	0.386	0.2764722389651679
X	0.006834418002332188	515	0.515	0.23675442387389165
X	0.00490939392981168	509	0.509	0.21286456240933402
X	0.006090887723613719	1091	1.091	0.17739931878589488
X	0.0046571126900224	221	0.221	0.27621133126349073
X	0.005190469451417918	537	0.537	0.21301529334290925
X	0.00607811102618863	2224	2.224	0.13981205376804354
X	0.0052647183919992185	644	0.644	0.20144806160945988
X	0.006830637822333068	3311	3.311	0.12730164800842367
X	0.004742787655479819	249	0.249	0.26706159876134516
X	0.005152595657803283	881	0.881	0.18017037601854513
X	0.0049141942268166	305	0.305	0.25257139291059866
X	0.006229978214545592	652	0.652	0.21220045498633738
X	0.004923578015460318	270	0.27	0.2632120008515635
X	0.0047854609831754985	334	0.334	0.24288038219903252
X	0.006122589063422699	290	0.29	0.27638366477544357
X	0.006661068181217912	570	0.57	0.22692883023446775
X	0.005067334043818899	420	0.42	0.22935598704767907
X	0.006534521446800844	522	0.522	0.23219227223468897
X	0.004571542139307999	255	0.255	0.2617223727810981
X	0.006558675188006825	1053	1.053	0.18399071936596367
X	0.00478829622896214	1145	1.145	0.16111099304595144
X	0.006416057273191126	614	0.614	0.21862506601943327
X	0.0049549282690508996	513	0.513	0.21296423219856656
X	0.0057098075337749	556	0.556	0.21736130152455482
X	0.00776795988210628	488	0.488	0.2515527391218618
X	0.0058508046829718685	586	0.586	0.21533072110138923
X	0.004638855437160399	257	0.257	0.2623166788072317
X	0.0050733578149806	440	0.44	0.22591632027723205
X	0.00662299828657152	436	0.436	0.2476601041022942
X	0.006745414236589148	599	0.599	0.22414407718915416
X	0.005026499089371201	1126	1.126	0.1646553093608196
X	0.006000932674641449	1190	1.19	0.1714841286349159
X	0.007867486407212639	1782	1.782	0.16404994930503505
X	0.004892636086213499	1238	1.238	0.15810323508730717
X	0.004897182266605501	470	0.47	0.21841517224440282
X	0.005155191277470849	1083	1.083	0.16821786206944217
X	0.00478941505551	279	0.279	0.25796419092243283
X	0.00819178508211784	1470	1.47	0.17729115595245884
X	0.0046897711660901995	416	0.416	0.2242260710553016
X	0.006125018464266957	467	0.467	0.23582879969569456
X	0.004659369240757759	212	0.212	0.28011116672576103
X	0.005916749035117201	640	0.64	0.20987839041699144
X	0.006594551985460321	488	0.488	0.2381890678027595
X	0.004927181865183	731	0.731	0.1888978747928778
X	0.0049641034720662395	851	0.851	0.1800129525052657
X	0.00516070952372634	858	0.858	0.1818614749635591
X	0.004805970701779658	379	0.379	0.23319217312742332
X	0.007001381688481339	354	0.354	0.27043329774974584
X	0.00484552874944224	535	0.535	0.2084470712612455
X	0.006617830750331591	1861	1.861	0.1526358071505111
X	0.004952091298134119	463	0.463	0.22032775905425156
X	0.007635247406231032	582	0.582	0.23584864012357812
X	0.006951089145460371	448	0.448	0.24941636647003532
X	0.004985986575150679	1124	1.124	0.16430909283003794
X	0.005972047881062549	682	0.682	0.20611659945755698
X	0.00489519656402805	983	0.983	0.17076762530946335
X	0.004961466071647798	1117	1.117	0.1643812521277419
X	0.00503724688597398	568	0.568	0.20698949284173335
X	0.00457014765339632	377	0.377	0.22971867032103863
X	0.0050891110503196784	889	0.889	0.17888752507578942
X	0.00671074939378793	505	0.505	0.23686081224694377
X	0.00591896105084119	932	0.932	0.18518672725028998
X	0.0055702086163260086	1001	1.001	0.17720628775323008
X	0.0049461332846799985	656	0.656	0.19608934324198082
X	0.004765876813844249	504	0.504	0.21146447837831667
X	0.0058622331976869125	855	0.855	0.18997611053943553
X	0.007462560261575617	659	0.659	0.2245609027496434
X	0.0053782645855953316	638	0.638	0.20352003171863997
X	0.004334365884061118	388	0.388	0.2235448219437031
X	0.0050769233383342405	630	0.63	0.20048721608486073
X	0.004819773276842329	712	0.712	0.18916852255391745
X	0.005130773254430999	1615	1.615	0.1470065769582467
X	0.005754463227201424	393	0.393	0.24464560767565438
X	0.006150937198984501	455	0.455	0.23821912882503507
X	0.005709350679887908	251	0.251	0.2833376793468467
X	0.00459779039587673	866	0.866	0.17445245771856216
X	0.005556492043857135	255	0.255	0.2793102276612091
X	0.004823940141606449	1158	1.158	0.16090311439498625
X	0.004901204516859259	648	0.648	0.19629501609931188
X	0.004786522066149599	1688	1.688	0.14154109171740278
X	0.0056153542753056	455	0.455	0.23109395656743342
X	0.004781768072752	1027	1.027	0.16698316488700332
X	0.004965062291391999	892	0.892	0.17722294494996396
X	0.008734338840921754	269	0.269	0.31902588246824914
X	0.006225179733460186	436	0.436	0.24259869957420535
X	0.005066872210323199	312	0.312	0.25323775362743844
X	0.007556404146182424	1353	1.353	0.17742131495301502
X	0.006253933639130101	1505	1.505	0.1607702138923019
X	0.004858473820878541	295	0.295	0.2544247073556042
X	0.0049651658452149	742	0.742	0.1884415283856144
X	0.004942803053559001	2071	2.071	0.13363833900375421
X	0.00470012446385082	175	0.175	0.2994726070252725
X	0.004818653885962001	420	0.42	0.2255409891862288
X	0.00486490897772611	327	0.327	0.24594744887010375
X	0.004639882242315001	232	0.232	0.2714394653503043
X	0.004866167093371249	1320	1.32	0.1544795617787253
X	0.00496354772826198	1389	1.389	0.15288445128043202
X	0.004937934841358399	1553	1.553	0.14704760870621392
X	0.0047460902701482195	372	0.372	0.2336671624817902
X	0.006780171650447748	1641	1.641	0.16046390958528903
X	0.004840281756883461	859	0.859	0.1779477467140767
X	0.007129415448438911	453	0.453	0.2506024083069394
X	0.007014926499214172	1055	1.055	0.18804287756102173
X	0.004889961650100451	585	0.585	0.2029472616006365
X	0.004997095082354699	231	0.231	0.27863470666304974
X	0.00664949330501418	833	0.833	0.199854769566274
X	0.005320954582241231	370	0.37	0.24318079614934748
X	0.0055666650577342195	416	0.416	0.23741086303022182
X	0.004697519081072509	431	0.431	0.22171603031988757
X	0.006004767359232168	420	0.42	0.24270699803792353
X	0.007369480073503311	750	0.75	0.21418638543456786
X	0.005168276400789019	261	0.261	0.27054223582534176
X	0.0059617578496767845	504	0.504	0.2278494223673327
X	0.005759932217276301	790	0.79	0.19390846143408275
X	0.00685877147784277	910	0.91	0.19606571025042557
X	0.00478710532119132	644	0.644	0.19516219996454245
X	0.00518921027633853	1298	1.298	0.15871166911786716
X	0.004969486067603639	1290	1.29	0.15676192541324693
X	0.0064367119111091095	4344	4.344	0.11400522386832852
X	0.005661501792375239	1939	1.939	0.14292820734996325
X	0.005243596197664418	305	0.305	0.2580931432660889
X	0.006973724842399704	1540	1.54	0.16544285994622343
X	0.006291499098381916	3549	3.549	0.12102712398984655
X	0.004936538913382161	11595	11.595	0.0752287658711641
X	0.00663320383515798	727	0.727	0.20895991235400826
X	0.00502901785772088	4534	4.534	0.10351434871289707
X	0.005642279387313473	4305	4.305	0.10943606712587481
X	0.007042651152081804	2707	2.707	0.13753586831642423
X	0.006429426084982121	97981	97.981	0.04033450951467022
X	0.0049306190428964	641	0.641	0.19740029910793197
X	0.005352663565234561	1185	1.185	0.1653041914314745
X	0.00514876313719482	52513	52.513	0.046111794937565245
X	0.005874345115462328	201652	201.652	0.03076939624340047
X	0.00494603994491226	798	0.798	0.1836897441992867
X	0.005805685281343037	2167	2.167	0.13888804328500204
X	0.00570944983896138	2089	2.089	0.1398144120058741
X	0.0056584618249550574	4606	4.606	0.1071004968419882
X	0.004851843462969799	3673	3.673	0.10972239635147857
X	0.006584359404666126	8862	8.862	0.09057199369398682
X	0.0056998961458398735	5100	5.1	0.10377647676553223
X	0.0050952117315292205	2569	2.569	0.1256413836543214
X	0.005443617999458399	648	0.648	0.2032844747023285
X	0.006148086321429495	9828	9.828	0.08552470855589793
X	0.0057893284912706585	2272	2.272	0.13658613686108229
X	0.00494175939015888	538	0.538	0.20942720988602886
X	0.0051267888374648	15452	15.452	0.06922881697719124
X	0.006457046901783375	2446	2.446	0.1382056600521141
X	0.00655590796229686	17298	17.298	0.07236784691672242
X	0.0051276761119156	31049	31.049	0.054864444875356
X	0.005330206767139839	1687	1.687	0.14673813372620828
X	0.0048025379876165	1677	1.677	0.14200792514248978
X	0.006627324334113519	460	0.46	0.24332877203326952
X	0.00499865276745384	5580	5.58	0.09639908762135029
X	0.0052068423093485396	26848	26.848	0.05788341717697529
X	0.004880702043966781	869	0.869	0.17775459647401987
X	0.006807129256013998	25000	25.0	0.06481487127571776
X	0.004848906882437729	296	0.296	0.25397095050008617
X	0.005786567970282603	1639	1.639	0.15226989037764652
X	0.00507777527206575	1223	1.223	0.16072459488101556
X	0.004956486722989241	37964	37.964	0.050730287956820094
X	0.0066419819758524005	8674	8.674	0.09148700807478075
X	0.004856254337449999	312	0.312	0.24967914972048363
X	0.005721258724809401	50644	50.644	0.04834161952102541
X	0.005809350296381896	5427	5.427	0.10229535512477449
X	0.004987489677896	5473	5.473	0.09695097639985735
X	0.005020804222286731	16557	16.557	0.06718369403420091
X	0.006654322102432589	1262	1.262	0.17405298990510745
X	0.00556295884881885	8711	8.711	0.08611509357921088
X	0.006460182999850998	4014	4.014	0.11718962129418067
X	0.006331552167042901	27482	27.482	0.061303784337229945
X	0.005614515990016182	6913	6.913	0.09330005978832102
X	0.004830104988678481	6858	6.858	0.08897193379488494
X	0.0047834388204652505	9856	9.856	0.07858623989618453
X	0.0052709764926817	1879	1.879	0.1410332237258834
X	0.00491616751715208	2516	2.516	0.12501784603413688
X	0.008813648876916363	6403	6.403	0.11123908664856623
X	0.0051370417655769605	8878	8.878	0.08332960413250155
X	0.005906385116700131	29197	29.197	0.05870311905046039
X	0.005801179398823709	8711	8.711	0.08732717827810137
X	0.005037617818844801	2569	2.569	0.12516619135065193
X	0.007520851510838189	1039	1.039	0.19344187312878314
X	0.005288330178888735	8082	8.082	0.08681602667433709
X	0.005129588073095639	3276	3.276	0.11612156115953846
X	0.0047708488608632195	758	0.758	0.18463278371216724
X	0.0065577004977396	569	0.569	0.22588103573970036
X	0.005068961174811369	1848	1.848	0.13998204461332767
X	0.005326240566280499	1922	1.922	0.14046101365100258
X	0.00679913388322686	139269	139.269	0.03654823246757406
X	0.006227732579744228	1121	1.121	0.17710933307197083
X	0.004930172519371159	2011	2.011	0.13483935983988932
X	0.006084233765108639	9694	9.694	0.08561850209063245
X	0.004937224080167179	565	0.565	0.2059735544287858
X	0.0051280467794139716	7061	7.061	0.08988666255417159
X	0.0056266995760655275	3365	3.365	0.11869239312991485
X	0.00504165867381288	17473	17.473	0.06607979003900402
X	0.005698984835896799	30428	30.428	0.05721475350941807
X	0.0054209866294067394	1380	1.38	0.15778525519368233
X	0.0048580651258668	10158	10.158	0.07820209264233886
X	0.0069914477629596985	26334	26.334	0.06427125228839593
X	0.005489870810265041	57096	57.096	0.04581265699621861
X	0.00518346788758306	22933	22.933	0.06091438264793409
X	0.004855255142063119	745	0.745	0.18678927138648393
X	0.004893579172989182	4195	4.195	0.10526844749732646
X	0.0055875344640305994	31881	31.881	0.055962369312496776
X	0.005429038815916716	8842	8.842	0.08499449778024484
X	0.006836476196392709	4525	4.525	0.11474609309332494
X	0.0049604351032928005	585	0.585	0.20391756445105955
X	0.00536148589990912	34923	34.923	0.05354569272093199
X	0.0053793087064683415	28961	28.961	0.057056391943928905
X	0.004570797875241798	4186	4.186	0.10297479378966504
X	0.0055481789936986485	1973	1.973	0.14114791247753725
X	0.005067186508214199	7450	7.45	0.08794345811916558
X	0.005292645226585261	1670	1.67	0.14688770232683213
X	0.006391844588932191	2028	2.028	0.1466175929908073
X	0.005124442739104399	3164	3.164	0.1174365785818279
X	0.005500334266541332	1750	1.75	0.14648180342679504
X	0.004979898114496801	6804	6.804	0.09011948837907995
X	0.005283757904961511	8318	8.318	0.08596229431183153
X	0.006295219285927519	6401	6.401	0.0994460822686492
X	0.007018683114385301	8193	8.193	0.09497389004887392
X	0.005022074745133791	2440	2.44	0.12720312534684333
X	0.00591066949695378	176458	176.458	0.03223530431078261
X	0.005382189360630921	3016	3.016	0.12129490129069488
X	0.005893079539124805	27460	27.46	0.05987064312297497
X	0.0048452716742759	421	0.421	0.22577647023247843
X	0.00512292809221	1488	1.488	0.15099820208900228
X	0.005024469545699999	814	0.814	0.18343770338367812
X	0.005558084592155049	5940	5.94	0.0978091690025375
X	0.006729972604950144	1098	1.098	0.18300810277364118
X	0.007008507441994549	316	0.316	0.28096107251930313
X	0.00848459357962044	2496	2.496	0.1503587896178366
X	0.0066378251348068185	1130	1.13	0.18043292433547073
X	0.005492491752600542	80426	80.426	0.04087498892315292
X	0.00547591941244512	16704	16.704	0.06895178638810374
X	0.00668728169328936	1786	1.786	0.15528257387133218
X	0.006006374467451862	9217	9.217	0.08669770589355372
X	0.0048776704004088	1085	1.085	0.16504190862171916
X	0.005831996430897361	1088	1.088	0.17500996772853497
X	0.005697002993006509	2329	2.329	0.1347386897195167
X	0.005157139552914911	5716	5.716	0.09662857044822992
X	0.004527222063887999	220	0.22	0.2740331095930879
X	0.007162618603372	2600	2.6	0.140184337262421
X	0.005359855280200749	2182	2.182	0.13492717859736558
X	0.00487114150006	876	0.876	0.17716402823525124
X	0.005011698946022361	1550	1.55	0.14787148203307623
X	0.004896723051557389	6633	6.633	0.09037851090767234
X	0.004807816402789199	898	0.898	0.17494056012361023
X	0.005493299497615949	36991	36.991	0.052955662041273305
X	0.00488016450230981	2522	2.522	0.12461293540355221
X	0.006407761018786442	4451	4.451	0.11291446226228016
X	0.005541517081772492	957	0.957	0.17957212121779123
X	0.00508358319226464	4860	4.86	0.10151055960644118
X	0.005367833765098966	927	0.927	0.17957247752375805
X	0.0055668998075087605	159152	159.152	0.032703966917484166
X	0.005084894658176431	113240	113.24	0.03554354165023445
X	0.006586991021376961	8990	8.99	0.09015208871279516
X	0.00547262446930818	4158	4.158	0.10958986391723584
X	0.00491743269671433	1063	1.063	0.1666230398245402
X	0.0057822614086921985	1812	1.812	0.147224416852609
X	0.0050207994798270395	1043	1.043	0.16884810446698817
X	0.005692713429816001	9861	9.861	0.08326569686426416
X	0.006622194026816321	1169	1.169	0.17826351403819296
X	0.004982540952321059	26044	26.044	0.05762103613067821
X	0.008079030648401103	22673	22.673	0.0708951875702225
X	0.005075541117120449	6364	6.364	0.09273650543425084
X	0.005047062193800268	3273	3.273	0.11553073874613119
X	0.007789953147802835	1235	1.235	0.18476624355599516
X	0.00492166731067992	1502	1.502	0.14852997464486425
X	0.005005433500591289	1009	1.009	0.17054939241784664
X	0.006610529361030599	22869	22.869	0.06611951937468588
X	0.00502043429378946	4540	4.54	0.1034098269948376
X	0.004782613197089459	3378	3.378	0.11228848031102674
X	0.007124054824454275	26585	26.585	0.06447086979596424
X	0.00660738479316488	1597	1.597	0.16053690814697988
X	0.004572911842756878	308	0.308	0.24578047026962496
X	0.0050030077315449	2001	2.001	0.1357254723633975
X	0.00571496434421682	19188	19.188	0.06678228456113013
X	0.0073148007532136	15230	15.23	0.07831306095647904
X	0.005755718469666131	40539	40.539	0.052168558566402436
X	0.006659954341888101	17716	17.716	0.07217196448468736
X	0.004668229643916551	1038	1.038	0.16506371660411326
X	0.005229189065120281	11019	11.019	0.07800050008493215
X	0.0051821756244471604	36918	36.918	0.051970630689753904
X	0.00559459651510351	14975	14.975	0.07202235420905607
X	0.004982542739569871	2943	2.943	0.11918463117693225
X	0.005599702100847439	32329	32.329	0.055743070087981676
X	0.00538509082940346	33432	33.432	0.05440977018904547
X	0.005786455457293176	12128	12.128	0.07814019224458217
X	0.00521977188878545	12264	12.264	0.07522111975184628
X	0.006928383712469142	1123	1.123	0.18340762704421054
X	0.004937686850425119	5772	5.772	0.09492903665546353
X	0.00497988127897339	2383	2.383	0.12784928855188402
X	0.005420060116341038	625	0.625	0.2054508908459812
X	0.005976318809712301	51057	51.057	0.04891696321533986
X	0.005116506687013002	28103	28.103	0.056677013038633414
X	0.0056504139327036	20750	20.75	0.06481677038177402
X	0.00571188042561468	4921	4.921	0.105093352752891
X	0.007056963381782566	10453	10.453	0.0877254567001654
X	0.0051631013607202495	3223	3.223	0.11700833025111515
X	0.005228875375248939	6283	6.283	0.09406189929541882
X	0.00872129427923355	494	0.494	0.2603862201858029
X	0.004935634504704279	2616	2.616	0.1235667859870692
X	0.005177233290892677	24503	24.503	0.059560658644673685
X	0.0051349607220054	9169	9.169	0.08242742212994288
X	0.005661386657986049	797	0.797	0.19223014722569678
X	0.005662567240855901	1906	1.906	0.14375738315142494
X	0.006899411208027688	62934	62.934	0.04786031632546782
X	0.004910584208848498	4679	4.679	0.10162331848184251
X	0.007989373181709315	5098	5.098	0.11615492411763158
X	0.0049433918349795205	6062	6.062	0.09342641867184906
X	0.00569144465544334	3701	3.701	0.11542533508098503
X	0.004920944927322001	581	0.581	0.20384064776413788
X	0.00515826998817264	600	0.6	0.20485706194434136
X	0.005520169917273719	9426	9.426	0.08366458673923606
X	0.004903192541228579	7085	7.085	0.08845309447701616
X	0.004916178433659802	645	0.645	0.1967988883360048
X	0.006944348841413611	49685	49.685	0.051896182432467866
X	0.0049449159816725196	1577	1.577	0.14636674266286245
X	0.006314793636844841	4363	4.363	0.11311615905281702
X	0.00516050417197224	1299	1.299	0.1583778078457013
X	0.0057209344358916305	27014	27.014	0.059606372386817416
X	0.005899701922863	897	0.897	0.18736100571534145
X	0.005022950551428479	2958	2.958	0.11930360795114661
X	0.0050152873629303995	4167	4.167	0.10637121188703409
X	0.006662933332728945	6252	6.252	0.10214462056685446
X	0.004921027818861918	4831	4.831	0.10061736218607575
X	0.006510613946768314	181668	181.668	0.032969662623328455
X	0.005581129680995198	3929	3.929	0.11241217780225261
X	0.004956465942497	796	0.796	0.18397254639394378
X	0.005670285070341579	17866	17.866	0.06821174940695789
X	0.005410797921639749	4067	4.067	0.10998388272619261
X	0.00526591500711386	18269	18.269	0.0660571283182391
X	0.004894273650007981	2360	2.36	0.12752404553698382
X	0.007027422445452931	20579	20.579	0.06989679538578525
X	0.007058128660610545	59743	59.743	0.04906828147856328
X	0.0059302928199339985	4451	4.451	0.11003719588521525
X	0.005492968450358629	90099	90.099	0.03935763960400628
X	0.00567797700942461	800	0.8	0.1921769135955003
X	0.005013887497956718	7768	7.768	0.0864214978837375
X	0.005038261494156522	3104	3.104	0.11752213265432254
X	0.006274496371070706	55947	55.947	0.04822445811122629
X	0.005952636689158391	582	0.582	0.21706782968323562
X	0.007411571953025578	1068	1.068	0.19074201175767552
X	0.0048682419499715395	1165	1.165	0.16107027852568323
X	0.006081129723644003	5837	5.837	0.10137515351441873
X	0.00489336088670766	20094	20.094	0.06244729286180155
X	0.0063678531659261345	5295	5.295	0.106343028778034
X	0.0073344686492975205	2507	2.507	0.14302263471239907
X	0.0047840289763221005	1202	1.202	0.15847585782190102
X	0.0051092790054691	2398	2.398	0.12867775642744594
X	0.007823262995892552	21391	21.391	0.07151310158450694
X	0.0073122211691715976	7913	7.913	0.09740233861867066
X	0.005777423311314158	56503	56.503	0.046761405992449316
X	0.006491402848276302	3788	3.788	0.11966749420027535
X	0.004922965470471999	3171	3.171	0.1157915451262348
X	0.005998841450017858	469	0.469	0.23386479342168204
X	0.00474856235677935	562	0.562	0.20367697830265474
X	0.005927151882868606	77847	77.847	0.04238394640617122
X	0.005831044453767399	1134	1.134	0.172601447119965
X	0.004792161951149791	1629	1.629	0.1432859038058591
X	0.005311548582351361	20014	20.014	0.06426321085390359
X	0.0046576258041599984	6812	6.812	0.08809744603440718
X	0.005202921304372559	1090	1.09	0.1683734405559627
X	0.004925791564848021	663	0.663	0.19512855753778008
X	0.0056871985031968	2384	2.384	0.13361771644098397
X	0.005451393933891782	3351	3.351	0.1176100350979265
X	0.005105051292718101	1529	1.529	0.1494620294126579
X	0.0050942669709824	7737	7.737	0.08699675120591922
X	0.00756544217276176	4532	4.532	0.11862643297270407
X	0.005117290695274229	2738	2.738	0.12317868067693227
X	0.005651075938173227	68832	68.832	0.043462388032640874
X	0.005311015712630759	13282	13.282	0.0736723805790288
X	0.00481231119382155	882	0.882	0.17604689629684725
X	0.005312119220792999	10259	10.259	0.08030099523355923
X	0.005029939375665262	1569	1.569	0.1474506197787182
X	0.0049385199676394405	1198	1.198	0.16034176701235925
X	0.0049197812185861195	3874	3.874	0.10829175481060656
X	0.00485288142129072	1573	1.573	0.1455761799745235
X	0.005688231048461698	19984	19.984	0.06578066644924951
X	0.005069058235922239	7379	7.379	0.08823548084876247
X	0.004787657443817711	1239	1.239	0.15692203116974268
X	0.00521961415904579	4957	4.957	0.10173564914846107
X	0.0049735471463424	2534	2.534	0.1252044821209792
X	0.0045714302939646794	3047	3.047	0.11447919035318432
X	0.00548090842386675	11743	11.743	0.07756953029110455
X	0.004817011399638579	275	0.275	0.25970580673722876
X	0.0050588691757871	755	0.755	0.18852494914278292
X	0.005772514978675887	930	0.93	0.1837782196495192
X	0.00586519446946524	705	0.705	0.20262721086332725
X	0.005204918825086919	1399	1.399	0.15495255752046638
