Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
X	0.022131463027243076	3229	3.229	0.1899535261220559
X	0.022004850555415015	2796	2.796	0.19891174107279141
X	0.021926117261818305	711	0.711	0.3135913277234971
X	0.021569991232530186	556	0.556	0.33852576303894427
X	0.022348024495209604	5571	5.571	0.15889198602627827
X	0.0200310489496829	394	0.394	0.37045530936421434
X	0.022703126086366293	596	0.596	0.336470092164706
X	0.022287505626158624	1101	1.101	0.2725365259441822
X	0.021417304484642886	1421	1.421	0.2470151428002505
X	0.02306020717927028	3689	3.689	0.18421211259470724
X	0.02227624695639192	1449	1.449	0.24865157404389607
X	0.02132161057596089	632	0.632	0.3231228292986074
X	0.02231217889693108	1554	1.554	0.24305076348661112
X	0.022824609288285655	3091	3.091	0.19473086020863292
X	0.020977562948380074	728	0.728	0.3065781631876829
X	0.022486229508817273	7658	7.658	0.14319694707287653
X	0.022559523282804052	52942	52.942	0.07525058112538224
X	0.022530828365112568	1925	1.925	0.2270468469456355
X	0.02288627254564636	2597	2.597	0.20655436254848583
X	0.021545604110546887	404	0.404	0.3764082239284736
X	0.023202877492594	3183	3.183	0.19389580041404067
X	0.02320430306746328	8034	8.034	0.1424116660573351
X	0.022428743024405264	87770	87.77	0.06345798517547283
X	0.022398035394733735	1827	1.827	0.23058114587602718
X	0.022494978013789597	40824	40.824	0.08198291181419662
X	0.022339486357504986	41283	41.283	0.08148931076970255
X	0.022324548595037245	4926	4.926	0.16548657191149896
X	0.023217043805786278	51918	51.918	0.07647092125737379
X	0.022170783746545443	784	0.784	0.3046643657222185
X	0.022431733978775507	3054	3.054	0.19438583049724686
X	0.0229934467455437	79298	79.298	0.06618820669788923
X	0.023506655233794936	238458	238.458	0.046194788194846986
X	0.022181049825942344	2542	2.542	0.20587432285106885
X	0.022548368504784654	21038	21.038	0.10233799192902927
X	0.02239198735035456	9123	9.123	0.1348916255894678
X	0.02244591065383753	24132	24.132	0.09761456825221324
X	0.022305078528217417	26350	26.35	0.09459634989892088
X	0.0236614940325256	17988	17.988	0.10956867962674496
X	0.022817966252998857	23920	23.92	0.09844007125491204
X	0.02316247761089246	13016	13.016	0.12118136055600184
X	0.02140322702415589	3160	3.16	0.1892041792655788
X	0.02329161410647887	130811	130.811	0.05625810597575018
X	0.02231102883239471	1541	1.541	0.24372812804877306
X	0.022197047255639823	1414	1.414	0.2503890115490786
X	0.02255034642825372	12767	12.767	0.1208800933087302
X	0.021866040896991033	17851	17.851	0.10699640895728867
X	0.022833686397813434	220797	220.797	0.046938328629353404
X	0.022863339820198388	58120	58.12	0.07327199593405666
X	0.022385426160928774	427	0.427	0.37426495571807467
X	0.02246450206947045	8507	8.507	0.13822081667680525
X	0.022954797889863435	11036	11.036	0.12764993377458025
X	0.023238274071714964	11595	11.595	0.1260794693193535
X	0.023145949440259057	49022	49.022	0.07786841321495472
X	0.022201345856513514	12617	12.617	0.12072792411353635
X	0.022412492656512437	23088	23.088	0.09901506620098907
X	0.02211126494559858	436	0.436	0.3701482493960944
X	0.022064796967786952	2894	2.894	0.19681905227928118
X	0.022314852409202602	41638	41.638	0.08122718188258383
X	0.022391310962682123	25110	25.11	0.0962522601512747
X	0.02243265904569351	19698	19.698	0.10442862044964138
X	0.02245270592959447	4525	4.525	0.17056242743799238
X	0.023270615368436845	217235	217.235	0.0474926084610654
X	0.022428097494482883	3771	3.771	0.18118071434674732
X	0.02251876011819013	17438	17.438	0.10889700456443423
X	0.02327808866271725	77196	77.196	0.06705803762977806
X	0.023028776724639842	1351	1.351	0.25735849410637923
X	0.022388601546791714	28132	28.132	0.09267063085479484
X	0.023840711023717383	155887	155.887	0.05347733644208123
X	0.022540009468383648	147968	147.968	0.05340666143494434
X	0.022761793306060155	9115	9.115	0.1356698258225501
X	0.022024552469040122	6573	6.573	0.14964004153171362
X	0.021796890010348492	1618	1.618	0.2379424916989314
X	0.022283978508319063	2487	2.487	0.20770118861583609
X	0.02326225834598488	33233	33.233	0.08878932935540851
X	0.022509099371420798	6867	6.867	0.14854693329432647
X	0.02324732508974929	16722	16.722	0.11160789657106715
X	0.02331472627456432	40383	40.383	0.08326783008889677
X	0.023180885957714156	21626	21.626	0.1023413819838823
X	0.02236732292050392	9353	9.353	0.13372759200997933
X	0.022636012751188532	3441	3.441	0.1873721696892313
X	0.023216538533685015	88617	88.617	0.06398725433864386
X	0.023295509390295517	12840	12.84	0.12196514297092581
X	0.022738752276723277	7004	7.004	0.14807218930508756
X	0.02437454609127448	18719	18.719	0.10919882472409853
X	0.023566169588384343	224742	224.742	0.04715577850318314
X	0.022452850568559723	4898	4.898	0.16611833456536845
X	0.023030856159885153	79313	79.313	0.06621990731347381
X	0.02219105935380699	2313	2.313	0.21248786557442043
X	0.022161669872608262	21698	21.698	0.10070729371984456
X	0.022604609450798244	7108	7.108	0.14705615153178456
X	0.023848919038626914	84321	84.321	0.06564137206477898
X	0.023142071233667932	27722	27.722	0.09415843299850431
X	0.022158169333032645	2479	2.479	0.20753234022190897
X	0.023011523044873465	87085	87.085	0.06417029008999292
X	0.02319883239186586	81516	81.516	0.06577705455054195
X	0.0224389914983782	2377	2.377	0.21134471110656677
X	0.023246194488048724	41617	41.617	0.08235570681005798
X	0.023226773035096366	110577	110.577	0.0594439998387339
X	0.02408088956668204	256037	256.037	0.045476803594911464
X	0.023114532491636683	60227	60.227	0.07267158420486919
X	0.02169785269926095	801	0.801	0.3003272551243428
X	0.022253536323407045	2912	2.912	0.19697112016263058
X	0.02272336557824566	6179	6.179	0.15435409417614362
X	0.022448110867052527	12028	12.028	0.12312005279521307
X	0.022522662826341657	6749	6.749	0.14943767511900974
X	0.022001248575154165	1182	1.182	0.2650187596770493
X	0.02326755526216824	45017	45.017	0.08025240721190714
X	0.023000355862847002	64789	64.789	0.07080725520311427
X	0.02211107192920708	9445	9.445	0.13278100304508936
X	0.02225270442943864	2172	2.172	0.21719058388398185
X	0.022309570459754503	9955	9.955	0.1308629324799082
X	0.024329309213182264	10600	10.6	0.13190906367393068
X	0.022498588607908425	6681	6.681	0.14988951957828203
X	0.02247721614801634	8619	8.619	0.13764545648057566
X	0.02240941938115081	1815	1.815	0.2311273420542594
X	0.022121266324787787	50028	50.028	0.0761843233147629
X	0.022987931486938333	19040	19.04	0.10648235559783294
X	0.022684199534029652	10603	10.603	0.12885409719809565
X	0.022563318690864743	21584	21.584	0.10149010030664846
X	0.02207133305853025	3689	3.689	0.1815404062798452
X	0.024080845557524374	376806	376.806	0.03998078413468937
X	0.022429176256271468	4968	4.968	0.16527629887068107
X	0.022441810309572034	56745	56.745	0.07340237220601607
X	0.022617309564526577	791	0.791	0.3057887377715287
X	0.02244677040215131	1799	1.799	0.23193924208972586
X	0.022480067803845975	2998	2.998	0.19572906858492062
X	0.023309832860194085	6106	6.106	0.15628865480767298
X	0.022413367086061932	3741	3.741	0.18162395642933532
X	0.022478046326290867	26500	26.5	0.09466095814053212
X	0.022041999353326354	2432	2.432	0.2084950770308246
X	0.02260321479157215	2620	2.62	0.2050955827769399
X	0.023919792506065317	207157	207.157	0.0486951750812932
X	0.022592181494465707	23105	23.105	0.09925462018812016
X	0.022495933627223307	22666	22.666	0.09974926689145865
X	0.023483590721841387	63588	63.588	0.07174579391918318
X	0.0230357305609133	99873	99.873	0.06132694039083082
X	0.022894928870483326	4157	4.157	0.17659826182409372
X	0.022507091552749863	3000	3.0	0.1957639447059753
X	0.023198380353400844	9519	9.519	0.13457222900528584
X	0.020945915484784253	402	0.402	0.37350042293197133
X	0.022005462104867358	2157	2.157	0.21688363457941856
X	0.023203607721914304	11780	11.78	0.12535357995375232
X	0.021667214446603297	1667	1.667	0.2351197767084048
X	0.022453744523029385	1565	1.565	0.24299172178946427
X	0.02184795607315096	1729	1.729	0.23291919130002767
X	0.022372569306105095	2977	2.977	0.19587499985621737
X	0.023720554282387483	217771	217.771	0.04775750126751002
X	0.02210440711214598	7279	7.279	0.14481127714722336
X	0.022818771898350798	42066	42.066	0.08155558047792133
X	0.022349158541603183	4304	4.304	0.17316613797214095
X	0.022786065612574864	1848	1.848	0.2310233048377091
X	0.022325973880025524	10999	10.999	0.12661516834465222
X	0.023338449612391707	328057	328.057	0.04143565716065367
X	0.023970183330022116	280845	280.845	0.04402860103747716
X	0.022512362323988334	10398	10.398	0.12936707304377654
X	0.02283121968228363	18765	18.765	0.10675630031141428
X	0.022257662312006845	1175	1.175	0.26657160950372344
X	0.022207728885577198	23157	23.157	0.0986144636689822
X	0.02304958014455439	114702	114.702	0.05857298306898875
X	0.02311685367584245	23933	23.933	0.09885011852980281
X	0.022339098589931976	5400	5.4	0.16053040264435972
X	0.022471543333224295	45453	45.453	0.07907213209002051
X	0.022963616842577514	225660	225.66	0.046686921305905245
X	0.022195422958587008	15671	15.671	0.11230236569086265
X	0.021631049091217942	3928	3.928	0.17659105504953582
X	0.024772854868743022	12154	12.154	0.12679017719287053
X	0.02282888441605148	12761	12.761	0.12139477472702852
X	0.022472405636530256	1622	1.622	0.2401778236560874
X	0.023233622801488947	102779	102.779	0.060916860874931436
X	0.02239649882599109	10469	10.469	0.12885214243104182
X	0.021674187777165003	485	0.485	0.3548681569875579
X	0.02308607283175592	13867	13.867	0.118519328430686
X	0.023810060727433177	16173	16.173	0.11376010184021752
X	0.022049726085356772	464	0.464	0.3622110868406464
X	0.02262822345469417	65953	65.953	0.0700065433750667
X	0.023192821958575634	82726	82.726	0.06544912671474935
X	0.023332203113635694	78579	78.579	0.06671391340912988
X	0.022977471784579675	88336	88.336	0.06383440831392162
X	0.022481565877075598	62325	62.325	0.07118493454330266
X	0.021914907019438597	8814	8.814	0.13547386735552042
X	0.021767013438152683	6530	6.53	0.14938095148816424
X	0.02319750523325043	26524	26.524	0.09563145292444622
X	0.023309500713076744	64496	64.496	0.07123062091477096
X	0.023156706339773493	2160	2.16	0.22049953554593724
X	0.023303100978440107	31927	31.927	0.09003648562680615
X	0.023511884479340862	128933	128.933	0.05670758038969625
X	0.023167148020553707	40199	40.199	0.08321835140478959
X	0.022891485647335393	30027	30.027	0.09135255077782908
X	0.02251919161685455	41908	41.908	0.08129901560408101
X	0.023070477032216243	6361	6.361	0.15364215606602516
X	0.022392775537024585	1908	1.908	0.2272531187956203
X	0.022111417157347817	11795	11.795	0.12330278263182178
X	0.022882294539387064	87886	87.886	0.0638547620620086
X	0.023025029057367745	57368	57.368	0.07376383581081401
X	0.023299025353685006	330303	330.303	0.04131823346431548
X	0.02400733544995177	94863	94.863	0.06325318064912405
X	0.02317877935892057	44561	44.561	0.08042268054587534
X	0.022355874106342186	13369	13.369	0.11869458618457007
X	0.02308180405825835	86454	86.454	0.06439145215588285
X	0.02210750923218468	964	0.964	0.28411070232692354
X	0.02219772171953525	4432	4.432	0.17109456618928895
X	0.023929168078518196	171468	171.468	0.051869831753411276
X	0.022362670374664623	8138	8.138	0.14006683832914796
X	0.02239544513369072	3260	3.26	0.19009937964392545
X	0.02318027878333794	11990	11.99	0.1245756486700641
X	0.02385831080832233	82685	82.685	0.06608014496700361
X	0.02214802699845827	14811	14.811	0.11435369991414492
X	0.02345064510832082	47559	47.559	0.0790024743055179
X	0.021928234986341343	2196	2.196	0.21533953962985092
X	0.022270718406799606	4732	4.732	0.16758294965689177
X	0.021999406890889712	2203	2.203	0.21534369386430716
X	0.02241436070469188	9492	9.492	0.13316483102593293
X	0.023073605229147778	19608	19.608	0.10557491000555483
X	0.022473440624959415	29108	29.108	0.09173866168443348
X	0.02205561904771116	1714	1.714	0.23433445265928016
X	0.02324358937566054	82591	82.591	0.06553251315194047
X	0.021933433673490436	1130	1.13	0.2687464445816248
X	0.023802965200390512	17774	17.774	0.11022547066486492
X	0.02216244209031493	3617	3.617	0.182988178881254
X	0.022528183936204538	17609	17.609	0.1085584990283304
X	0.022799260199435484	2583	2.583	0.20666429440722975
X	0.023045293782900402	16926	16.926	0.11083475632245686
X	0.022525681742190797	8911	8.911	0.13622301871199188
X	0.023819815537321487	16459	16.459	0.11311277304420064
X	0.02257079277708355	53069	53.069	0.07520302377616601
X	0.022561024170017666	137576	137.576	0.05473587237008679
X	0.022282975980499352	3721	3.721	0.18159525957989522
X	0.021595569707980267	4484	4.484	0.16887538568021818
X	0.022547628221054765	69309	69.309	0.06877602593324149
X	0.02242993917416047	5344	5.344	0.16130724807390076
X	0.02406763012967835	376474	376.474	0.039985216031284715
X	0.02159803416535468	711	0.711	0.31201935951419035
X	0.022485486517609527	60705	60.705	0.07181678210500181
X	0.02407510024036286	147979	147.979	0.05459120390700714
X	0.02193129405186192	1201	1.201	0.26333408940561004
X	0.022302548614467402	108249	108.249	0.05906227896526334
X	0.022570611539410507	16954	16.954	0.11000785985765575
X	0.023184000184860505	345092	345.092	0.04065224116925924
X	0.02205963872113015	3474	3.474	0.18517805880989513
X	0.02190387276787969	13270	13.27	0.11818163529838062
X	0.02240960988130562	2390	2.39	0.2108687053938124
X	0.022191514231448984	2551	2.551	0.2056642594944229
X	0.022218356755613813	5173	5.173	0.16255106496483496
X	0.022626415571308678	16910	16.91	0.11019385685968562
X	0.022128369848747054	5800	5.8	0.15625735764230586
X	0.022516642063930014	44183	44.183	0.07987596924234565
X	0.02283058395118236	9246	9.246	0.13516192763471163
X	0.022442738156576072	851	0.851	0.2976565388493186
X	0.022392313929307104	6239	6.239	0.15310686457957165
X	0.024106797755391957	84108	84.108	0.0659326815714791
X	0.023746254574881435	22313	22.313	0.10209685979719042
X	0.02332479677646465	147160	147.16	0.05411811939557338
X	0.022477989299714268	18562	18.562	0.10658863419114481
X	0.023234895109747872	6996	6.996	0.1491982188463371
X	0.022052281387074768	2448	2.448	0.20807218956555695
X	0.02238671230884101	3193	3.193	0.19139494643840257
X	0.02325684903089112	224921	224.921	0.04693609519069544
X	0.023293978986148746	7151	7.151	0.14823780208812287
X	0.023129810770764134	7245	7.245	0.14724635853728363
X	0.022357643754148185	24866	24.866	0.09651764147175432
X	0.022606705836594198	21355	21.355	0.10191682894098336
X	0.022428911930534656	1681	1.681	0.2371811465088964
X	0.02253182993308958	3781	3.781	0.18129949556260083
X	0.023033568083949362	202025	202.025	0.048489983292359415
X	0.022497189536547512	8331	8.331	0.139254865316193
X	0.022163062432294354	22500	22.5	0.099498320619816
X	0.023314681337353357	19546	19.546	0.1060532209808821
X	0.024222872061369968	49661	49.661	0.07871727623642312
X	0.02240638553739616	72500	72.5	0.0676100513760989
X	0.02352697452076972	128617	128.617	0.0567661232205713
X	0.022798429877105834	52881	52.881	0.07554431014718123
X	0.022701197718108225	3303	3.303	0.1901282857575483
X	0.023246569403785163	32061	32.061	0.08983810910003853
X	0.02248150120229828	7542	7.542	0.1439172747786917
X	0.022912669628500172	5327	5.327	0.16262887789285224
X	0.022324157255634542	10948	10.948	0.12680803167839122
X	0.022487028840804144	2497	2.497	0.20805165659696762
X	0.022463421079898772	32034	32.034	0.08884266460726789
X	0.022099096192464123	6586	6.586	0.14971004077320996
X	0.021237888430668123	1150	1.15	0.2643247508661516
X	0.022766385444501623	10725	10.725	0.12851848415302738
X	0.02312978899421941	3445	3.445	0.1886517398557632
X	0.022439494814614477	70471	70.471	0.06828639936934236
X	0.022522296052145955	6174	6.174	0.15393900646287378
X	0.02262940995066971	12691	12.691	0.12126229833308395
X	0.02202825117638827	4840	4.84	0.1657212572417321
X	0.022454269856984354	13312	13.312	0.11903788709088337
