Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
X	0.017772132366630118	4223	4.223	0.16145053404998827
X	0.017788802140035795	3012	3.012	0.18075788273899673
X	0.017793429221533895	1816	1.816	0.21398398462597248
X	0.017255050446974927	3187	3.187	0.17559469456535148
X	0.017742954700027888	6869	6.869	0.13720738136086413
X	0.017095062771593877	508	0.508	0.3228511436617902
X	0.01727098977190886	1024	1.024	0.25645180302002407
X	0.017324758741808922	1466	1.466	0.22777763273298976
X	0.017784468889878644	7855	7.855	0.13131013169462513
X	0.017246687048900693	1471	1.471	0.22717698775185421
X	0.01767789748050704	5637	5.637	0.14637296113063605
X	0.018207936237475807	10384	10.384	0.12058649762275149
X	0.0176308668106115	5504	5.504	0.1474116293392373
X	0.017598456434189357	3292	3.292	0.1748523943083405
X	0.018443002968802604	7574	7.574	0.13453505020142542
X	0.01776795255984572	1812	1.812	0.21403907439498046
X	0.01781736381328488	10096	10.096	0.12084574646331354
X	0.01747417100729482	2483	2.483	0.19163431882740609
X	0.017689226780648076	8149	8.149	0.12947964817158436
X	0.01770993085478838	2185	2.185	0.20087311210041725
X	0.0177262701913744	5853	5.853	0.144681481398768
X	0.017802915747147617	6061	6.061	0.14321294783758362
X	0.017703563082156797	2719	2.719	0.18673131620331482
X	0.0175971164756395	8018	8.018	0.129954648502563
X	0.018293684310081926	6301	6.301	0.1426583621331236
X	0.018638904161500765	12171	12.171	0.1152651547328921
X	0.017765703744179233	3036	3.036	0.18020225285521638
X	0.017610355791964433	815	0.815	0.27852884219962815
X	0.01762460592983916	2144	2.144	0.20182031426790792
X	0.017798721932168634	2172	2.172	0.20160888406649344
X	0.017389646607089682	5038	5.038	0.15112774343592694
X	0.017765718966507787	3681	3.681	0.1689944038495717
X	0.01732159481347904	1997	1.997	0.20546440910670452
X	0.017905709782274702	1845	1.845	0.21330370066427973
X	0.01765135638235618	5566	5.566	0.1469191116896662
X	0.0178419760640192	1012	1.012	0.26026802307117325
X	0.01861651926597246	11236	11.236	0.11833019617847618
X	0.017743535089584647	2661	2.661	0.188219706436557
X	0.01778284173371164	19454	19.454	0.09705041956518631
X	0.018115104077384946	5031	5.031	0.15327176977413162
X	0.01780876781433048	3610	3.61	0.1702324004870236
X	0.01731365087134563	1033	1.033	0.2559152176645987
X	0.018897969638538025	6548	6.548	0.1423755753345472
X	0.017808605327642803	5151	5.151	0.15120963083919226
X	0.017796063379680212	2412	2.412	0.19467740419296284
X	0.018807213831701752	12167	12.167	0.11562373246209455
X	0.01775322865652474	8685	8.685	0.1269119473358366
X	0.01745171829262021	2597	2.597	0.18870732053532013
X	0.01748608078682677	1847	1.847	0.21154780737199227
X	0.017604302149155975	3286	3.286	0.17497812222860942
X	0.01723655795229797	800	0.8	0.2782617543977368
X	0.017462342747585083	1383	1.383	0.23285922231476294
X	0.017411497099698883	570	0.57	0.3125986415508206
X	0.016991926652722877	1184	1.184	0.24301344798837493
X	0.017257858680089964	13504	13.504	0.10851959385128153
X	0.01767183291088136	1668	1.668	0.21963178106746356
X	0.01739762272883924	5633	5.633	0.14562973275343535
X	0.017476103709095796	1216	1.216	0.2431291393798906
X	0.017949489551687483	5624	5.624	0.14723201761065532
X	0.017432104580848793	2384	2.384	0.19409507867118259
X	0.0177382532497151	3358	3.358	0.17415798304290253
X	0.01782060470170403	4462	4.462	0.15865884568273939
X	0.017364894210773422	1447	1.447	0.22894677847395176
X	0.01733654480751807	1518	1.518	0.22519751382844094
X	0.017541542124240892	5833	5.833	0.14434173838195427
X	0.017019002848186082	1299	1.299	0.235744545601865
X	0.017595097952208434	1728	1.728	0.21674511439492794
X	0.01734809934726497	2605	2.605	0.188140108858559
X	0.017657179489405588	2741	2.741	0.18606760406980133
X	0.01862807810092867	5735	5.735	0.1480965276553346
X	0.01737783140306131	2388	2.388	0.19378511677597024
X	0.017630374486379267	2028	2.028	0.20561960894567663
X	0.018645781527621707	7425	7.425	0.13592355073621998
X	0.01803646120694204	7624	7.624	0.13324660368606203
X	0.017587646968966066	2544	2.544	0.19050083233671283
X	0.01785923378873179	23692	23.692	0.09100956380052012
X	0.018716356442904508	61711	61.711	0.06718715339431204
X	0.01809607560178022	4509	4.509	0.15891615751280164
X	0.017933485249052313	7724	7.724	0.13241610578406265
X	0.016458393547398024	620	0.62	0.298308240896705
X	0.017715515792277262	6060	6.06	0.142986068719122
X	0.017829769215471712	45071	45.071	0.07340903401921936
X	0.017834911220080536	137512	137.512	0.050618598647521024
X	0.017770305973770825	3245	3.245	0.17626255786664896
X	0.017889785636896378	147821	147.821	0.04946404936574983
X	0.017745365387813794	27205	27.205	0.08672521902064037
X	0.01778064746326872	22424	22.424	0.09255747438445475
X	0.018382104875478176	33857	33.857	0.08157972844482318
X	0.017631204704027195	2441	2.441	0.19330276643933172
X	0.017618195762945293	7162	7.162	0.13499231283418214
X	0.01787460294797622	212781	212.781	0.043796007281764096
X	0.018070409548562476	558154	558.154	0.0318716576189573
X	0.01783159864288981	6288	6.288	0.1415443643605111
X	0.017878927077190975	43591	43.591	0.07429875565484434
X	0.017711435421922037	22365	22.365	0.09251843670251846
X	0.017832788618954862	40545	40.545	0.07604908369143333
X	0.018688532556348714	77164	77.164	0.06233330528032903
X	0.017695002385512547	61564	61.564	0.06599452874709509
X	0.01788758582524319	53822	53.822	0.0692676785535294
X	0.01781364124570977	16211	16.211	0.1031923807010107
X	0.01734568675180203	3877	3.877	0.1647777491149577
X	0.017965455225081167	175166	175.166	0.04680901163419712
X	0.017525520957214977	7055	7.055	0.13543304389811214
X	0.01758893711289178	3004	3.004	0.18023808147367595
X	0.017782995929059013	23586	23.586	0.09101581834506528
X	0.017734755012743474	71106	71.106	0.06294670212364398
X	0.01886091176111517	267794	267.794	0.041297200636562455
X	0.01794129564614337	105073	105.073	0.05547801200300133
X	0.017583000856608806	1768	1.768	0.21504874489587825
X	0.018127407454073798	29066	29.066	0.08543781683930252
X	0.018667492201630383	12638	12.638	0.11388570357816143
X	0.017852728413876525	36134	36.134	0.07905503210132091
X	0.018026985720046674	61321	61.321	0.06649229077143805
X	0.017645683115812976	13330	13.33	0.10980011006862472
X	0.017843420629853904	90952	90.952	0.05810613025447649
X	0.016853288213946663	708	0.708	0.28766286182022427
X	0.01781061135565591	7257	7.257	0.13488818198617697
X	0.017774110152714136	105719	105.719	0.055192272174387
X	0.017972853806970484	51794	51.794	0.07027149553981192
X	0.018705049942712576	73675	73.675	0.06332077804121751
X	0.01770229453106158	6124	6.124	0.1424507674770024
X	0.017868784690013836	278589	278.589	0.04002920981533249
X	0.017837461952242593	14080	14.08	0.10820403801917765
X	0.01790350624306472	30792	30.792	0.08346416725232705
X	0.018805748902939262	100568	100.568	0.05718431720474165
X	0.017607803814006145	2424	2.424	0.19366784723004568
X	0.017830311359304272	111619	111.619	0.0542592266975351
X	0.018885796948379153	215306	215.306	0.04443171340778467
X	0.0180200393868082	439691	439.691	0.03447752271257093
X	0.017808818723357142	42463	42.463	0.07485281654277186
X	0.017842069966104022	30966	30.966	0.083212143537837
X	0.01766732068034181	6080	6.08	0.142699473551114
X	0.017794882356384902	6473	6.473	0.14008657095015253
X	0.018110436371047808	110718	110.718	0.054689450640908015
X	0.01798151095940804	10126	10.126	0.12109589452989557
X	0.017828117222080407	25580	25.58	0.08866148075531892
X	0.018174516256944388	41639	41.639	0.0758555782067369
X	0.017949636895681017	21472	21.472	0.09420220237479798
X	0.01750304776505373	20907	20.907	0.09424840001377495
X	0.017872077611352618	5822	5.822	0.1453341294491407
X	0.01803587122725069	119239	119.239	0.053281069477297154
X	0.01781084325462781	33476	33.476	0.08103083374390174
X	0.01796246519733107	30007	30.007	0.08427804521167254
X	0.018645033534032542	27625	27.625	0.08771764444728875
X	0.017877666394316188	120938	120.938	0.052874874415868744
X	0.017860684562443857	17051	17.051	0.10155845421767502
X	0.017846280845212573	216921	216.921	0.04349260044175182
X	0.017827989788312237	5806	5.806	0.14534779523367772
X	0.017609511140566855	42619	42.619	0.07448143146019416
X	0.0186697671514498	13796	13.796	0.11061021553561852
X	0.017824274459194718	116545	116.545	0.05347770216823176
X	0.017866356939589014	48588	48.588	0.0716422133122611
X	0.018708191268354143	11082	11.082	0.1190706026870954
X	0.017897392026752747	124818	124.818	0.0523404570306256
X	0.017945230665902905	161877	161.877	0.04803833716108495
X	0.01764785294325175	4221	4.221	0.16109875149703454
X	0.017936006178109053	144417	144.417	0.0498925623341633
X	0.01946962419881712	208826	208.826	0.04534447030674765
X	0.018784719655859476	365251	365.251	0.03718813807670316
X	0.017763775197823534	51098	51.098	0.07031432125063476
X	0.017273330616023447	2493	2.493	0.1906417147639805
X	0.017884647626162944	14469	14.469	0.107319990049809
X	0.018393142881100766	17203	17.203	0.10225485056982651
X	0.017879990217943436	26694	26.694	0.08749526286283414
X	0.017903212868968725	55859	55.859	0.06843515779172507
X	0.017486283619283456	2059	2.059	0.2040235925228791
X	0.017918430002065572	69149	69.149	0.06375359563062057
X	0.01787285347990865	152959	152.959	0.048888452051350846
X	0.01744850353153995	1539	1.539	0.22465005122209308
X	0.01781435511836309	8139	8.139	0.12983736278604321
X	0.017833342325261025	31874	31.874	0.08240091976037475
X	0.017996931491353316	14268	14.268	0.10804676979522385
X	0.01867460010187727	17098	17.098	0.10298374145980764
X	0.01835776896642728	15126	15.126	0.10666745532637607
X	0.01770486076267887	2963	2.963	0.18146252711348662
X	0.017634930903925147	25606	25.606	0.08831016043165309
X	0.018029112263606362	37586	37.586	0.07827974661122859
X	0.01793188395224265	21581	21.581	0.09401232320257594
X	0.017867626795946456	40990	40.99	0.07582218894810606
X	0.01770069501469082	10638	10.638	0.11849775188254554
X	0.019201789610559447	892394	892.394	0.027813887161380568
X	0.017832840168711155	9980	9.98	0.12134726487801475
X	0.017855650082980196	114801	114.801	0.05377866269074998
X	0.017741061453632058	2218	2.218	0.19998895886459891
X	0.01789477107405667	3971	3.971	0.16517415229496257
X	0.017619543599492346	4246	4.246	0.16069593403144314
X	0.017893126274979024	16906	16.906	0.10190960557673966
X	0.018720239080790044	6636	6.636	0.14129767134536844
X	0.01792831008251528	78944	78.944	0.06101080319106621
X	0.017612013255505665	7352	7.352	0.13380361132689322
X	0.017692201595558534	4135	4.135	0.16234370573204274
X	0.018003215095295892	295260	295.26	0.039359401413180145
X	0.01792591575210758	48289	48.289	0.07186945966511082
X	0.017980911575952937	35183	35.183	0.07995143793834292
X	0.018020207446331638	116565	116.565	0.053669869513857674
X	0.01898511381374452	315998	315.998	0.03916603644558703
X	0.017795343875787344	8501	8.501	0.12792206344384835
X	0.01782897773326488	10713	10.713	0.11850548332349631
X	0.017850408068291235	23191	23.191	0.09164516502996803
X	0.017324649065888657	1784	1.784	0.21334863341499488
X	0.017821173210846905	5567	5.567	0.14737993364805166
X	0.017738401021963925	17541	17.541	0.10037372464574745
X	0.017568489472181825	2598	2.598	0.18910300288383994
X	0.01865165506955685	5542	5.542	0.14985927180921557
X	0.017710340437153093	5609	5.609	0.146705756937747
X	0.017828117619061817	4897	4.897	0.15383617117001602
X	0.01788275881374365	262644	262.644	0.0408340395502789
X	0.01780134720049444	22004	22.004	0.0931787925080881
X	0.017855207664426675	80756	80.756	0.060468616944833305
X	0.017736208754835465	3925	3.925	0.16532570254521647
X	0.017756306351323598	5075	5.075	0.15181179928418112
X	0.017833957059810897	73748	73.748	0.06230159374398563
X	0.01887008692883002	558181	558.181	0.03233450998636147
X	0.018406700699606503	444228	444.228	0.03460376392823022
X	0.01867392576622098	13758	13.758	0.11072017774480175
X	0.017855685689277714	44681	44.681	0.07365765404250434
X	0.01782221555564151	2571	2.571	0.19067183161580578
X	0.017846525744096033	4906	4.906	0.1537949397561498
X	0.01814600464376006	442969	442.969	0.034472218018991904
X	0.017936950060165907	17556	17.556	0.1007181350626862
X	0.017692419356051994	10980	10.98	0.1172361716772816
X	0.018279357454363487	45263	45.263	0.07391612594127012
X	0.018397497315692256	712583	712.583	0.029555689609554795
X	0.017815297880929202	31302	31.302	0.082871843596918
X	0.01777683659458696	11143	11.143	0.11684696863429742
X	0.01927771689903679	19414	19.414	0.09976545577848876
X	0.01777768411136054	33008	33.008	0.08136144593089588
X	0.01773927367671228	3595	3.595	0.17024680869692432
X	0.019021797367689462	197356	197.356	0.04584940867410221
X	0.01774648362230804	14568	14.568	0.10679988702243104
X	0.01728534980552026	1795	1.795	0.2127508186885127
X	0.01882226539430125	62592	62.592	0.06699633126831017
X	0.01947817368079185	32057	32.057	0.08469838295130915
X	0.017235901742480752	984	0.984	0.25970459698265086
X	0.017883108419407948	73299	73.299	0.062485845875831454
X	0.01785975103945726	126425	126.425	0.05208117967897537
X	0.018937730142286207	237574	237.574	0.04303710052781699
X	0.018015385967923625	245316	245.316	0.041876711060252265
X	0.01783874651539324	187681	187.681	0.04563674647029248
X	0.017524744739159895	20957	20.957	0.09421228325831488
X	0.017864229038959546	17008	17.008	0.10165069297940443
X	0.017892782919611407	97732	97.732	0.05678239444111176
X	0.017945035552381867	199841	199.841	0.0447802564388981
X	0.017823202768050737	10211	10.211	0.12040351266131766
X	0.018291845669530533	104438	104.438	0.055949944581680344
X	0.018043511425094774	203157	203.157	0.0446165949417
X	0.018311665052412773	168544	168.544	0.04771682218135163
X	0.017935881373978016	90797	90.797	0.05823942446240144
X	0.01773336028475231	52719	52.719	0.06954639528145432
X	0.017552495325249988	12428	12.428	0.1121964736373669
X	0.017748945480136447	5372	5.372	0.14894028611613042
X	0.017837480858354467	15169	15.169	0.10555015034417446
X	0.01843791831683426	143151	143.151	0.050501680905906225
X	0.01787867745896203	101149	101.149	0.05612089632575729
X	0.018047469835523806	370154	370.154	0.036532379397160336
X	0.018772517423506753	114470	114.47	0.054736489970758764
X	0.017836094444774072	68861	68.861	0.0637444159093263
X	0.017788579324703475	14879	14.879	0.10613431965685638
X	0.018945712929546228	171234	171.234	0.04800726708483387
X	0.017649920593582898	6299	6.299	0.14097985162846538
X	0.017769187633134675	11159	11.159	0.11677434283422698
X	0.01788788111105932	182511	182.511	0.04610591214215052
X	0.017769153660762455	42868	42.868	0.0745609055017732
X	0.01773970296733809	6916	6.916	0.13688749823923108
X	0.017805329647332592	18475	18.475	0.09877685412649648
X	0.018453067378532407	418982	418.982	0.03531487992986808
X	0.017529209302013515	24834	24.834	0.08903727979728482
X	0.018706657953157128	89205	89.205	0.05941129277177751
X	0.017613384575656317	1703	1.703	0.21787599823556741
X	0.01764544388858884	3948	3.948	0.16472207887104148
X	0.017788453408259932	5290	5.29	0.1498169114134604
X	0.017661622832093958	7907	7.907	0.13071927257099156
X	0.017967658886413	26392	26.392	0.08797104085415045
X	0.017827718198882857	47586	47.586	0.07208952878972293
X	0.01747372301683852	4248	4.248	0.16022624187912024
X	0.018090224669317097	170769	170.769	0.047316394249948705
X	0.01761970034758894	7608	7.608	0.13230492312198505
X	0.01876689096354539	62763	62.763	0.06686972628335931
X	0.017809899880195313	10411	10.411	0.1195977503315191
X	0.017884758565953562	75779	75.779	0.06179851946557639
X	0.01756583223697852	7579	7.579	0.13233831719256894
X	0.017816126478059396	22291	22.291	0.09280283533345877
X	0.01803396287824752	30171	30.171	0.08423653396036987
X	0.017858640584558116	26943	26.943	0.08719016146885965
X	0.01795740033530722	77881	77.881	0.06132025918352084
X	0.01783940566757621	601381	601.381	0.030955908872204247
X	0.01789171352882146	8982	8.982	0.12582288194779018
X	0.01776271587069217	4018	4.018	0.16412187838436385
X	0.01785325396986637	65036	65.036	0.06499119466484404
X	0.01784038975380113	20032	20.032	0.09621143129559453
X	0.019108628009828047	416497	416.497	0.03579913580274884
X	0.017493401959335582	2234	2.234	0.19857765090789625
X	0.018211147950314685	127759	127.759	0.05223744653060355
X	0.01920031896827995	330368	330.368	0.03873499371051557
X	0.017711605363167196	3898	3.898	0.1656298838903254
X	0.017746315095356558	276349	276.349	0.04004516588104458
X	0.017749384904645053	19073	19.073	0.0976310813532259
X	0.017986904457304224	529661	529.661	0.032383178759495895
X	0.017985451612226314	9255	9.255	0.12479053350773224
X	0.017795782826160712	16636	16.636	0.10227183818270455
X	0.017754104216396654	9458	9.458	0.12335776296686349
X	0.017666171170849322	4001	4.001	0.16405568866501208
X	0.017786708683413092	11146	11.146	0.11685810815457057
X	0.017892357493696092	22411	22.411	0.09276883664771547
X	0.01782950556545814	5978	5.978	0.14394429700273237
X	0.01913738619876277	118173	118.173	0.05450731466214277
X	0.017728150628363595	16501	16.501	0.10241990993514186
X	0.017776677246309505	6370	6.37	0.14078953839930522
X	0.01871095666002061	20159	20.159	0.09754589608904214
X	0.018754450456116244	261180	261.18	0.04156439612221249
X	0.01903379804153718	125278	125.278	0.053360130348951366
X	0.01879168931298987	322181	322.181	0.03878126455085047
X	0.017843755376665698	15224	15.224	0.10543524911712164
X	0.017852574237038878	9589	9.589	0.12302003408638201
X	0.01851653447193098	4827	4.827	0.1565407714476265
X	0.017436445399754683	4349	4.349	0.15886303264619037
X	0.018125195363500237	198521	198.521	0.04502897702608338
X	0.01871723806678143	8957	8.957	0.12784774237032873
X	0.017869441984559396	22535	22.535	0.09255882003621191
X	0.01780941822907818	29236	29.236	0.08477034029133795
X	0.017947292959910908	30076	30.076	0.08418982858732149
X	0.017788141251970566	10541	10.541	0.11905553346810338
X	0.01783573483419555	11602	11.602	0.11541246458342679
X	0.017851957225402688	246910	246.91	0.041659659825323915
X	0.018001539276653298	42475	42.475	0.07511478323025787
X	0.017818260695873202	28036	28.036	0.08597715810283461
X	0.017845934608572384	24882	24.882	0.08951270276805136
X	0.019010432183343043	136285	136.285	0.051861846717551306
X	0.018791417662823294	121435	121.435	0.05368734031275952
X	0.018705006863725452	357480	357.48	0.037402621369793394
X	0.018234817912305638	101157	101.157	0.056489599622457566
X	0.017727010707832294	5948	5.948	0.14390907523215174
X	0.017874515643145024	42178	42.178	0.07511317156434828
X	0.017939630604868403	35188	35.188	0.07988642215117453
X	0.017688669800296448	7032	7.032	0.1359999569654801
X	0.017811080543895314	14991	14.991	0.10591396366614661
X	0.01782001828414757	5195	5.195	0.15081372416741998
X	0.018143143117956704	28687	28.687	0.0858372504231114
X	0.01779007912101825	26394	26.394	0.08767805136106849
X	0.0168784815588302	4731	4.731	0.15280121533498156
X	0.017826708911033808	19534	19.534	0.09699737840739203
X	0.017795970792348167	7529	7.529	0.13320733172831783
X	0.017715630354196443	38899	38.899	0.07693773398108615
X	0.01775356658501655	7899	7.899	0.130989906807515
X	0.01799296496078063	26868	26.868	0.08748947253000884
