Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
X	0.013259946682441032	848	0.848	0.25006254210383777
X	0.013727350312199042	3852	3.852	0.15274493315044294
X	0.01333743638835254	1169	1.169	0.2251226971495722
X	0.013024601478774208	265	0.265	0.3663021968466388
X	0.013741139223633686	2861	2.861	0.1687206710384595
X	0.013161072719200771	494	0.494	0.29866760080091415
X	0.013278686976819182	802	0.802	0.25487481388428324
X	0.013055598100249406	383	0.383	0.3242395585789699
X	0.013492509843450688	1020	1.02	0.23649984327405035
X	0.011578073677646853	244	0.244	0.36203355719385305
X	0.013658694134323893	1578	1.578	0.20532132597843575
X	0.01331396900180073	1641	1.641	0.20093996401089387
X	0.013046375186718457	862	0.862	0.24735889527629715
X	0.012807486235782749	403	0.403	0.31675218342090294
X	0.013246708137306462	223	0.223	0.3901824231887837
X	0.013806349764880885	2509	2.509	0.17654661837506036
X	0.013139102418431041	1032	1.032	0.2335045424910515
X	0.013183719458386456	1594	1.594	0.20223200080552745
X	0.014657961285549817	1996	1.996	0.19437377878409226
X	0.013736827638631986	2450	2.45	0.1776533718903376
X	0.013693943107137686	3273	3.273	0.16113659093164007
X	0.013461272369316303	1287	1.287	0.2186934898147362
X	0.013533326937564203	5726	5.726	0.13320414623932422
X	0.01358416334408007	1681	1.681	0.20067274614627426
X	0.013479362982541208	1447	1.447	0.21041027587860445
X	0.013150680019578991	558	0.558	0.28670680688347344
X	0.012571612071627348	1367	1.367	0.2095113163824073
X	0.013588351921147712	479	0.479	0.3049840244252402
X	0.013542164564870904	2209	2.209	0.18301953898771156
X	0.012818764908664803	158	0.158	0.43290875137108875
X	0.01337099119211745	754	0.754	0.26077387807485825
X	0.013582734999062462	584	0.584	0.28544654681683684
X	0.012988626222295923	645	0.645	0.27206196773234664
X	0.01295298769583813	449	0.449	0.3066958296733583
X	0.012748529684919432	759	0.759	0.2560979534327646
X	0.013570996355149426	1572	1.572	0.20514128143441493
X	0.013429944891727188	1914	1.914	0.19144503119155737
X	0.012204446171983203	311	0.311	0.3398228379016588
X	0.013340782979120206	633	0.633	0.2762225963609587
X	0.013093513382140338	529	0.529	0.29142949794409806
X	0.013649495551228007	3320	3.32	0.16019889121302902
X	0.012767583958950026	324	0.324	0.3402942185950129
X	0.013597025665330822	3457	3.457	0.1578513059383149
X	0.013321840053914642	897	0.897	0.24580493089979952
X	0.013550044418376692	675	0.675	0.2717767590451928
X	0.013572237892721401	1465	1.465	0.2100251383862332
X	0.013752630972766668	572	0.572	0.28862232463426124
X	0.013707412096673704	1273	1.273	0.22082200828172205
X	0.013408076188147888	490	0.49	0.3013400086119117
X	0.013553050878683203	782	0.782	0.2587875854548087
X	0.014731941729061096	8463	8.463	0.12029434649441241
X	0.013408834645814063	994	0.994	0.23805001706084636
X	0.013625991458029821	2302	2.302	0.18089265415740044
X	0.0134380625456972	569	0.569	0.286907211105568
X	0.01342098343481425	2037	2.037	0.1874697083614984
X	0.012688128171678184	305	0.305	0.34649680887602047
X	0.01321587007063613	974	0.974	0.23851311689332735
X	0.013293272393671202	851	0.851	0.24997741993427816
X	0.013119504807394997	348	0.348	0.3353096608273888
X	0.01302590602771016	463	0.463	0.3041414764625849
X	0.013471269689499235	606	0.606	0.2811762506250139
X	0.013679681547575285	1008	1.008	0.23852751578723236
X	0.013474899894481694	1518	1.518	0.20705446106471898
X	0.013588635491627041	333	0.333	0.3442790045064995
X	0.013879288771379202	2755	2.755	0.17142804386982555
X	0.01368466984957337	8565	8.565	0.1169056907514172
X	0.014546666056040821	3796	3.796	0.1564872967635031
X	0.013349134480082502	585	0.585	0.2836388705665889
X	0.013606132330377328	699	0.699	0.2690001393121438
X	0.013247319929104969	962	0.962	0.23969058991676495
X	0.013148652136372124	559	0.559	0.28652101168363375
X	0.013356795768091236	842	0.842	0.2512638816285
X	0.012803389884684007	853	0.853	0.24667510013601157
X	0.014315564598126102	3388	3.388	0.16166711680944848
X	0.013451197501669704	1228	1.228	0.22208583574315802
X	0.013597764397218897	2432	2.432	0.17748758512487153
X	0.013460696141984734	877	0.877	0.24851692758133317
X	0.013852463711766691	6615	6.615	0.12793785277844386
X	0.013461004997567402	769	0.769	0.259647242834078
X	0.013313360635823302	691	0.691	0.2680833754140211
X	0.013483517821322745	1567	1.567	0.20491703925453342
X	0.013136743004737283	223	0.223	0.3890997456720333
X	0.014062508283860351	3207	3.207	0.16367710832820886
X	0.013160889200972097	373	0.373	0.32798863873898937
X	0.01335859207366146	1890	1.89	0.19191089374931042
X	0.01274027674755378	305	0.305	0.34697086399582616
X	0.013208457285915258	1001	1.001	0.23630487042638165
X	0.01335621658553721	743	0.743	0.26195792785888505
X	0.013648383648811898	1029	1.029	0.2367129125080535
X	0.013126854435246508	731	0.731	0.26186719571484274
X	0.013498523237844172	1382	1.382	0.2137598183928244
X	0.011287002225752959	102	0.102	0.48009385399455246
X	0.013131542577927693	538	0.538	0.2900755716889178
X	0.012893609690320766	653	0.653	0.2702840675107844
X	0.013703050147618018	2059	2.059	0.18809920794791377
X	0.013422625584081273	685	0.685	0.2695973598270306
X	0.013772677733341506	2685	2.685	0.17246118472703
X	0.013421225617400834	825	0.825	0.2533841293792144
X	0.013283295865845523	1176	1.176	0.22437071647423154
X	0.013459634521518306	2210	2.21	0.18261943630069755
X	0.013781906966029132	2363	2.363	0.18000387901804482
X	0.013148282816166576	844	0.844	0.2497519360311615
X	0.013614143787281057	2108	2.108	0.18622582583459277
X	0.01320061141477787	684	0.684	0.26823327268514885
X	0.01251207287952955	1232	1.232	0.21655731218161806
X	0.01384121248865361	887	0.887	0.24989074512721002
X	0.013675795681655112	3627	3.627	0.15564494346741772
X	0.013285263336090218	2177	2.177	0.1827415255246085
X	0.013584923372192966	832	0.832	0.25369463840762524
X	0.013008099223199584	1567	1.567	0.2024797588137897
X	0.013758028138352746	3025	3.025	0.1656826140951921
X	0.013798542631907676	8688	8.688	0.11667320708725076
X	0.012854505325297205	414	0.414	0.3143052792969477
X	0.012295605540100143	220	0.22	0.3823335538873234
X	0.01302713780942088	767	0.767	0.2570501615549058
X	0.0134737741214915	327	0.327	0.345393242577805
X	0.012943602991248498	971	0.971	0.23710751445268996
X	0.013444768298787822	1109	1.109	0.2297244702352488
X	0.013483216235798843	513	0.513	0.2973208585018233
X	0.012961097793754484	414	0.414	0.3151716524825451
X	0.013248388714799001	1108	1.108	0.2286692499341681
X	0.01319874824494932	292	0.292	0.35621863179886976
X	0.013646086318290755	4756	4.756	0.1420982587048467
X	0.012536197150041705	492	0.492	0.29426158521086093
X	0.01368904806670898	6192	6.192	0.13027090600902255
X	0.013585326319925	2596	2.596	0.1736154867157115
X	0.013289351699930903	1090	1.09	0.23015783608306858
X	0.0126774948772647	164	0.164	0.42598718255149476
X	0.014449083004441504	1850	1.85	0.1984066324222255
X	0.0135665401933643	1529	1.529	0.20702392593214686
X	0.013111431032494082	1079	1.079	0.22990207094822615
X	0.014718791450145615	3968	3.968	0.15479852901654564
X	0.013479721441931682	3651	3.651	0.15455736140633428
X	0.012560738524196549	543	0.543	0.2849301773998081
X	0.013085091252480016	440	0.44	0.3098189846988767
X	0.01363448325870162	481	0.481	0.3049049925025129
X	0.013122613545339657	338	0.338	0.33861111745829625
X	0.01278210811920264	264	0.264	0.3644736924759243
X	0.01291453020007307	228	0.228	0.38404423932432646
X	0.01300535945375342	321	0.321	0.3434570556818473
X	0.013556436896191721	1562	1.562	0.2055045818073997
X	0.013179217791403994	765	0.765	0.25827125125839895
X	0.013572971978692469	612	0.612	0.28095785384079147
X	0.013606106328568538	778	0.778	0.2595681615798846
X	0.013324140152075942	1334	1.334	0.2153580553185112
X	0.013216048387296243	461	0.461	0.30605553038334293
X	0.014095792350690566	1968	1.968	0.19276201898027376
X	0.0134352957790887	1449	1.449	0.21008398598021574
X	0.01319052172226091	469	0.469	0.30410930608654624
X	0.012952202865696521	284	0.284	0.35727977534813576
X	0.013309860800352593	2209	2.209	0.18196698494146205
X	0.012959248441317094	325	0.325	0.34163746048388155
X	0.013535669365395374	316	0.316	0.349889480005121
X	0.013157022117634849	648	0.648	0.27281036478941934
X	0.01301231882466878	854	0.854	0.24791279500301952
X	0.014712195837947998	2865	2.865	0.17252457132961468
X	0.01296748020071714	802	0.802	0.2528679232252154
X	0.012914247845954676	227	0.227	0.384604551903472
X	0.013600451085032779	1450	1.45	0.2108928083824723
X	0.01363937863281564	2896	2.896	0.167622382569137
X	0.012839231925849452	271	0.271	0.36184556250914307
X	0.013595174519280816	2526	2.526	0.1752469548423519
X	0.013737028707873598	27247	27.247	0.07958991447707507
X	0.013674802003729168	1444	1.444	0.211568635237395
X	0.013626581664529685	2367	2.367	0.17922402307691493
X	0.013047920343024579	256	0.256	0.3707664628759236
X	0.013889799203111366	2555	2.555	0.17583352702584537
X	0.013570932925934514	7894	7.894	0.11979467877433214
X	0.013731141611626724	67713	67.713	0.05875049501663395
X	0.013272008206617314	983	0.983	0.2381191779454812
X	0.013744348205501116	14130	14.13	0.09908182465482965
X	0.013585402042750855	23551	23.551	0.08324427609398326
X	0.013538874827836065	4670	4.67	0.14258983424245963
X	0.01478464886323232	113894	113.894	0.050633357086786034
X	0.013309115763198357	379	0.379	0.32746885217232513
X	0.013604079480940329	2998	2.998	0.16555635039356584
X	0.013737656941561798	39167	39.167	0.07052300125024019
X	0.013833716969809298	102735	102.735	0.051255462132223734
X	0.01356485969651202	1606	1.606	0.20365258251307308
X	0.01398335041865059	11995	11.995	0.10524553083129604
X	0.013652849388404255	17999	17.999	0.09119932853261581
X	0.013803970048140086	57310	57.31	0.06221921583445665
X	0.01357661054506213	12342	12.342	0.10322905207546666
X	0.013442629913245832	14200	14.2	0.09818955670047684
X	0.013753036295970886	13345	13.345	0.10100898420965065
X	0.013829669908474784	5580	5.58	0.1353295190790123
X	0.013140207756743068	2420	2.42	0.17576360648652758
X	0.0139161200462154	62298	62.298	0.060675684909697165
X	0.01325041282932094	929	0.929	0.24251460507316
X	0.013547500895301122	1079	1.079	0.2324230777917391
X	0.013642919665166411	16951	16.951	0.09301878574493794
X	0.013474397534256687	6280	6.28	0.12897827695241929
X	0.01424561230519543	128632	128.632	0.04802241902099382
X	0.013821742189855492	35961	35.961	0.0727071312452833
X	0.013098406210117297	341	0.341	0.3374074688571258
X	0.013647109663373	4565	4.565	0.14405664624877831
X	0.013701218908811177	5680	5.68	0.13411281854729618
X	0.013644799119471848	4195	4.195	0.14816480725208983
X	0.013822717571052467	28430	28.43	0.07863312308185641
X	0.013359036803721582	3913	3.913	0.15057577234764907
X	0.013574062209160779	8685	8.685	0.11605040777509744
X	0.013359012804757762	338	0.338	0.34063234835170614
X	0.013577146757006307	1698	1.698	0.19996636044452692
X	0.013789828192597074	13757	13.757	0.10007947981543901
X	0.01346315878763142	18778	18.778	0.08950195967124341
X	0.013449499907478232	5694	5.694	0.1331771012719565
X	0.013228083333536296	1937	1.937	0.18972407051121387
X	0.014043533995407444	121636	121.636	0.048693548738163867
X	0.013653348633779809	2899	2.899	0.16762173111639905
X	0.013654922056360732	8573	8.573	0.11678457033487238
X	0.013794411098492191	43683	43.683	0.06809735380730143
X	0.013529463985177856	900	0.9	0.24680049542368684
X	0.013794772029382297	18214	18.214	0.09115274084209729
X	0.01383727928638251	93250	93.25	0.05294203393306183
X	0.015110933749053831	80514	80.514	0.05725410534336535
X	0.0135738497817494	4594	4.594	0.1434951918596465
X	0.013628769983917762	3468	3.468	0.1578068524640816
X	0.013218475447519562	1883	1.883	0.19147423786754553
X	0.013744348722741368	1339	1.339	0.21732742260811966
X	0.013624380159612929	11697	11.697	0.10521574979513279
X	0.013675921040602201	4575	4.575	0.14405284131015106
X	0.013661299875256164	9143	9.143	0.11432321650609605
X	0.013884787990678167	28425	28.425	0.0787552642697315
X	0.013703975979213199	14393	14.393	0.0983780978336162
X	0.013643088165784582	2424	2.424	0.17787982358673393
X	0.013642791049488442	4051	4.051	0.14989264670083224
X	0.013703087963174085	38570	38.57	0.07082549234882428
X	0.013689192992711045	5032	5.032	0.13959795982951584
X	0.013613104220473918	1505	1.505	0.2083564214883912
X	0.014792212011160861	13287	13.287	0.10364190713454548
X	0.014182444980017282	163793	163.793	0.04424035365069974
X	0.013512835492497068	2588	2.588	0.17348452415070265
X	0.013415403185648968	31862	31.862	0.07495090803553059
X	0.013652165464069457	1337	1.337	0.2169485301120627
X	0.013553826835583462	9365	9.365	0.11311444015159237
X	0.013664571943543872	6358	6.358	0.12905014672334994
X	0.013507606768004743	45253	45.253	0.06683085405184869
X	0.013773236009993526	19920	19.92	0.08842645578286373
X	0.01344393411505114	1224	1.224	0.2222874715338839
X	0.01373071906263164	46484	46.484	0.06659831832714704
X	0.01382255884189418	42974	42.974	0.06851635054216094
X	0.013669048036607144	1515	1.515	0.20818137802979636
X	0.013732502729367924	18248	18.248	0.09095881782004006
X	0.014576160090083806	75849	75.849	0.05770734450831629
X	0.014411845011493354	126236	126.236	0.04851158369906793
X	0.01364711597276133	39581	39.581	0.07012152835042237
X	0.0137028367473324	2859	2.859	0.16860305624943456
X	0.013608531675346676	2165	2.165	0.18455158917949008
X	0.013651057563586028	2060	2.06	0.18783060579670133
X	0.01365328652093999	20132	20.132	0.08785842781273974
X	0.01367017956739321	1998	1.998	0.1898422672016992
X	0.013492177998611401	676	0.676	0.27125543919137446
X	0.013837670381252642	24571	24.571	0.08258098330827
X	0.013713235073109184	46890	46.89	0.06637734786691632
X	0.013315787866078264	19649	19.649	0.08783659091017958
X	0.01359385439636251	2002	2.002	0.18936200656045912
X	0.01337851067599228	4757	4.757	0.1411534636378328
X	0.013875189093549987	7991	7.991	0.12019302344077236
X	0.013536881387112055	4268	4.268	0.1469258023140077
X	0.013819883911082388	4317	4.317	0.14738075673006573
X	0.01337650702671276	1180	1.18	0.22463990402658693
X	0.013812524854777936	80234	80.234	0.055629464086064236
X	0.013819460039632055	13423	13.423	0.10097499214913461
X	0.013925686662632136	6953	6.953	0.12605153244298006
X	0.0136296982398901	7696	7.696	0.12098746964150413
X	0.013298642737551693	2137	2.137	0.18393636473256655
X	0.013824289919983605	139969	139.969	0.046224298012273575
X	0.013671528342993445	3079	3.079	0.1643623944231724
X	0.013704573001667043	31915	31.915	0.07544379968558891
X	0.01321757792040381	654	0.654	0.27239013630386444
X	0.013606944565111356	968	0.968	0.24133950597238107
X	0.013408756688316094	1384	1.384	0.21318213470407768
X	0.013727081783954001	6556	6.556	0.12793216771705584
X	0.013103709488666206	8451	8.451	0.11574317321614891
X	0.013834073742749163	7984	7.984	0.12010926777020801
X	0.013148089475952198	1823	1.823	0.1932080989850318
X	0.013325793802140978	1448	1.448	0.20955989669054678
X	0.013765019584506452	94704	94.704	0.05257785168607983
X	0.013671455609285468	11594	11.594	0.10564780707926544
X	0.013721641878155378	10585	10.585	0.10903645904782575
X	0.014835986751968433	31149	31.149	0.07809515826508062
X	0.013986702431397302	40986	40.986	0.06988113227724888
X	0.013623851385216728	2794	2.794	0.16957344057434848
X	0.013170368937211928	2180	2.18	0.18212957846366665
X	0.013568666496997247	3211	3.211	0.1616710606435251
X	0.012456240048291599	168	0.168	0.42010633362417893
X	0.014366013723200243	1394	1.394	0.21761617260309718
X	0.013684854221195567	8709	8.709	0.11625829825352886
X	0.01360519775825613	1322	1.322	0.21751596311248822
X	0.013399442957345731	918	0.918	0.24438883118979646
X	0.012995053609452266	898	0.898	0.24368787055891994
X	0.01365047628479454	1431	1.431	0.21208146937513056
X	0.013783704352425498	175451	175.451	0.042828878323118706
X	0.013594366552256132	6426	6.426	0.12837272244885647
X	0.01358801403393522	22093	22.093	0.08504205863668196
X	0.013296147554075603	12402	12.402	0.10234768716843311
X	0.013576559454670591	1350	1.35	0.2158499665926894
X	0.01355653760347865	2165	2.165	0.18431625065712332
X	0.014004508404259621	222382	222.382	0.03978530993003547
X	0.013884324544442569	212080	212.08	0.04030339961334425
X	0.013694371372811999	12091	12.091	0.104238133600731
X	0.013747906241922007	11150	11.15	0.10723105152273221
X	0.013390235627729402	549	0.549	0.2900048704299276
X	0.013412608048200029	25424	25.424	0.08080218742827235
X	0.013690099197542714	23190	23.19	0.08388840726229646
X	0.014600202534883268	63299	63.299	0.06132732338587066
X	0.01340403998241849	2690	2.69	0.17080260033762967
X	0.013727291015503015	37249	37.249	0.07169519895166619
X	0.013773338509933297	85601	85.601	0.05439013386778209
X	0.013342495012216937	11907	11.907	0.10386715397243539
X	0.013624058157163131	2167	2.167	0.18456493433254534
X	0.014661492030419056	6484	6.484	0.13125375015323923
X	0.013578042619838405	9308	9.308	0.11341232775681605
X	0.01344570007368059	1162	1.162	0.22618255057195744
X	0.013734903840245154	49388	49.388	0.06527317347769555
X	0.013544292686586246	10224	10.224	0.10982768508552833
X	0.013261594788298326	350	0.35	0.33587362625082867
X	0.013807211020420464	8946	8.946	0.11556483126240155
X	0.014852614505152963	12439	12.439	0.10608951902537551
X	0.012957660524099109	252	0.252	0.37185647861313165
X	0.013750167519229986	42727	42.727	0.06852807455150742
X	0.013818144127342382	40924	40.924	0.06963440687132742
X	0.013811071654847648	30360	30.36	0.07690865276797275
X	0.013791728256275207	39027	39.027	0.0706997439651294
X	0.013683745279035663	24590	24.59	0.08225244519809953
X	0.013571020202689509	3935	3.935	0.15108543063428354
X	0.013620144672204073	10329	10.329	0.1096582088178967
X	0.013784164529694458	18218	18.218	0.09112270082650083
X	0.013856705449162055	48825	48.825	0.06571622044457652
X	0.013339319967881302	1140	1.14	0.22702635663718412
X	0.013849698066857001	25450	25.45	0.08164272772808756
X	0.014009429448741579	59240	59.24	0.061839855514605586
X	0.013817578810346972	15131	15.131	0.09701854854038057
X	0.013760826843880454	12211	12.211	0.10406334130317661
X	0.013633166224549957	19995	19.995	0.08801535408826205
X	0.013651553833350738	3083	3.083	0.16421122986341993
X	0.012887899023049348	734	0.734	0.2599134106899708
X	0.013185218323630083	11298	11.298	0.10528388892144072
X	0.013843041298738692	56067	56.067	0.06273473463235578
X	0.013786058791917582	29867	29.867	0.07728279875492965
X	0.013723512550134919	181992	181.992	0.04224782238961733
X	0.013704660141121195	65028	65.028	0.059509909661950106
X	0.0135719706376874	34537	34.537	0.07324636895608037
X	0.013719529520495778	6508	6.508	0.12822239701541854
X	0.013824157201506676	36198	36.198	0.07255232973690734
X	0.013526853782067605	493	0.493	0.30161293220279706
X	0.013256379219707624	2937	2.937	0.16526224860040947
X	0.01376066304355736	87549	87.549	0.05396713839037348
X	0.013542355448571011	1629	1.629	0.20257742266878892
X	0.013835790337459965	1195	1.195	0.22622747886815636
X	0.01349819465899938	4774	4.774	0.14140488862182177
X	0.013903531797903225	21633	21.633	0.08629841011364896
X	0.013462335499039163	10847	10.847	0.1074657951593221
X	0.014799255410360162	37863	37.863	0.07311530253153029
X	0.013538149892967002	5775	5.775	0.13284211350444378
X	0.013183618892325565	6806	6.806	0.12465629988269279
X	0.013145174009363677	972	0.972	0.23825024624435465
X	0.013680927691943427	4133	4.133	0.1490333215275547
X	0.013764242417354498	11987	11.987	0.10471621493380961
X	0.013693382018658929	17136	17.136	0.09279696167478914
X	0.013532416078883069	765	0.765	0.2605581342612492
X	0.013791722573808632	44375	44.375	0.06773711810163399
X	0.01329713280257926	451	0.451	0.30893028716345133
X	0.013835293086115601	10182	10.182	0.1107605466014366
X	0.013411921564727402	1144	1.144	0.22717210041041114
X	0.013717020453430422	16343	16.343	0.09432844355098978
X	0.013782178341850767	1424	1.424	0.2131094093337143
X	0.013630055708914617	13091	13.091	0.10135416560439173
X	0.013679267294419506	2672	2.672	0.17234901035832909
X	0.013920359773925221	7729	7.729	0.1216678174561391
X	0.013739154948035319	20975	20.975	0.08684657265970805
X	0.013785636547885203	92143	92.143	0.05308699696610499
X	0.013517331563663379	2196	2.196	0.18326781848364632
X	0.01337670801740213	3595	3.595	0.15495899257523338
X	0.013868679571647774	45728	45.728	0.06718685345179604
X	0.0136208986151615	2609	2.609	0.1734777951451695
X	0.013878695715777361	201948	201.948	0.040960919689450766
X	0.013205188691476317	264	0.264	0.36845141450734864
X	0.013257484075586882	32069	32.069	0.07449467540819109
X	0.013833394084781047	69547	69.547	0.058373640991792146
X	0.013644033712274883	959	0.959	0.24231189027569472
X	0.013419254722023901	56828	56.828	0.06180951582502117
X	0.013631423995325223	8683	8.683	0.1162225701281543
X	0.014035582728472263	116911	116.911	0.04933157988879541
X	0.013678484817609582	2078	2.078	0.18741203789992264
X	0.013423924598027237	16068	16.068	0.09418300877813865
X	0.013084639257650433	419	0.419	0.31490719020992475
X	0.014619473186962516	1928	1.928	0.19646034295296796
X	0.013152708396540902	2557	2.557	0.1726214742047668
X	0.01376323714471056	9651	9.651	0.11255965650744242
X	0.013632873289641774	5525	5.525	0.13512997775696067
X	0.013692121349940875	22455	22.455	0.08479805545921962
X	0.013598030696568678	6070	6.07	0.13084659997229406
X	0.013226710900999122	744	0.744	0.2609914670244358
X	0.013533489813114231	2019	2.019	0.18854911305902666
X	0.014991940354033104	35415	35.415	0.07508563648148463
X	0.01345876743681035	4558	4.558	0.14346423800332195
X	0.013878990217459471	59391	59.391	0.06159504033475252
X	0.014894076682503818	42075	42.075	0.07073969021561305
X	0.01351630523012208	3422	3.422	0.15807359430487372
X	0.013489979556677257	2205	2.205	0.18289460682495767
X	0.013097481535482241	2717	2.717	0.16892712293494114
X	0.014791263807061137	333624	333.624	0.03539288779703254
X	0.01364242746921263	4014	4.014	0.1503504602129663
X	0.013665064907453128	6486	6.486	0.12819711492963698
X	0.013715749871347693	26337	26.337	0.08045463784027886
X	0.013585483840399449	11725	11.725	0.10503178660189402
X	0.013624116216187277	1078	1.078	0.23293237755396984
X	0.013471622243924444	2355	2.355	0.1788448045067462
X	0.014014742721291903	93860	93.86	0.05305197136550871
X	0.0137181922807936	5573	5.573	0.1350214023336863
X	0.013496954409000499	12611	12.611	0.10228895733755057
X	0.013671988111968843	22287	22.287	0.08496890464112904
X	0.014718049126272042	11242	11.242	0.1093961964380131
X	0.01428238634441051	30838	30.838	0.07736980890753141
X	0.013722717146713576	49878	49.878	0.06503947499754446
X	0.013840205872941868	21922	21.922	0.08578686402410199
X	0.01365172203818935	2550	2.55	0.17493729982990475
X	0.013778359318233995	22190	22.19	0.08531264391780141
X	0.013526948307486677	2134	2.134	0.1850696222159644
X	0.01361306064648787	4627	4.627	0.143290949319282
X	0.013616959992542574	7758	7.758	0.12062670420424693
X	0.013679699428210424	2145	2.145	0.18544555136183077
X	0.013832269029649106	23231	23.231	0.08412824724346948
X	0.013631147059507201	3239	3.239	0.16145090548410723
X	0.012693937913498793	414	0.414	0.3129911152414713
X	0.013585854968757171	7342	7.342	0.12276960672627206
X	0.013668022041837088	2208	2.208	0.18361248166865443
X	0.013806903258858602	43141	43.141	0.0684019828599078
X	0.013597341620939861	25263	25.263	0.08134353257524432
X	0.013640561620815814	4594	4.594	0.1437298879444096
X	0.012671595652978561	2058	2.058	0.1832857264886572
X	0.01404873245899467	11505	11.505	0.10688501921619886
X	0.013527718414127105	948	0.948	0.2425523047983823
X	0.013528498071267738	2088	2.088	0.1864259493020036
