Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
X	0.01879597023728804	15340	15.34	0.10700723188998926
X	0.01851781884969015	20264	20.264	0.09704091544554852
X	0.018795298707669758	186313	186.313	0.04655167988822486
X	0.019438765195806004	110892	110.892	0.05596581328047121
X	0.018365938931893883	1394	1.394	0.23618380813635298
X	0.019519876853066515	6662	6.662	0.14309489765601344
X	0.018285860829268884	2833	2.833	0.1861899685292283
X	0.018563806474736832	5226	5.226	0.1525805615688344
X	0.017924949859208	2135	2.135	0.20324507160137623
X	0.017152038760406666	851	0.851	0.27214188990902877
X	0.018297212286088816	6755	6.755	0.1393969242065146
X	0.018237233164219123	545	0.545	0.3222459610949594
X	0.018191868178500433	923	0.923	0.2701211146237494
X	0.018450415058955096	3882	3.882	0.16813193186956465
X	0.018692167374460885	2911	2.911	0.18586851047320266
X	0.01853645094188736	1335	1.335	0.2403523873140841
X	0.018723901106963335	15139	15.139	0.1073411844638347
X	0.019678845856551073	13824	13.824	0.11249208497993742
X	0.018436759427206413	2857	2.857	0.18617646623063866
X	0.018712001079543218	7060	7.06	0.1383901492177161
X	0.01833334436851786	2414	2.414	0.19656286646412774
X	0.019606699888814437	8839	8.839	0.13041687486461723
X	0.01834230527103924	4626	4.626	0.15827637542324816
X	0.01853015183906533	2059	2.059	0.20800520875320247
X	0.018773406475802366	3987	3.987	0.16760962301228377
X	0.018681339638592462	2479	2.479	0.19605465716121492
X	0.018512097361674765	3255	3.255	0.1784986260588892
X	0.018473844930892477	3872	3.872	0.16834774950961132
X	0.0182896175898406	1535	1.535	0.2284013930621755
X	0.019937066917216126	26117	26.117	0.09139294229072205
X	0.01863080515796061	6050	6.05	0.14548741130853013
X	0.018113493156692913	1572	1.572	0.22586549508117978
X	0.018584296116368287	2770	2.77	0.18860597597680626
X	0.018277765242570305	1670	1.67	0.22202516830641528
X	0.018238636087994864	6823	6.823	0.13878387061381775
X	0.01863540888455404	3378	3.378	0.17669588152701876
X	0.018290519437214003	1445	1.445	0.23305194442268315
X	0.017797298468365703	3886	3.886	0.1660671614834398
X	0.018311477515749457	2790	2.79	0.1872289758041378
X	0.01852427226230088	2694	2.694	0.19015796511788538
X	0.018613451059586023	2287	2.287	0.20115009670870143
X	0.01863909896666093	3730	3.73	0.17096427181188542
X	0.018685022109875597	4686	4.686	0.15857343865450277
X	0.018064030304563942	551	0.551	0.32005234832826857
X	0.018539119083487366	665	0.665	0.3032185846697888
X	0.01839097130134237	2337	2.337	0.19890635156652386
X	0.019880156134822316	23982	23.982	0.09393875443501322
X	0.018098226166911383	2751	2.751	0.18737650764997005
X	0.018460129956623883	871	0.871	0.2767401676421233
X	0.019730671041826804	18321	18.321	0.10250165880574019
X	0.01825368604986813	885	0.885	0.2742431373856803
X	0.018519095012775332	3071	3.071	0.18201757100063434
X	0.018377104833642754	1268	1.268	0.24381061675539148
X	0.017997093063819646	2059	2.059	0.20599120206175253
X	0.018407656922023487	826	0.826	0.28140997529136946
X	0.019699950343526656	7398	7.398	0.13860650138848962
X	0.018344814589709848	3607	3.607	0.17197120253044282
X	0.018219149428611862	1017	1.017	0.26165902270177255
X	0.018399996760166085	1148	1.148	0.2521304425786517
X	0.018192642932724108	1249	1.249	0.2442180649303718
X	0.01837865149783564	2781	2.781	0.18765964247387934
X	0.018340515560290916	4608	4.608	0.15847704200269214
X	0.018554213244013944	5690	5.69	0.1482893946906495
X	0.018732789939095242	3141	3.141	0.1813474732814721
X	0.018516614811308917	11676	11.676	0.11661538094955315
X	0.01843320149226121	4250	4.25	0.1630812181409831
X	0.018498758949335916	2801	2.801	0.18761886087533652
X	0.019240756221720074	12008	12.008	0.11701741122174697
X	0.01850307210482131	2796	2.796	0.18774522117733
X	0.018498210906482637	4564	4.564	0.15943904962887304
X	0.018465650089698672	2067	2.067	0.20749519383884465
X	0.018396441566922783	5041	5.041	0.15395922252588717
X	0.018426790960435546	3328	3.328	0.17691125518400505
X	0.018678858147573613	5324	5.324	0.151951185380341
X	0.017943807261474893	699	0.699	0.2949935181090511
X	0.018227224621228343	1839	1.839	0.21480593279695448
X	0.018045331193731397	1022	1.022	0.26039820557877374
X	0.018423267479959437	2344	2.344	0.19882440130142717
X	0.01845549736208618	1996	1.996	0.20988838485455547
X	0.01821372605105974	1620	1.62	0.22402402466237054
X	0.01865651535437779	2337	2.337	0.19985910542521654
X	0.01808162203023659	3702	3.702	0.16966814985206424
X	0.01823755712709398	1554	1.554	0.2272506933474172
X	0.01823739740039554	1252	1.252	0.24422278397370759
X	0.018428082868392665	909	0.909	0.27267087875411644
X	0.01921866510618766	8056	8.056	0.13361890872163357
X	0.017492936415276442	983	0.983	0.26107767305071466
X	0.018702028392012553	11356	11.356	0.11809217172077956
X	0.018417871569079557	2081	2.081	0.2068501245227432
X	0.018189657230458983	1794	1.794	0.21643825582611914
X	0.018238986774446523	2149	2.149	0.20398023962860065
X	0.018039910314744865	1453	1.453	0.23155611437084694
X	0.01860942940760249	2009	2.009	0.21001535083561026
X	0.01861380952687004	1251	1.251	0.2459570744171641
X	0.018326563462879142	2260	2.26	0.20090505550620455
X	0.019653746150589405	28283	28.283	0.08857407446138814
X	0.018443674739913554	2038	2.038	0.2083920234833763
X	0.0185640681235849	6658	6.658	0.14074828796424832
X	0.01837090973365098	2117	2.117	0.2054959506482463
X	0.018607738582986356	2784	2.784	0.1883684315846394
X	0.01791992764102027	1236	1.236	0.24384054872864927
X	0.018353901021170536	4328	4.328	0.16186279835879763
X	0.018586721304272136	1562	1.562	0.22830070494067545
X	0.017767138891893783	970	0.97	0.26360193122814285
X	0.01821323258229951	1390	1.39	0.23575309943674766
X	0.018469501736611084	1664	1.664	0.22306629423311305
X	0.018123845987907262	914	0.914	0.2706666341950228
X	0.019524398546512927	5787	5.787	0.14998277819167063
X	0.018383913551645883	1218	1.218	0.2471327073665815
X	0.01981200752154262	19416	19.416	0.10067529409556657
X	0.01889133166560867	8884	8.884	0.12859320115548686
X	0.019962918223886225	15762	15.762	0.1081942634816237
X	0.018279404448758318	1305	1.305	0.24105557319991927
X	0.018369673274124185	2790	2.79	0.18742711036694862
X	0.018025274755635826	2114	2.114	0.20429557975387092
X	0.018469396678606937	1318	1.318	0.24108994594285524
X	0.018485266341618616	2806	2.806	0.1874617564547288
X	0.01814816621925566	1664	1.664	0.22176507011362412
X	0.019684413396473945	9067	9.067	0.12948504751187542
X	0.018508738102005304	4226	4.226	0.1636122331933148
X	0.018510798537755214	10538	10.538	0.12065786971332618
X	0.01836290340327274	2168	2.168	0.20384216529229085
X	0.019290937696611044	31158	31.158	0.08523041213097474
X	0.018607382486846895	1552	1.552	0.22887473580869255
X	0.018604722472445323	3195	3.195	0.17990812519465388
X	0.01855949852272204	4596	4.596	0.15924363131451097
X	0.017312315115427267	472	0.472	0.33225463638374536
X	0.018636976942817837	5559	5.559	0.14966707274760005
X	0.018264583062863948	1465	1.465	0.23187684328128308
X	0.01924952577211935	4812	4.812	0.15874429948241361
X	0.018802843031428255	1786	1.786	0.2191697885600525
X	0.01842388072211095	3048	3.048	0.18216099236917194
X	0.01824752319478109	1390	1.39	0.23590095988256493
X	0.01854371079769998	1939	1.939	0.21226233895632157
X	0.018396774839025416	2948	2.948	0.18410746771898667
X	0.01870615715620645	6899	6.899	0.1394438862526093
X	0.017767797142361944	353	0.353	0.3692209147426116
X	0.018322599071503444	1525	1.525	0.22903705192556356
X	0.017884231401101198	678	0.678	0.29767808435403265
X	0.018549428779308513	7597	7.597	0.13465716638404934
X	0.018780295643738915	1031	1.031	0.2631164008430925
X	0.01841142036223771	5066	5.066	0.1537472545755153
X	0.018717187299920567	4593	4.593	0.1597281200902861
X	0.018525956815951605	6026	6.026	0.14540650639766592
X	0.018823886465894883	2301	2.301	0.20149497752794285
X	0.018695124861937577	5379	5.379	0.15147545833786583
X	0.01834078562684049	2084	2.084	0.20646197305596387
X	0.01868353975991925	2444	2.444	0.1969938431850904
X	0.018536513275810414	2527	2.527	0.1943006565996446
X	0.018257340067146712	5404	5.404	0.1500516313943261
X	0.018788948151756298	2736	2.736	0.19007665984150218
X	0.018678755802549005	5416	5.416	0.15108560786858638
X	0.01849376163061139	3566	3.566	0.17309371762475223
X	0.018373162672886408	3477	3.477	0.17417791058716886
X	0.019317490146740845	7231	7.231	0.1387556829301086
X	0.018738302766827156	8097	8.097	0.13227223875262917
X	0.01954899826919584	15390	15.39	0.10830004309560806
X	0.01831919382525775	2123	2.123	0.20510934820028473
X	0.018471094318284465	531	0.531	0.3264369927153404
X	0.018256986552364306	1359	1.359	0.23772227601006532
X	0.01849680547591768	2688	2.688	0.19020524484783577
X	0.018678381613102625	3366	3.366	0.17704148517121537
X	0.01854249056923007	6206	6.206	0.14402971406860174
X	0.018601691862779924	1753	1.753	0.21974728092381446
X	0.01840057300549899	1283	1.283	0.24296006607310658
X	0.018120190153599454	2089	2.089	0.2054666958254069
X	0.018493631031124055	1083	1.083	0.25751226019786755
X	0.019144534196179945	4364	4.364	0.16370176203173584
X	0.018489216174094956	1254	1.254	0.245211210488489
X	0.019432727036698513	9495	9.495	0.12696370688193856
X	0.01875059669270994	9034	9.034	0.1275591653277981
X	0.018693488396371024	3720	3.72	0.1712836086767902
X	0.017546235329060366	574	0.574	0.31267321974392426
X	0.019780480377707244	9394	9.394	0.12817266848725983
X	0.018571322001870533	3903	3.903	0.16819564873194073
X	0.01851604702470569	2057	2.057	0.20801979360014797
X	0.019583868339102518	14180	14.18	0.11136295592444753
X	0.019450226352591932	6426	6.426	0.14465317802753802
X	0.01824172007745152	2066	2.066	0.20668636306566515
X	0.018645449959794926	1622	1.622	0.22568741359917896
X	0.01844116291667334	1314	1.314	0.24121129842462433
X	0.018477283288599215	864	0.864	0.277571448407615
X	0.01829810220548719	1307	1.307	0.24101467515382508
X	0.017600216383792305	725	0.725	0.2895520652303189
X	0.017912106103444132	613	0.613	0.3080080445480223
X	0.01862206421538871	6698	6.698	0.14061367501251906
X	0.018617290290977976	2286	2.286	0.20119325403627328
X	0.018249651959460284	1962	1.962	0.21030609583203919
X	0.01833785368596444	1096	1.096	0.25576786781396604
X	0.018400048149454833	3925	3.925	0.16736312104373166
X	0.018178706255642517	1955	1.955	0.21028360001280558
X	0.018420136324978163	5660	5.66	0.14819224237195144
X	0.01866826257039998	4601	4.601	0.15949627908766267
X	0.01833062040911515	1464	1.464	0.232208811581621
X	0.018236773771959182	718	0.718	0.2939507158492481
X	0.018530611033191105	7296	7.296	0.1364378828151897
X	0.018217449550657256	740	0.74	0.290905513142891
X	0.018218459454835103	1119	1.119	0.253450909862843
X	0.018441064898424463	2273	2.273	0.2009380516164805
X	0.01884687620810269	3715	3.715	0.17182783573898908
X	0.01950464565420263	6820	6.82	0.1419442801559773
X	0.01841345212188531	1700	1.7	0.22125619112734557
X	0.018379479911873137	1622	1.622	0.22460915604074774
X	0.018665930593936644	1711	1.711	0.22178553224548936
X	0.019683246167908484	8978	8.978	0.12990894055188182
X	0.018029181408995006	1084	1.084	0.2552596927402361
X	0.018756591709984782	18020	18.02	0.10134438994596691
X	0.018823285640238916	52029	52.029	0.07125521441715339
X	0.01853847929538958	3395	3.395	0.17609408808872673
X	0.01847674073661509	4614	4.614	0.15879954664603985
X	0.017998322331812408	655	0.655	0.3017613229931847
X	0.01869534394561226	4678	4.678	0.1586929916029132
X	0.019396933524000664	56216	56.216	0.07013870003122427
X	0.018820805286441197	202038	202.038	0.04533166948465791
X	0.018493730284127492	3858	3.858	0.16861159321431404
X	0.01880005572118912	135181	135.181	0.05181010755801481
X	0.01859632342120987	47782	47.782	0.07301088098960316
X	0.01859005953720533	16925	16.925	0.10317727044674581
X	0.018881262472061965	93391	93.391	0.0586915169626244
X	0.018556041362509487	1188	1.188	0.24997100163093933
X	0.018523584014673113	2339	2.339	0.19932645022769335
X	0.018856168049119194	145865	145.865	0.050563149141106836
X	0.018891497216181052	505935	505.935	0.033423907293984687
X	0.018568687151409233	5170	5.17	0.15314290652110604
X	0.018889503105990423	38258	38.258	0.07903742032078057
X	0.01833187051540161	12101	12.101	0.11484934076499752
X	0.01926202312837046	32501	32.501	0.08399789294815228
X	0.018735261502593352	97574	97.574	0.05769106417474837
X	0.01861519826456598	44947	44.947	0.07453993082710067
X	0.01879554354439863	35301	35.301	0.08105054891284277
X	0.01872818381841998	14967	14.967	0.10775902044510745
X	0.018421536565105617	4724	4.724	0.15740021497330822
X	0.018823240178270383	153303	153.303	0.049702844405578345
X	0.018336238084938353	4912	4.912	0.15512577363903685
X	0.018203851007269425	2410	2.41	0.19620741222114052
X	0.01873990383811976	23356	23.356	0.09292294465863402
X	0.018609443462877656	68165	68.165	0.06487200418065109
X	0.019685723682324487	161284	161.284	0.049604380823531226
X	0.018738191902700155	84324	84.324	0.06057017488258701
X	0.018151068588224555	923	0.923	0.26991902652741445
X	0.01872617260466051	26687	26.687	0.08886206927270221
X	0.01828246490326001	13466	13.466	0.11073002027030385
X	0.018635283535095828	35603	35.603	0.08059036762533188
X	0.0188172830067713	57262	57.262	0.06900758059807326
X	0.01857701648848868	16771	16.771	0.10346790822846004
X	0.018811641340574333	71854	71.854	0.06397229237417104
X	0.017829296569487636	764	0.764	0.2857680141312172
X	0.018762549724957073	7142	7.142	0.13798249813327068
X	0.018910660692258923	97015	97.015	0.057981476626323435
X	0.018484791515639927	44228	44.228	0.07476627639728146
X	0.01852045719006321	71818	71.818	0.0636511320707623
X	0.01874731191434859	5169	5.169	0.1536423086574587
X	0.01886906402764409	239824	239.824	0.042850172241866005
X	0.018741880360034765	9335	9.335	0.1261535897279094
X	0.01871071912608575	29002	29.002	0.0864080445699538
X	0.018862877145785863	95603	95.603	0.05821641688395811
X	0.0188509158012621	2416	2.416	0.19834069980775887
X	0.0187605926443446	98975	98.975	0.05744342782817261
X	0.019796960740700073	223817	223.817	0.04455555083794113
X	0.01894678352942958	270827	270.827	0.041204803249319806
X	0.018477690260416547	25922	25.922	0.08932912064921161
X	0.01879231835626542	21875	21.875	0.09506283601256357
X	0.018413869314448363	5104	5.104	0.15337154657546437
X	0.018662750354022317	4404	4.404	0.16182394293026586
X	0.018679959812783076	72905	72.905	0.06351449866153144
X	0.018735972043398046	7420	7.42	0.1361729276908702
X	0.018765767374468195	22807	22.807	0.09370570992468016
X	0.019112473899421785	36844	36.844	0.08034953675447953
X	0.01869699644665331	13782	13.782	0.11070142209895667
X	0.018339672673232204	17475	17.475	0.10162287217134192
X	0.019086139620302946	7025	7.025	0.13953738804518961
X	0.01856675602693776	89005	89.005	0.05930717105317358
X	0.01852859972915064	20948	20.948	0.09599162522328739
X	0.018740704461092224	16352	16.352	0.10464978597972398
X	0.019873286207704455	23197	23.197	0.09497572589848462
X	0.019017824330763194	181168	181.168	0.047172958447060716
X	0.01871391905262979	15152	15.152	0.10729140396753437
X	0.018724110405917795	194705	194.705	0.04581503573636603
X	0.018601102042949114	5052	5.052	0.15441581493596165
X	0.01841584551346961	40265	40.265	0.07704680841496858
X	0.018707621167645305	11832	11.832	0.11649844681081778
X	0.019049272696390174	141060	141.06	0.051304820576782866
X	0.01950022895936083	36392	36.392	0.08122279477220229
X	0.018768281217038427	7514	7.514	0.1356806046971732
X	0.018836715284546637	118424	118.424	0.054182014619186716
X	0.01892831339051511	133786	133.786	0.05210752147878856
X	0.01850772596720046	3024	3.024	0.18291827251359657
X	0.01890860876996969	126976	126.976	0.05300448812263204
X	0.01981437148029417	138835	138.835	0.052258921831018844
X	0.019724663469436743	341302	341.302	0.03866252878496122
X	0.01882642063060113	28463	28.463	0.08712892618654239
X	0.018066825537988315	1310	1.31	0.23981159911279126
X	0.018827747620584777	8597	8.597	0.12986251630026413
X	0.018779242343177727	12507	12.507	0.11450953178003695
X	0.018682269968511973	18787	18.787	0.09981383359800824
X	0.018928450846600185	37205	37.205	0.07983094205608628
X	0.018071643651720322	1628	1.628	0.22307338180070477
X	0.018902869404946614	69383	69.383	0.06482734268528571
X	0.01876594795924483	125004	125.004	0.05314742149975142
X	0.018543118522104916	2108	2.108	0.20642900657220833
X	0.018508626410080067	5670	5.67	0.1483418565925283
X	0.018784545503095204	28383	28.383	0.08714600140970732
X	0.01983835812319275	25123	25.123	0.09242967142605236
X	0.0192527357149197	17413	17.413	0.10340454224604534
X	0.01871694517501625	11070	11.07	0.11913218734408845
X	0.01854556241386522	3540	3.54	0.17367830903493411
X	0.018571865554243828	13015	13.015	0.11258238711073847
X	0.01882291982975995	34464	34.464	0.0817410923193829
X	0.01946658378469639	14854	14.854	0.10943311828684567
X	0.019613307964692295	41485	41.485	0.07790283293288454
X	0.019565618372075842	6712	6.712	0.14285009827926212
X	0.01918940200166629	670190	670.19	0.030592936543973975
X	0.01860918803712082	9845	9.845	0.12364329436256351
X	0.018767737158528155	87994	87.994	0.05974748342760525
X	0.01827638614670855	840	0.84	0.2791710284115574
X	0.018340209760195025	2765	2.765	0.1878897351656466
X	0.018399321801907634	4446	4.446	0.1605501758643919
X	0.018822376309534608	10944	10.944	0.11981176219576606
X	0.018849501788757564	6999	6.999	0.13913016305746936
X	0.01872211625714107	89069	89.069	0.05945788460111787
X	0.018632637944233695	4715	4.715	0.15809964060745935
X	0.018420007625747453	3564	3.564	0.17289563808240488
X	0.019222754671674735	329567	329.567	0.03878144333207712
X	0.01875653205395115	48795	48.795	0.07270970909618994
X	0.018758291630609564	41820	41.82	0.07654845300692736
X	0.019804621153635592	111337	111.337	0.05623961531269877
X	0.019362907002127748	251866	251.866	0.042520693409558025
X	0.018444178721737724	3331	3.331	0.17691373973853902
X	0.018458630963175984	5367	5.367	0.15094635511946997
X	0.01861731353130245	17695	17.695	0.10170808607419879
X	0.01795633438147792	1105	1.105	0.2532902477145475
X	0.018438874332470503	4795	4.795	0.15666858860815563
X	0.01882775669682786	11723	11.723	0.11710801081594172
X	0.018643816136063304	2204	2.204	0.20375474926027806
X	0.01851376631907046	6183	6.183	0.14413358108973548
X	0.018538433993799678	5104	5.104	0.15371660820809158
X	0.01876585008119013	6314	6.314	0.1437764937347471
X	0.01888987159239886	202678	202.678	0.04533922913254318
X	0.01854044213988225	15812	15.812	0.10544947624868795
X	0.018825487858073937	68120	68.12	0.0651364172120416
X	0.018371465585675237	2841	2.841	0.1863048624802984
X	0.01854239043738547	3944	3.944	0.16752370590385335
X	0.018795410300178415	58747	58.747	0.06839463544446721
X	0.019597933724435572	548105	548.105	0.032944443331830386
X	0.01894772787866487	495435	495.435	0.03369174344249711
X	0.018433825437468087	10657	10.657	0.1200402344359334
X	0.01961062969349936	59606	59.606	0.06903465945679221
X	0.018578547169905722	1974	1.974	0.2111323915223152
X	0.01863853104500953	3855	3.855	0.16909435118423757
X	0.0187974194974419	164820	164.82	0.04849490444446199
X	0.018949391262627045	13689	13.689	0.11144857328283068
X	0.01867493898352741	10675	10.675	0.12049354152531644
X	0.018702803557923284	45359	45.359	0.0744299533828815
X	0.019115329242020456	698212	698.212	0.030139184101841427
X	0.01853107379453762	40992	40.992	0.07674801630530236
X	0.01815761317517916	7785	7.785	0.13261725905170818
X	0.019916417536627762	34982	34.982	0.08288110431125029
X	0.018529638819811074	7674	7.674	0.13415752978191176
X	0.018494500380484974	1811	1.811	0.21695752493191794
X	0.018859771281268974	153365	153.365	0.049728274208288833
X	0.01876794742049286	14447	14.447	0.10911380526932282
X	0.018219662718688072	1264	1.264	0.24336853046663323
X	0.019272170364810912	59383	59.383	0.06872100423803755
X	0.01975201767585788	15319	15.319	0.10884129067302728
X	0.018002191824315603	545	0.545	0.32085560296628773
X	0.018854112060393315	75959	75.959	0.06284570682888654
X	0.01864479701958505	125224	125.224	0.05300172801731767
X	0.018886560866634386	139638	139.638	0.051331397436154086
X	0.019674691651130494	156673	156.673	0.05007695637871672
X	0.018758673679233603	167243	167.243	0.048226386949189785
X	0.018726043963910376	19647	19.647	0.09841242447792993
X	0.018642160009099133	11268	11.268	0.11827232410802493
X	0.018863814548013582	101863	101.863	0.056999496388132745
X	0.019494052816944114	154929	154.929	0.05010985432870626
X	0.01871163350519232	8628	8.628	0.12943960790580764
X	0.01963904456481656	52846	52.846	0.07189567162003649
X	0.019370933847810235	166637	166.637	0.048804481880220234
X	0.01884915752128307	172965	172.965	0.04776516007624721
X	0.018899392052285403	87786	87.786	0.05993412801933028
X	0.01851528666945621	46459	46.459	0.0735902357647765
X	0.018712773421884727	13457	13.457	0.11161690320138498
X	0.018731595327554453	5297	5.297	0.1523520367769613
X	0.018877075906845807	12404	12.404	0.11502466794280686
X	0.01925344617061595	125060	125.06	0.053595708565530406
X	0.018859293444009793	97350	97.35	0.05786240588431748
X	0.018931808963342164	420907	420.907	0.03556329467612566
X	0.01947156177566509	101418	101.418	0.05768929721692225
X	0.018831845473372855	68160	68.16	0.06513100306873101
X	0.01830020879683045	14366	14.366	0.10840269040359808
X	0.018890052677236268	141135	141.135	0.051152415560967945
X	0.018382304348783903	4595	4.595	0.15874673880731396
X	0.01839750272840435	10900	10.9	0.11906317496276943
X	0.01879694490631353	148945	148.945	0.0501595671269724
X	0.018774124090299132	48048	48.048	0.0731074197837932
X	0.018625872686660477	5158	5.158	0.15341874675494266
X	0.01874769227135974	15128	15.128	0.1074126505448423
X	0.01947466771557638	291257	291.257	0.04058802271978635
X	0.01865757282992979	18590	18.59	0.1001210168931764
X	0.01984578668529245	92396	92.396	0.05988780324321428
X	0.01823915876654962	1688	1.688	0.22107728399162233
X	0.018431297115645853	2067	2.067	0.2073664412298892
X	0.018547648883233795	4574	4.574	0.1594645806777202
X	0.019718469193555604	7190	7.19	0.13997423478611565
X	0.01874504655439622	41896	41.896	0.0764841282087874
X	0.01886383098043137	52609	52.609	0.07104332564962709
X	0.01832870866349275	4042	4.042	0.16551798335496132
X	0.018664544082695075	138729	138.729	0.05124089538931911
X	0.018487222304204718	4801	4.801	0.1567400517624922
X	0.01959198799117386	43086	43.086	0.07689783444388967
X	0.01867737168545152	8154	8.154	0.13182011457496634
X	0.01884845238289125	54876	54.876	0.07003219681295335
X	0.01915101585577076	7710	7.71	0.13542925183734295
X	0.018768527883407642	18483	18.483	0.10051230875627208
X	0.018857605448173224	23500	23.5	0.09292649588266308
X	0.019623874568689425	30764	30.764	0.08608232444201235
X	0.01883775232552149	71194	71.194	0.0641990442699989
X	0.01916179689991937	365819	365.819	0.03741593980020146
X	0.018741670989380142	5498	5.498	0.1504993155014148
X	0.018611869057891698	6314	6.314	0.1433821660653144
X	0.018884910676043264	84013	84.013	0.06080269286200854
X	0.018303099202138285	13486	13.486	0.1107168767384162
X	0.01888304488275725	439146	439.146	0.03503383643647976
X	0.018440947255779504	3005	3.005	0.18308225367064268
X	0.01878389388073986	102928	102.928	0.056721890524310446
X	0.01990061593316374	287631	287.631	0.04105287803842216
X	0.018070868132373023	2195	2.195	0.20192100418916342
X	0.01855833843563114	219160	219.16	0.04391294861131538
X	0.018238041286652466	16998	16.998	0.10237489198241603
X	0.018926126272094897	570478	570.478	0.0321322357114065
X	0.018392781450384	7706	7.706	0.13364092365408192
X	0.018549780119675615	10147	10.147	0.12227388237033988
X	0.01858889997498353	7695	7.695	0.13417811573728589
X	0.01858244571544921	4282	4.282	0.16311180860955135
X	0.01847953789829677	9316	9.316	0.12564750689296647
X	0.018825143742654853	24245	24.245	0.09191196213663178
X	0.0185547523131297	11009	11.009	0.11900606535335181
X	0.018845200377892436	107748	107.748	0.05592386525819591
X	0.01868923322221252	14533	14.533	0.10874569419935051
X	0.01859724231815145	2949	2.949	0.1847528978824203
X	0.01831754025790911	15900	15.9	0.10483106794982174
X	0.019824251419599547	261855	261.855	0.042303728088034065
X	0.019871994182254334	110273	110.273	0.056483823487470476
X	0.019563235663340242	316700	316.7	0.03953036955295192
X	0.01877913736296351	15968	15.968	0.10555408326042157
X	0.01847041477793403	11648	11.648	0.11661160210481827
X	0.018535425901224728	2956	2.956	0.1844021781496633
X	0.018411427665116217	6006	6.006	0.1452671376928431
X	0.019410006313247567	167780	167.78	0.04872611982386967
X	0.018837894917098152	12287	12.287	0.11530872513484233
X	0.018826049195746906	13944	13.944	0.11052417242550978
X	0.01885046330034883	28508	28.508	0.08712011221964502
X	0.018640284589127403	29480	29.48	0.08583050869447992
X	0.01871141816441668	13772	13.772	0.11075667179062165
X	0.018750198947070817	3688	3.688	0.17195111220518047
X	0.019469333652474528	295947	295.947	0.040368788428485895
X	0.01882846439569714	40813	40.813	0.07726903007224373
X	0.019425691692144264	34835	34.835	0.08231018142503421
X	0.018699094560199966	14994	14.994	0.10763851324191502
X	0.01979287612266163	120281	120.281	0.054798746651704755
X	0.01899495673550816	158238	158.238	0.04932977953520551
X	0.019392823709761767	471766	471.766	0.034512106698018706
X	0.018773657980301884	137816	137.816	0.051453677520122636
X	0.01859288332015748	9770	9.77	0.12392265992551436
X	0.019560153602420395	35656	35.656	0.08186153425053024
X	0.01861871173823681	34118	34.118	0.08171880761372599
X	0.01856909510049227	4547	4.547	0.1598411499725629
X	0.01850629607216602	11103	11.103	0.11856587809994479
X	0.018481895890858264	5749	5.749	0.14758812100382745
X	0.01872537076288736	15717	15.717	0.1060116491978021
X	0.0185712086557438	28888	28.888	0.08630598193179144
X	0.018444671685046515	3038	3.038	0.18242921382619745
X	0.018736730061185355	14366	14.366	0.10925784895385661
X	0.01827194667781726	5094	5.094	0.15307653609179658
X	0.01868116441438332	34927	34.927	0.08117349017527924
X	0.018509804095130325	7969	7.969	0.13243394976290127
X	0.01870479845948031	24435	24.435	0.09147734750979218
