Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
X	0.018389565039299997	1845	1.845	0.21520797559770205
X	0.01834664834844433	4375	4.375	0.1612598407230891
X	0.018140254545574178	1161	1.161	0.24999829821672093
X	0.017300457680014623	231	0.231	0.4215171063267678
X	0.0182141728542125	3419	3.419	0.1746506143518559
X	0.01812023462744479	1709	1.709	0.21968846346956994
X	0.01828452353065672	940	0.94	0.2689378516998963
X	0.018275325391622695	5500	5.5	0.14922244202319954
X	0.01864222957962191	6211	6.211	0.14424876632963252
X	0.017912826519196463	946	0.946	0.26653709570663786
X	0.017949466072469607	603	0.603	0.30991652999691666
X	0.017937329526995973	369	0.369	0.36495877216115824
X	0.018894712097610126	606	0.606	0.31474285859524964
X	0.017219170607875468	586	0.586	0.308582673723281
X	0.01830622034415057	373	0.373	0.3661254776062918
X	0.017778546869072674	238	0.238	0.42115287328293677
X	0.018302272928433203	2699	2.699	0.18927825100488058
X	0.01829220908389037	1053	1.053	0.2589877733985021
X	0.017555621214088536	1018	1.018	0.2583585318364312
X	0.018439650977302255	1107	1.107	0.25538870849745576
X	0.01822191687897146	2143	2.143	0.20410671675109884
X	0.017380977753127164	1082	1.082	0.25231843423501266
X	0.018226311932491787	4395	4.395	0.1606620508495542
X	0.01801213713950485	2560	2.56	0.1916204077039514
X	0.017598571529984647	545	0.545	0.3184395282105984
X	0.017918597377994037	485	0.485	0.3330586807946599
X	0.018383264507811657	3210	3.21	0.17891188903913013
X	0.016781673400133465	233	0.233	0.4160636562721336
X	0.0180178485064865	556	0.556	0.3188179119882176
X	0.01815939958163534	871	0.871	0.2752291591550945
X	0.018013929406616776	1378	1.378	0.2355698721881132
X	0.01834621972093404	2756	2.756	0.18811458078617613
X	0.018248351920172223	1428	1.428	0.23379316668228045
X	0.017636692675613474	684	0.684	0.2954293791865803
X	0.017866350129560202	511	0.511	0.3269928929146524
X	0.018290701630469267	1944	1.944	0.21111124562857927
X	0.017054811553324126	453	0.453	0.33515798778215244
X	0.018207418366964927	5264	5.264	0.15123216297090744
X	0.018398184371949646	29694	29.694	0.08525151145566838
X	0.01841873110545022	2294	2.294	0.20024211852087276
X	0.018160744932336464	2397	2.397	0.1964062068346969
X	0.01756987274441518	288	0.288	0.3936637054671267
X	0.018393967822364857	2605	2.605	0.191847391356806
X	0.018663229979744667	29385	29.385	0.08595814556096369
X	0.01836543810428418	84531	84.531	0.06011669482750936
X	0.018237216318267458	1241	1.241	0.24494143395086862
X	0.01823107076500865	21608	21.608	0.09449290524931965
X	0.0181748445854477	25145	25.145	0.08974419272300654
X	0.01828728954293412	3316	3.316	0.17667629085077782
X	0.018646094527951844	47035	47.035	0.07346078717311544
X	0.018301973925455222	586	0.586	0.31491990040446227
X	0.018095519151624464	1909	1.909	0.21163542905236069
X	0.018436398373508116	43748	43.748	0.07497318486891512
X	0.018532862213764448	145702	145.702	0.05029123814857835
X	0.018238533239640833	1327	1.327	0.2395372147229646
X	0.01842967969762137	10446	10.446	0.12083402865862812
X	0.017642736225456434	6607	6.607	0.1387353746897465
X	0.018392796904761515	18202	18.202	0.10034819269552515
X	0.01837927153657105	21677	21.677	0.09464762169761842
X	0.01815717763762125	14519	14.519	0.1077384059758585
X	0.01843128835423307	11787	11.787	0.11606932799891509
X	0.01844287537819057	11730	11.73	0.11628138783998176
X	0.017373526890135712	981	0.981	0.260659161860268
X	0.018449813279569818	75656	75.656	0.06247642919808779
X	0.018100538299366288	1141	1.141	0.2512669002371984
X	0.018280291468488235	950	0.95	0.26797020196698146
X	0.01839658938875729	9310	9.31	0.1254861739701144
X	0.01806807624582153	23971	23.971	0.09100709553881682
X	0.018380927399462555	91892	91.892	0.05848303538285333
X	0.018451111475653304	41577	41.577	0.07627633095076983
X	0.017949805478542913	510	0.51	0.3277151534320356
X	0.01841274847567729	4523	4.523	0.159672703132545
X	0.01829105835071521	5059	5.059	0.15348221280052476
X	0.01843654184461584	15415	15.415	0.10614803968159642
X	0.018477786197793344	37709	37.709	0.07883788666701325
X	0.018148713476270374	3637	3.637	0.17088378218542125
X	0.018347444394038827	8240	8.24	0.13058184169108292
X	0.017318612206545413	304	0.304	0.3847806004695149
X	0.01830936511911114	2119	2.119	0.20520161581110222
X	0.01839278744987023	26229	26.229	0.08884273907912683
X	0.018370774551147693	19340	19.34	0.09830078800002587
X	0.018820518237115114	15698	15.698	0.10623372690313919
X	0.01795100253044538	2651	2.651	0.1891877418426053
X	0.01845882436143328	167291	167.291	0.04796345800604042
X	0.018372859858371858	3753	3.753	0.16979806339691494
X	0.018394443641539825	12667	12.667	0.1132411563274543
X	0.01845787567309723	52447	52.447	0.07060254479337069
X	0.01824114877253515	1287	1.287	0.24200511548988174
X	0.01841097536775954	25302	25.302	0.08994436951453755
X	0.018375984341739204	120506	120.506	0.05342534233797168
X	0.01844264422885322	77802	77.802	0.061888621459389594
X	0.01829631160747803	3684	3.684	0.17061399104906522
X	0.017929189136001004	1891	1.891	0.21165232323208283
X	0.017050117937649146	1075	1.075	0.25125013727755746
X	0.018284953937466857	1823	1.823	0.2156597350518573
X	0.018424546721020455	17020	17.02	0.10267839831680854
X	0.01838289699639204	4675	4.675	0.15783771298686716
X	0.018420293495170617	18050	18.05	0.10067920552348583
X	0.018463224767189985	48376	48.376	0.07253693492802475
X	0.01845107916668506	7982	7.982	0.13222188660848586
X	0.018059831508228864	4201	4.201	0.16259992373117535
X	0.018430461699917168	2784	2.784	0.1877683231955866
X	0.018456776717610226	59653	59.653	0.06763547165428899
X	0.018419595478712778	10718	10.718	0.11978123278157475
X	0.01838795037566161	4427	4.427	0.16074640428061068
X	0.018695119604811367	6407	6.407	0.1428974595748838
X	0.01845188572553478	180674	180.674	0.04674283316690227
X	0.018124451138326926	3836	3.836	0.16780133888728319
X	0.018400529060301575	60349	60.349	0.06730594258523777
X	0.01839407837249231	1414	1.414	0.2351849576889455
X	0.018575798000954696	18899	18.899	0.09942666786079374
X	0.01842366160185106	6390	6.39	0.14232844241686873
X	0.018625525828251263	102957	102.957	0.056556720823966386
X	0.01832253959002537	18101	18.101	0.10040631617442501
X	0.018275051059382093	1195	1.195	0.24821626208776915
X	0.018454716047486133	63065	63.065	0.06639055854994087
X	0.01847300133863149	58186	58.186	0.06821915248685223
X	0.01838929516218928	2010	2.01	0.209149264691077
X	0.01838944901005786	21889	21.889	0.09435847904207921
X	0.0184511968770455	46667	46.667	0.07339585825509988
X	0.019611344152592934	199331	199.331	0.04616478725468426
X	0.018434598164671197	8521	8.521	0.1293344945056032
X	0.01826425286087673	758	0.758	0.28883128683538634
X	0.01834710588275894	1762	1.762	0.21836710731227668
X	0.018453867305295905	3130	3.13	0.18065404294381499
X	0.018434486594827264	7157	7.157	0.1370776582369621
X	0.0183580837677859	4367	4.367	0.161391770195307
X	0.01836890713277446	1327	1.327	0.2401066187225792
X	0.01845554801703097	43367	43.367	0.07521812820958558
X	0.018441394937507963	51353	51.353	0.07107921939151082
X	0.017330110557892298	678	0.678	0.29457137807356204
X	0.018160482770911233	1483	1.483	0.23049530281278785
X	0.01805452327102105	5151	5.151	0.15190246630350482
X	0.019191965368997976	7452	7.452	0.13707203749585686
X	0.018241904023578726	4052	4.052	0.16512021416925857
X	0.01831437986542274	5044	5.044	0.1536994735529749
X	0.01826274117480397	1234	1.234	0.24551814915844947
X	0.018330221359844547	6206	6.206	0.14347799952460813
X	0.018448520029812447	12691	12.691	0.11328051880028353
X	0.018419974323168276	6554	6.554	0.14112182835191367
X	0.018417246519621257	19895	19.895	0.09746011494769595
X	0.017921989107260738	3215	3.215	0.17731075426320927
X	0.018459309496243644	167767	167.767	0.04791847309370145
X	0.01839204801142698	2493	2.493	0.19467160275250858
X	0.018432940300915596	27525	27.525	0.08748946543198492
X	0.018322683230415217	382	0.382	0.36333611668782034
X	0.018012334718868907	1276	1.276	0.24167948016114374
X	0.01837414265357971	2860	2.86	0.18590041112772965
X	0.0184470981431306	6003	6.003	0.1453851018335983
X	0.01822590570755974	1712	1.712	0.21998603878362027
X	0.018433707269799635	42403	42.403	0.07575396475479
X	0.018221322634997265	1809	1.809	0.21596354300969314
X	0.018190202516888094	2354	2.354	0.19770167943458516
X	0.018443899776808916	164547	164.547	0.04821560215777616
X	0.018383115914764023	26562	26.562	0.08845440206528436
X	0.018878968235813226	23119	23.119	0.093469460704719
X	0.019015561581746207	81923	81.923	0.061456492387471674
X	0.018776576926907575	92931	92.931	0.058679346714204
X	0.0184671203595417	2458	2.458	0.19585700107548978
X	0.018194503814616028	1293	1.293	0.2414240681723438
X	0.018076177363924088	10016	10.016	0.12175050166548441
X	0.017514267797549235	368	0.368	0.36239432579527525
X	0.018288389176132347	1502	1.502	0.23005685268220585
X	0.01843261504162948	5967	5.967	0.14563875971578608
X	0.018098052115639196	870	0.87	0.275024168690647
X	0.01840140477802332	1700	1.7	0.22120792693914415
X	0.018119014090085362	789	0.789	0.28424043110309266
X	0.01835683143472384	2269	2.269	0.20074947030018447
X	0.018465750758764592	72084	72.084	0.06351008545949194
X	0.018409255167293217	4670	4.67	0.15796945226191383
X	0.01835539682883234	27913	27.913	0.0869599111782851
X	0.017987968868839493	1575	1.575	0.2251993795849393
X	0.01820567728985859	1289	1.289	0.2417229992779715
X	0.018313452627377602	2951	2.951	0.1837667804337539
X	0.018647289853437585	302838	302.838	0.039488301207852766
X	0.01847142431189765	207244	207.244	0.04466899069186083
X	0.018395462771999483	3951	3.951	0.1669813223736332
X	0.018438419927392098	12094	12.094	0.11509361888526018
X	0.01824204126438821	784	0.784	0.285486640731884
X	0.017357266269822574	2104	2.104	0.20205915390822848
X	0.018393879847855094	27921	27.921	0.08701232878652747
X	0.018418866493117515	8924	8.924	0.12732131421820397
X	0.018226467022041434	9673	9.673	0.12351331238112324
X	0.018446541212548927	33270	33.27	0.08215248697121286
X	0.01843845164735883	220563	220.563	0.04372507833233293
X	0.01783754490558303	10002	10.002	0.12126889205174589
X	0.01765825941472449	1406	1.406	0.23244534714115697
X	0.019819349106246414	9927	9.927	0.12591876491814513
X	0.018140356803544123	2916	2.916	0.18391596706983077
X	0.018328832904942964	1162	1.162	0.2507896222591693
X	0.01861383972324538	46441	46.441	0.07373009652193202
X	0.018265031151673442	8010	8.01	0.13162224692986807
X	0.01687623259858339	350	0.35	0.3639729869271642
X	0.018945666246159235	15808	15.808	0.10622114658791826
X	0.018606040006200746	5170	5.17	0.15324552539604053
X	0.017335924544543094	446	0.446	0.338743301854003
X	0.018435322325275935	38716	38.716	0.07808844080832512
X	0.018465430870706057	82561	82.561	0.06070085855075447
X	0.018429663506101264	41806	41.806	0.0761072909076492
X	0.01835187561150414	56329	56.329	0.0688096694958119
X	0.01837204460383175	82365	82.365	0.060646386513358554
X	0.018397432666845306	5281	5.281	0.1515934202236725
X	0.01828231146321797	3412	3.412	0.17498763448516713
X	0.018639718862338412	33673	33.673	0.08210807098944975
X	0.018468836912474876	43120	43.12	0.0753795599922102
X	0.018334293217738776	1666	1.666	0.22243155187340116
X	0.018462435095731273	15765	15.765	0.10540591974755781
X	0.019039329940435314	137728	137.728	0.0517062616679635
X	0.018465897609461473	54341	54.341	0.06978267268869252
X	0.01846366956542869	45494	45.494	0.07403799205579246
X	0.018651376775871486	41794	41.794	0.07641858391174455
X	0.018324759950732728	3444	3.444	0.17457888569510943
X	0.017848514077772357	1123	1.123	0.2514244082329215
X	0.01796902458168053	2490	2.49	0.19324505312313328
X	0.01847993033681434	44336	44.336	0.0746989688976399
X	0.01845877161524922	30508	30.508	0.08457909221724076
X	0.018484750406585142	287025	287.025	0.04008340637651873
X	0.018450922429529695	50994	50.994	0.07125789700837983
X	0.01843415494126615	25485	25.485	0.0897662050113445
X	0.018302378257560693	11799	11.799	0.11575882464489987
X	0.0184476789239975	53341	53.341	0.07019295502605656
X	0.01798995423802853	818	0.818	0.28017255135065156
X	0.0181411101241909	2655	2.655	0.18975786181165671
X	0.01842326211641469	92136	92.136	0.058476188726457407
X	0.018267655847905094	2108	2.108	0.20540171789603567
X	0.01792710078098938	1428	1.428	0.23241310750602667
X	0.01841086339937198	10175	10.175	0.12185590495174886
X	0.018475407528145523	92174	92.174	0.05852326276282989
X	0.018318384430105687	7553	7.553	0.13435563774326867
X	0.018435568988145187	48248	48.248	0.07256475670973483
X	0.0177358244867361	1475	1.475	0.22909720317823032
X	0.017848189011407434	2060	2.06	0.2053882740360203
X	0.017885380300727987	1262	1.262	0.24199864896048826
X	0.018374739471698622	3392	3.392	0.1756258539117846
X	0.018863151418524175	21007	21.007	0.09647543345632965
X	0.018113110834701796	9460	9.46	0.1241749430236214
X	0.01805485403333142	1653	1.653	0.22187432169784294
X	0.018460902701117842	52530	52.53	0.0705691972996287
X	0.017963906547243707	605	0.605	0.3096576432628036
X	0.018487464984128416	21518	21.518	0.09506598530038762
X	0.018269977322565443	3368	3.368	0.17570682930798284
X	0.018386322897109585	12309	12.309	0.11431170533231301
X	0.018387939444902038	2585	2.585	0.19231987696115574
X	0.017994004827075617	3639	3.639	0.17036560728863126
X	0.018357560419626252	4345	4.345	0.16166216668667677
X	0.018962181057496096	12252	12.252	0.115671695193316
X	0.01869344271919997	51531	51.531	0.07131927292709915
X	0.01852852911140092	64170	64.17	0.06609515645773235
X	0.018392943795235917	2339	2.339	0.19885675154112634
X	0.017824458655289758	3527	3.527	0.17160777602530247
X	0.018461364404698328	58110	58.11	0.06823454602414288
X	0.01829102624779632	2487	2.487	0.19447066348071518
X	0.018649284418486067	327860	327.86	0.038458402992629204
X	0.01815125159971977	420	0.42	0.3509288679638537
X	0.018446487299041463	27247	27.247	0.08780750999563514
X	0.01847260958240748	49940	49.94	0.07178382089866361
X	0.01822098718626544	1079	1.079	0.25655677398020826
X	0.018469975419909246	62623	62.623	0.06656472612872148
X	0.018260642735769713	9172	9.172	0.12580097427563103
X	0.018526548006849355	400791	400.791	0.035888792667197855
X	0.01839721165465397	3754	3.754	0.1698579632417845
X	0.018259507339883435	3941	3.941	0.1667097013883862
X	0.018137518319183678	2958	2.958	0.18303180592973242
X	0.01841601436410605	1785	1.785	0.21769701535128888
X	0.018408121135265357	4278	4.278	0.16265080901414486
X	0.018447051932814214	10934	10.934	0.1190463178234916
X	0.01793880267085371	3616	3.616	0.17055129064136482
X	0.01840325970815005	15948	15.948	0.10488889479739415
X	0.018384083477299282	6835	6.835	0.1390703309485698
X	0.017335469481870532	661	0.661	0.29710597289383905
X	0.01808588320913539	5565	5.565	0.14812380208524747
X	0.01875150899895315	104314	104.314	0.05643708071548167
X	0.018732793788818994	26986	26.986	0.08854309097212654
X	0.018479152861704335	99362	99.362	0.057080431101700524
X	0.018761407650343762	7806	7.806	0.13395089642603056
X	0.018424777735493614	6937	6.937	0.13848737636861053
X	0.017952261260395112	713	0.713	0.29309599001799075
X	0.018276417245550666	2228	2.228	0.20167804646607615
X	0.01846697189364163	64529	64.529	0.06589921649241827
X	0.01844435410095395	6526	6.526	0.14138569162245448
X	0.018415700177315173	4666	4.666	0.15803301789584961
X	0.018340152306988444	9412	9.412	0.12490323108540653
X	0.018252758721130965	16648	16.648	0.10311507182000618
X	0.018359315259284244	1217	1.217	0.24709007454043647
X	0.01825477012097975	738	0.738	0.29136675834603787
X	0.018935033845045728	205510	205.51	0.04516593884544855
X	0.018304804011274715	6616	6.616	0.1403858046462961
X	0.018086377398916536	11242	11.242	0.1171752807113155
X	0.01843183827454516	3439	3.439	0.17500299923701615
X	0.019119078952205926	27996	27.996	0.0880623614680355
X	0.018562537272198358	109100	109.1	0.055412047270688373
X	0.018442586439819872	88584	88.584	0.05926826039027668
X	0.018425329230037805	70845	70.845	0.0638315441667763
X	0.01839108658174252	3161	3.161	0.1798571184026692
X	0.01846681548751516	21686	21.686	0.0947845426374779
X	0.018376978896243103	12915	12.915	0.11247601008884525
X	0.018316443937193887	2179	2.179	0.20332680838167916
X	0.018268848020598433	6994	6.994	0.13771941787046724
X	0.01838893479274399	1958	1.958	0.21098324214436653
X	0.01838067506486947	5440	5.44	0.15005628352135078
X	0.018349944277002223	3225	3.225	0.17852608324724578
X	0.017427721400081073	462	0.462	0.3353766927524987
X	0.01817583756043034	3926	3.926	0.1666663965730178
X	0.018446436909125976	3025	3.025	0.18269599932239255
X	0.018387310353197486	18935	18.935	0.09902639421787031
X	0.017834426006202435	2091	2.091	0.2043156817695232
X	0.018432957525037045	16702	16.702	0.10334167925000456
X	0.017570892965340465	5129	5.129	0.15074874711896633
X	0.018374654191235604	6883	6.883	0.13872257285669712
X	0.01804079743136442	1289	1.289	0.2409910631390244
