Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
X	0.018305616384281295	4526	4.526	0.15932720433812453
X	0.01786612985127376	680	0.68	0.2972855894337573
X	0.018020481648459687	536	0.536	0.3227507065078084
X	0.0181281004284767	1552	1.552	0.22689252793396958
X	0.018843226835152813	5274	5.274	0.15287567358119733
X	0.018157990043485114	1911	1.911	0.2118047500090499
X	0.01799743078910151	1229	1.229	0.2446543130499229
X	0.019560826679762333	4606	4.606	0.16194010770616726
X	0.018342824649533636	1202	1.202	0.24803934866123703
X	0.01836963175926679	916	0.916	0.27168666676150033
X	0.018191774114356664	509	0.509	0.3293965838475761
X	0.018463930129627694	1855	1.855	0.2151097413296399
X	0.017686494171107653	480	0.48	0.33276183150862015
X	0.019831152872965083	3856	3.856	0.17261173282217215
X	0.018489727893012373	2344	2.344	0.19906319524691193
X	0.018479250128110063	1812	1.812	0.216857967750735
X	0.01821401257775647	691	0.691	0.2976065794136916
X	0.018407791104271085	841	0.841	0.27972754070392153
X	0.018531431373388408	2731	2.731	0.18931967714295764
X	0.018320197720984893	3031	3.031	0.18215792620764623
X	0.01844045300249702	2673	2.673	0.19036665358987342
X	0.01836566613136433	1948	1.948	0.21125447181779866
X	0.018502179609626357	5368	5.368	0.15105558777908093
X	0.01855586493434356	9112	9.112	0.12675229472201224
X	0.01849272970791484	1785	1.785	0.21799888242208623
X	0.018539303810639035	11060	11.06	0.1187898766854197
X	0.018440276709114134	4149	4.149	0.16441496067956918
X	0.018467552407581474	2595	2.595	0.19234932177482983
X	0.01830123561198633	1061	1.061	0.2583776889807795
X	0.01850028179009575	4001	4.001	0.16659805649773562
X	0.018141472229355606	1280	1.28	0.24200305746646014
X	0.018524338794258615	4042	4.042	0.16610478192464723
X	0.018330157327095038	674	0.674	0.300724468042699
X	0.018323089654487906	1484	1.484	0.23112926340080614
X	0.018353228928752442	1445	1.445	0.2333179820383688
X	0.018168077726530982	1519	1.519	0.22869169942842385
X	0.018369342819798157	1301	1.301	0.24169747177073025
X	0.01818342926322823	1112	1.112	0.25381873075861955
X	0.01826549341431214	3129	3.129	0.18005642172214908
X	0.018392333089514996	2504	2.504	0.19438712638409358
X	0.018142225044375473	1298	1.298	0.24088251992987997
X	0.018230020139785013	1720	1.72	0.21966097174202628
X	0.017680127360969817	593	0.593	0.3100822442327723
X	0.019360353794551633	5534	5.534	0.1518068533128621
X	0.017599072366042703	506	0.506	0.326422249549844
X	0.018530985549448906	8253	8.253	0.1309470012823892
X	0.017994428213289428	1174	1.174	0.24840289409643487
X	0.01844285280789906	1411	1.411	0.23555935806953981
X	0.018462904576555483	2633	2.633	0.19140343256220738
X	0.018469913418090796	1792	1.792	0.217625083832195
X	0.018391135548249504	1961	1.961	0.21088400968619397
X	0.018417001919593372	1410	1.41	0.2355048959818846
X	0.01851162394944259	2325	2.325	0.1996827369490622
X	0.019726171469015643	9605	9.605	0.12711061253849018
X	0.018449480979125667	1714	1.714	0.22079595449957087
X	0.01849789012559385	3588	3.588	0.17275206749240965
X	0.01840808471907662	941	0.941	0.269446777329158
X	0.01844037962172793	2606	2.606	0.1919840498117696
X	0.01804871898864271	1350	1.35	0.23733996367947074
X	0.01834458610061074	2372	2.372	0.19775664137820753
X	0.018153008471637495	1194	1.194	0.24773161155030754
X	0.01769082275583886	874	0.874	0.27252867175361745
X	0.018357936969512035	942	0.942	0.2691065842897652
X	0.017969596563506076	1374	1.374	0.23560465383855878
X	0.01776744954975976	1097	1.097	0.2530110493193352
X	0.018477743270347163	3173	3.173	0.1799117876647329
X	0.018358597297827114	875	0.875	0.27581030011657304
X	0.0199089045404008	7346	7.346	0.13942226914318814
X	0.01853344186587571	6954	6.954	0.1386459319224957
X	0.018552875454333657	6464	6.464	0.14211392266862122
X	0.017990885696005526	882	0.882	0.2732297510312587
X	0.018490826303479653	824	0.824	0.2820609964120345
X	0.018493499688444756	2642	2.642	0.19129139326695518
X	0.01848369378038218	1443	1.443	0.23397752602127525
X	0.018392435081779124	1404	1.404	0.2357349856419789
X	0.018406997742711293	1722	1.722	0.220284160628779
X	0.01855139197222926	2955	2.955	0.1844759145952064
X	0.018506108962170326	3798	3.798	0.1695326633593469
X	0.018530492957630682	4710	4.71	0.15786603038068467
X	0.018182717457805007	2217	2.217	0.2016652329526939
X	0.01944255331854982	14459	14.459	0.11037524492608322
X	0.018387223348003835	1283	1.283	0.24290129583163575
X	0.01832319003826754	2168	2.168	0.20369510973110969
X	0.018401498187083896	1677	1.677	0.22221500108154665
X	0.017424980912692685	242	0.242	0.4160245712461943
X	0.018966231080425607	6286	6.286	0.1445003459935858
X	0.017253962866852136	722	0.722	0.288038508764752
X	0.01817497446179765	3662	3.662	0.17057622142929232
X	0.017903596153915555	742	0.742	0.28896514143541513
X	0.01847325078876526	3194	3.194	0.17950207424420941
X	0.018437889561498683	1723	1.723	0.22036467500469342
X	0.018499753437735796	1096	1.096	0.256518364339806
X	0.018525840293152362	1852	1.852	0.2154661133656126
X	0.01850091048596151	2109	2.109	0.20623965525126556
X	0.018419418173001165	415	0.415	0.3540592434281021
X	0.018236000855215095	746	0.746	0.2902219520071378
X	0.01744276670244128	810	0.81	0.27821259327746506
X	0.01854561811962295	3788	3.788	0.16980238300075468
X	0.01828691015628305	1140	1.14	0.252200045132288
X	0.018541602901957745	2088	2.088	0.20708036754383113
X	0.018815656008347913	2061	2.061	0.20900040335933698
X	0.018378913438599796	2284	2.284	0.20038932278616922
X	0.018540181690353544	2895	2.895	0.18570423412366538
X	0.018452599423940928	3236	3.236	0.17865548202538276
X	0.01828822279968612	944	0.944	0.2685755682118654
X	0.018500816224181295	3391	3.391	0.17604392106058078
X	0.018133595035820634	1943	1.943	0.21054117259256933
X	0.01838458659591324	2718	2.718	0.189118844362963
X	0.018540541608837884	1300	1.3	0.24250815905503864
X	0.018505921105656385	3622	3.622	0.17223473986934576
X	0.018444231130363326	2214	2.214	0.20271893367475968
X	0.018406012836761725	1722	1.722	0.220280231632985
X	0.018517986343494944	3026	3.026	0.1829117529805428
X	0.018524312352319296	4030	4.03	0.16626940771180193
X	0.018545495739496702	10132	10.132	0.12232477396766744
X	0.01826695291766114	1610	1.61	0.22470534921434818
X	0.017593199427221366	468	0.468	0.3349908855273885
X	0.018316655329309314	1061	1.061	0.2584502340372298
X	0.018453521211731057	1297	1.297	0.24231469780029855
X	0.018342820958181613	2313	2.313	0.1994176059125811
X	0.018465017697211327	990	0.99	0.26519877350640336
X	0.01848679648860112	2000	2.0	0.20986687136071228
X	0.018220025280284435	668	0.668	0.3010168713718979
X	0.018310430508077152	1978	1.978	0.20997008435535544
X	0.018307567593237848	611	0.611	0.3105964436176154
X	0.018520511713010182	3015	3.015	0.18314225409334964
X	0.018420045225452146	1878	1.878	0.2140581173198926
X	0.01943547253124238	11596	11.596	0.1187851906634672
X	0.0184818475512053	4592	4.592	0.15906739472765
X	0.018455310962876583	3105	3.105	0.181142317995094
X	0.017775341513823158	497	0.497	0.3294735243857378
X	0.01954071428316328	2565	2.565	0.19676643707117772
X	0.018550088650038855	2888	2.888	0.18588724898445266
X	0.01834799401461682	1081	1.081	0.25699280539786634
X	0.01982379629578389	9984	9.984	0.1256880778678836
X	0.019390583040996768	9994	9.994	0.12472413697926772
X	0.018133826023297352	1151	1.151	0.2506905945775324
X	0.018398697422567264	773	0.773	0.2876531898920686
X	0.017453435112062928	1508	1.508	0.22620030772020483
X	0.018274215256279057	591	0.591	0.3138704416252245
X	0.01803991949009535	690	0.69	0.2967985909201094
X	0.018387939683850545	375	0.375	0.3660164470089271
X	0.018514337641008207	772	0.772	0.28837899661517524
X	0.018274767500414037	6634	6.634	0.14018196101520375
X	0.018024234115789954	713	0.713	0.2934871538729358
X	0.018425306967872947	1595	1.595	0.22605702867004537
X	0.018063091925985732	1009	1.009	0.26159753174311096
X	0.018060942200221905	3697	3.697	0.16967986789984033
X	0.01825657509465227	1572	1.572	0.22645865419767364
X	0.018370195555927032	3680	3.68	0.1709052170861261
X	0.019877496164750832	4892	4.892	0.159572632592767
X	0.01843111649689156	915	0.915	0.2720884980823877
X	0.01834785189376524	941	0.941	0.26915257191801883
X	0.018342133477075646	6419	6.419	0.14190384328936356
X	0.017579490754796343	540	0.54	0.3193038659757615
X	0.01846525452631395	1007	1.007	0.26369907675425996
X	0.018036241742385512	1762	1.762	0.21712677468288186
X	0.01840026243441993	1479	1.479	0.2317138257332235
X	0.018514647467127027	3567	3.567	0.17314267087917115
X	0.018483486568146447	1877	1.877	0.21434163599423017
X	0.018103625178250773	808	0.808	0.28191492120904704
X	0.018511249274132488	4064	4.064	0.16576544732954954
X	0.01854062200586583	2743	2.743	0.18907444347474894
X	0.018223379671817454	1106	1.106	0.25446297412606156
X	0.018469761933982583	9708	9.708	0.12391118491601417
X	0.01859754617767546	36811	36.811	0.07964515162448423
X	0.018569176158285385	2092	2.092	0.2070508345544612
X	0.01847630618697193	3129	3.129	0.18074648593712928
X	0.01689500190173436	511	0.511	0.3209562089659257
X	0.018339524791502047	4069	4.069	0.16518355026556447
X	0.01855474642624344	8369	8.369	0.13039486385354712
X	0.018438856624838428	51820	51.82	0.07086180212413194
X	0.018485735823004206	2279	2.279	0.20092353281703013
X	0.01857535167025633	73267	73.267	0.06329113420062264
X	0.0185721130797161	30357	30.357	0.08489214155152733
X	0.01842042439579641	13204	13.204	0.11173726547212331
X	0.01904118582238495	51752	51.752	0.07165650430990048
X	0.018501564908095715	2315	2.315	0.19993361694691542
X	0.018549265892020547	4862	4.862	0.15625619959887488
X	0.018557083632860467	103144	103.144	0.05645320267302734
X	0.018606860555283048	296188	296.188	0.03975287544127534
X	0.01844382723385324	2921	2.921	0.1848302976203133
X	0.01858447242740778	24816	24.816	0.09081121482678801
X	0.018540757905975907	14277	14.277	0.109101362574583
X	0.01851578267963041	25037	25.037	0.09043154037252354
X	0.01990216045805337	30941	30.941	0.08632209246360617
X	0.018565710188942233	25394	25.394	0.09008659050062724
X	0.01935973233682246	15499	15.499	0.10769574794210737
X	0.01857830360030472	11419	11.419	0.11761408319267891
X	0.018337353751279768	4638	4.638	0.15812552227364035
X	0.018762724501377167	98608	98.608	0.057516782532852646
X	0.01840453591277706	2790	2.79	0.18754560411587276
X	0.01835870533366879	2255	2.255	0.2011709043885109
X	0.01852169533019086	14528	14.528	0.10843220806167496
X	0.018477904014582398	37964	37.964	0.07866114202935252
X	0.01945154507875674	260192	260.192	0.04212630698107695
X	0.018550874763094208	64320	64.32	0.066070275731605
X	0.018456246904627976	709	0.709	0.2963687343088642
X	0.018540781479888697	10547	10.547	0.12068863158626153
X	0.019411201845511348	5041	5.041	0.15673954295394513
X	0.01857220220913724	15184	15.184	0.10694465147366247
X	0.01857073142190277	43589	43.589	0.07524610676621862
X	0.019886570685012955	15123	15.123	0.10955713047804629
X	0.01849489683989303	35393	35.393	0.080546160975413
X	0.01764898381179299	547	0.547	0.318354353195893
X	0.01852481690656793	3241	3.241	0.17879620549504183
X	0.018575091782694016	46635	46.635	0.0735765910818094
X	0.018495933543858003	31682	31.682	0.0835772137712148
X	0.018452640499697817	28788	28.788	0.08622152016175261
X	0.01838318516218282	3539	3.539	0.17318624645318095
X	0.018589998385657204	210023	210.023	0.04456605221555102
X	0.0185239634854613	5442	5.442	0.15042676859216694
X	0.01855127355774563	19522	19.522	0.09831425072712639
X	0.018600288145599733	72589	72.589	0.06351597262611602
X	0.018496688795894254	1825	1.825	0.21640985811531982
X	0.01850323509036923	43061	43.061	0.07546076179332345
X	0.019799009015101034	131846	131.846	0.053152720560731226
X	0.019896989852419514	167029	167.029	0.0492037835274881
X	0.01855459445986274	17165	17.165	0.10262879260772963
X	0.018339433674723824	15453	15.453	0.10587441863868237
X	0.018118435265629923	2276	2.276	0.19967152902519952
X	0.01850653593742797	3701	3.701	0.17100232553931796
X	0.018576559062070702	53161	53.161	0.07043535540322493
X	0.018528708223800667	6983	6.983	0.13844194754023878
X	0.018533950276929514	16916	16.916	0.10309163774841332
X	0.018615754368495163	26888	26.888	0.0884655224792199
X	0.01857461645777867	14457	14.457	0.1087127690629853
X	0.01849697647825487	13523	13.523	0.11100500620015163
X	0.01850546983203613	2831	2.831	0.1869763806647327
X	0.018585829142642042	74203	74.203	0.06303573563505195
X	0.018559964360825257	16161	16.161	0.10472160809039403
X	0.01848037809149902	11115	11.115	0.1184678377111793
X	0.018568750111409408	12226	12.226	0.11494747262055557
X	0.018583970178477877	139041	139.041	0.05112875359875089
X	0.018508533889455316	8614	8.614	0.12903941445761946
X	0.018548217608456454	120163	120.163	0.05364268076081678
X	0.018535548426113775	2567	2.567	0.19328279205781643
X	0.01831620661772466	19900	19.9	0.09727341264955107
X	0.018560913252228247	7443	7.443	0.1356075201151318
X	0.018495621909175194	52896	52.896	0.07045016841822732
X	0.01857004992087612	29402	29.402	0.0857983098383208
X	0.01857553976126833	4247	4.247	0.16353839345053628
X	0.018578146556435204	77112	77.112	0.062224317112680866
X	0.018599628110607568	98694	98.694	0.05733297835846406
X	0.018488121679583674	2284	2.284	0.2007854463568345
X	0.018544615675238706	62713	62.713	0.06662237135493958
X	0.019446735862878893	124579	124.579	0.05384358376624545
X	0.01903176351953187	282299	282.299	0.04069957719982896
X	0.018576673071335485	22868	22.868	0.09330679058022287
X	0.01855889231666485	1009	1.009	0.2639694263039709
X	0.018523856356830837	3400	3.4	0.17596143531469544
X	0.018658132060409702	6744	6.744	0.1403837589504918
X	0.018526968252926317	14710	14.71	0.10799340341701634
X	0.018923838543034158	17355	17.355	0.10292673709884344
X	0.018463726385552392	1266	1.266	0.24432161098953542
X	0.018553621820070032	41618	41.618	0.07639222592688058
X	0.018591284324711972	74487	74.487	0.06296167934037443
X	0.01818497948793698	7608	7.608	0.1337049349968368
X	0.018530301593545274	3997	3.997	0.16674370474900307
X	0.01850460923905152	13209	13.209	0.1118931051462082
X	0.01985769772069615	12530	12.53	0.11658945570763928
X	0.019240826096156922	10259	10.259	0.12332171664736837
X	0.01857797475017425	9894	9.894	0.12336978865700639
X	0.01848977271092771	2136	2.136	0.20532576112548664
X	0.018766325987690576	48704	48.704	0.07276762631895584
X	0.018587035389036492	23607	23.607	0.09233997981134767
X	0.018573738004962294	12685	12.685	0.11355413356172261
X	0.01857102816832409	17532	17.532	0.10193769963679375
X	0.01842663673186465	6445	6.445	0.14193005927436114
X	0.018830398141462912	426365	426.365	0.03534755009950962
X	0.019364908054192453	4870	4.87	0.15842686415336213
X	0.019866038634632766	92703	92.703	0.0598419626846667
X	0.01826697768189247	825	0.825	0.2808046206655386
X	0.018479832554209704	1493	1.493	0.23131976442308153
X	0.01854335123097549	3755	3.755	0.17029141768324071
X	0.01859078503768855	6471	6.471	0.14215935460562326
X	0.018332942118497515	4955	4.955	0.15466646853124189
X	0.01843770739491586	26798	26.798	0.08828118997848126
X	0.01828777292325723	4024	4.024	0.16564091319807842
X	0.018359880896421373	3098	3.098	0.18096565067970222
X	0.0185917765119838	215837	215.837	0.04416365393221757
X	0.018584548053359514	23453	23.453	0.09253752226492913
X	0.018555907567621707	16643	16.643	0.10369318057569463
X	0.018905433941301886	69950	69.95	0.0646546319518914
X	0.019037122635309565	98274	98.274	0.05786121621918271
X	0.019440497389950216	5769	5.769	0.14992323490006568
X	0.018519845864726336	5242	5.242	0.15230475081389677
X	0.018538333945293726	9232	9.232	0.12616095518707443
X	0.017840583973386826	513	0.513	0.32641033432010524
X	0.018157234947380117	1691	1.691	0.22061516813645426
X	0.018555060264354765	11510	11.51	0.11725436395562812
X	0.018159477173527783	1526	1.526	0.22830544481061277
X	0.01837035896219513	1547	1.547	0.22814403045455836
X	0.018433408269653277	2650	2.65	0.19089149946854395
X	0.018381022317650923	3800	3.8	0.16912015003468372
X	0.01856515875749687	207927	207.927	0.04469537580930561
X	0.01853964087114292	6237	6.237	0.14378332563222332
X	0.01855930438846591	57370	57.37	0.06864764054678707
X	0.018484404747136095	4804	4.804	0.1566994565439555
X	0.018561724876435582	2467	2.467	0.1959520120688728
X	0.018545767709430203	16606	16.606	0.1037512315885647
X	0.01861573347407567	270308	270.308	0.04098960668492726
X	0.0186133656474537	281166	281.166	0.04045330747643236
X	0.018568050277254475	11668	11.668	0.11674992967826292
X	0.01859489675995292	18784	18.784	0.09966329252472357
X	0.018481739957201652	1252	1.252	0.24530863853900042
X	0.01845377501016405	17962	17.962	0.10090441675170463
X	0.018582869852890652	183630	183.63	0.04660040777893419
X	0.019812587215524077	18047	18.047	0.10316017202353099
X	0.018515787969593578	7657	7.657	0.13422328098300065
X	0.01855265473601495	48668	48.668	0.0725082662862283
X	0.019007959856006975	293989	293.989	0.0401360665719151
X	0.018356327367571996	25202	25.202	0.08997397940011798
X	0.01802010538202972	6037	6.037	0.14398327583418088
X	0.019957090384666493	21246	21.246	0.09793547086061609
X	0.01941695563330847	17314	17.314	0.10389498268362346
X	0.018557361512072372	2580	2.58	0.19303327282912458
X	0.018575877724028765	132744	132.744	0.05191722619409534
X	0.018101257836441578	11024	11.024	0.11797496305176455
X	0.018141703461087278	651	0.651	0.3031789364226445
X	0.01857098388595119	15175	15.175	0.10696345055490189
X	0.018585339572957695	15009	15.009	0.10738400093645911
X	0.017517932895958606	672	0.672	0.2965089874729181
X	0.018587294886566987	63486	63.486	0.06640173209032865
X	0.018583526467347164	78261	78.261	0.06192427242056282
X	0.019898836778412653	95411	95.411	0.059302965881410465
X	0.018580796999638823	115263	115.263	0.054424127226929575
X	0.018521266172752345	82004	82.004	0.06089924082522328
X	0.018399408185152667	8519	8.519	0.12926226015871928
X	0.01851439039888129	7055	7.055	0.13793383135802406
X	0.01858201480786387	33205	33.205	0.08240681056829673
X	0.018962823028403956	97957	97.957	0.05784810968227482
X	0.018497512794560907	3781	3.781	0.16976007288178332
X	0.018583548428609688	32551	32.551	0.08295733073001445
X	0.018619343420900915	130961	130.961	0.05219242308550135
X	0.01860540593105468	44618	44.618	0.07470958951690308
X	0.0185979324302806	25274	25.274	0.09028111098222114
X	0.01891831855493973	42956	42.956	0.07608275555662554
X	0.018491082378498974	7141	7.141	0.13732020194765127
X	0.018455558901876543	3021	3.021	0.18280672101540504
X	0.017665544402182615	11411	11.411	0.11568252874392475
X	0.018977553696214185	86773	86.773	0.06024928150003241
X	0.01859508919098238	45789	45.789	0.07405351923806418
X	0.01869861476628364	365968	365.968	0.03710696550712661
X	0.018799292603360468	57341	57.341	0.06895388628683471
X	0.018557330694432207	49521	49.521	0.07209559001171505
X	0.0185145982029216	13600	13.6	0.1108302878193902
X	0.018593459045610168	105744	105.744	0.05602323103540586
X	0.01779930336135895	1702	1.702	0.21868272806915506
X	0.01817356415207712	6318	6.318	0.14221764918236485
X	0.019455161883694963	162136	162.136	0.04932326280989946
X	0.01854435836191507	17618	17.618	0.10172282246324671
X	0.018251738861910685	3427	3.427	0.17463450090240307
X	0.01851266745047695	12258	12.258	0.1147316204689035
X	0.018597924450382396	130941	130.941	0.05217505817182807
X	0.019905516170398093	19426	19.426	0.10081612942082702
X	0.018587622247645152	32103	32.103	0.08334753107897185
X	0.01848621900654777	2308	2.308	0.20008019244636874
X	0.018248375242473715	5486	5.486	0.14927582033830566
X	0.01832987081984072	2354	2.354	0.19820638860384682
X	0.019372365370057876	8206	8.206	0.13315282335395692
X	0.01896220959771517	17626	17.626	0.10246567192434886
X	0.018550637308489732	33176	33.176	0.08238439132012183
X	0.018376357787434	1962	1.962	0.2107916863793247
X	0.01859140831741023	93104	93.104	0.0584495694565263
X	0.018209931178867773	2819	2.819	0.1862391908902165
X	0.019769341392251248	21252	21.252	0.09761820059147126
X	0.018430120689553277	6281	6.281	0.14316377074074266
X	0.01855839381937765	16790	16.79	0.1033942919385304
X	0.0186938066522113	3257	3.257	0.1790440924185838
X	0.018472934194714404	13668	13.668	0.11056312476391623
X	0.0185820831433595	15380	15.38	0.10650729489812334
X	0.018548659175042198	15156	15.156	0.10696523301048881
X	0.019867526037548846	45195	45.195	0.07603574403977031
X	0.01859489428073543	236257	236.257	0.04285514901206987
X	0.018517532693668133	3353	3.353	0.17675967276754917
X	0.018355072054052478	3958	3.958	0.16676059445982153
X	0.018590927407591898	44353	44.353	0.07483866265780156
X	0.01854819407221628	7551	7.551	0.1349270588518237
X	0.018828004358099903	319797	319.797	0.038902421491525285
X	0.017603554508933382	848	0.848	0.27483255313276544
X	0.018577476677814654	100529	100.529	0.0569593626062393
X	0.019048096836167133	204689	204.689	0.04531608283549252
X	0.018511820430034114	1891	1.891	0.2139205632120772
X	0.01859464020734124	134151	134.151	0.05175249455914523
X	0.018557069007747284	15031	15.031	0.10727713569582102
X	0.018605651385566822	326112	326.112	0.03849692430576199
X	0.01880843627165413	5150	5.15	0.15399802589100958
X	0.01851601073304812	16328	16.328	0.10428090960688383
X	0.01851389016542785	4030	4.03	0.16623821958278712
X	0.018396814221262856	3443	3.443	0.17482432764262912
X	0.01828827943429248	4191	4.191	0.1634124204151926
X	0.018945580739470842	18490	18.49	0.10081465549107933
X	0.018393735666056163	8464	8.464	0.12952832876885872
X	0.018913206468860553	45844	45.844	0.07444363194235046
X	0.01858293059014273	10306	10.306	0.12171422988371997
X	0.01832025262677625	2394	2.394	0.19706179633933296
X	0.018523240390060307	9102	9.102	0.12672434171913194
X	0.01900617311556904	64063	64.063	0.06669538790418249
X	0.019900045833950927	29074	29.074	0.08812851054410847
X	0.018983602473344307	154237	154.237	0.04974277625253503
X	0.01855213442954943	11275	11.275	0.11805719056588929
X	0.018539592077006894	6455	6.455	0.14214599981083018
X	0.01838601218704159	2759	2.759	0.18818223159457356
X	0.017597810034714795	3001	3.001	0.18032843346836222
X	0.018585332628200866	205576	205.576	0.04488135659824503
X	0.018583274238664987	6153	6.153	0.14454789568069026
X	0.018544722337138032	9168	9.168	0.12646836680907458
X	0.01854660707713934	26260	26.26	0.08905464631427432
X	0.018884339618017387	20266	20.266	0.0976737633469084
X	0.018392746588060036	3433	3.433	0.17498101361416515
X	0.017917639662626036	4083	4.083	0.16371952381400817
X	0.018600826256302674	185133	185.133	0.04648892093735345
X	0.01857662642621921	16827	16.827	0.10335227741521323
X	0.018502314112171014	13413	13.413	0.11131833664958639
X	0.01854043955044989	25949	25.949	0.08939909725174335
X	0.019398586323775176	61089	61.089	0.0682237659221169
X	0.01858494957029515	45157	45.157	0.07438386974869604
X	0.01982508125193163	136875	136.875	0.05251664189208539
X	0.019937925693361638	51169	51.169	0.07303948143944122
X	0.018507825816855224	2829	2.829	0.18702836848365295
X	0.01857748069374899	29683	29.683	0.08553811500518901
X	0.019391631228647378	10218	10.218	0.12380822056550658
X	0.018470424789039243	7715	7.715	0.13377665045339637
X	0.018436219542769746	13517	13.517	0.11089973774229904
X	0.018500630486623437	1875	1.875	0.2144840915038573
X	0.018552577398003908	33176	33.176	0.0823872632344292
X	0.018508916127601895	9977	9.977	0.12287409676789501
X	0.017918071670990462	3028	3.028	0.1808749675416931
X	0.018544637295299385	12009	12.009	0.11558562692894668
X	0.01851687471999289	3367	3.367	0.17651225258594694
X	0.01882350142226231	49989	49.989	0.0722118803763616
X	0.018471479460006067	4878	4.878	0.15586668366073572
X	0.0185601743987384	12613	12.613	0.11374209389763987
X	0.018330308521153135	4594	4.594	0.15860842819049892
