Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
X	0.021500966512056695	1483	1.483	0.2438403710829842
X	0.020951298938106773	937	0.937	0.28172396207609507
X	0.020491510432217742	1408	1.408	0.24415021190752584
X	0.021720156247090307	7855	7.855	0.14035856472565877
X	0.02082145489717247	562	0.562	0.33336877484438693
X	0.021506075953796156	8328	8.328	0.13719559039368992
X	0.02108886198473086	1768	1.768	0.22848461453405175
X	0.021149786370488664	749	0.749	0.3045145551164079
X	0.02091501167837943	986	0.986	0.27681762113037733
X	0.02127734054632102	567	0.567	0.3347943307355447
X	0.020886889860627665	998	0.998	0.2755800312958406
X	0.020668879048881702	1075	1.075	0.26789800934365127
X	0.021141668825570413	841	0.841	0.2929416274069384
X	0.019247971873058153	1175	1.175	0.25396997112255354
X	0.02075735541029473	1498	1.498	0.24018915965035814
X	0.020404206842189226	644	0.644	0.31643021769625623
X	0.020312014538654232	1149	1.149	0.26050195685610694
X	0.021282721567573663	1580	1.58	0.237934102118621
X	0.021662374014429202	4749	4.749	0.1658445840579851
X	0.021336987066970313	638	0.638	0.3221841256146791
X	0.019671604363975918	163	0.163	0.4941787413826715
X	0.020896825888302085	878	0.878	0.2876483823997319
X	0.021118574492274438	2762	2.762	0.1970063880053682
X	0.021296710739133484	1195	1.195	0.26120503387503125
X	0.01967071375724748	337	0.337	0.38790919354453735
X	0.02159507408538261	4001	4.001	0.1754131101990034
X	0.019924900932588807	616	0.616	0.31861910952493006
X	0.021147658323276444	1196	1.196	0.2605215790328567
X	0.020406443154177417	318	0.318	0.4003563592745345
X	0.021365032714882378	2970	2.97	0.19304076839926554
X	0.020574202315711693	311	0.311	0.40444009683918136
X	0.021163925049668825	1621	1.621	0.2354711654553044
X	0.02138610743904388	1565	1.565	0.23907773578194594
X	0.02073297986737461	764	0.764	0.30050805837498906
X	0.020064782017789128	351	0.351	0.3852202509540907
X	0.02021062417019804	445	0.445	0.35678498710271705
X	0.021557724793248804	2274	2.274	0.21164311959167115
X	0.020940731957053565	1743	1.743	0.22903305018114342
X	0.02136093792725114	1426	1.426	0.24650946406469879
X	0.02098007642094722	2680	2.68	0.1985595396455253
X	0.021363409254548958	5429	5.429	0.15787628782742008
X	0.02151531069815156	3618	3.618	0.1811728098003269
X	0.020843615158624266	880	0.88	0.2871861277991608
X	0.021693448804897	7978	7.978	0.13957624908393843
X	0.021559996740114985	2040	2.04	0.21945198212126216
X	0.021031602693306155	1874	1.874	0.22388977546696992
X	0.02111907218536182	697	0.697	0.3117554244723767
X	0.021296124693770353	1273	1.273	0.2557549565509408
X	0.021023483150871335	821	0.821	0.294750016454323
X	0.021483194865253585	2563	2.563	0.2031343742085303
X	0.020418767609279853	179	0.179	0.4849818640983243
X	0.020727507454640706	1443	1.443	0.24308616920795553
X	0.02115655375278655	1044	1.044	0.272634916691088
X	0.021221576846685696	524	0.524	0.34341199026272384
X	0.020302593941377584	725	0.725	0.30367183051812024
X	0.020729190901395446	665	0.665	0.31471702357389475
X	0.02103537106858813	1491	1.491	0.2416337040542659
X	0.02096928165714975	1627	1.627	0.23445814975716447
X	0.02085289541670102	643	0.643	0.318898001371808
X	0.02070858587551991	515	0.515	0.3425950402708674
X	0.020956322133372996	484	0.484	0.3511477591708989
X	0.020991957933179383	3914	3.914	0.17504271548099018
X	0.020012480908158665	473	0.473	0.3484549165628393
X	0.021631836833328283	3311	3.311	0.18694394616620763
X	0.020489425947542588	842	0.842	0.2897827746721763
X	0.020291040598837993	576	0.576	0.3278138352149369
X	0.021150727205971283	805	0.805	0.29728738064371557
X	0.020945353479589323	855	0.855	0.29042936576235834
X	0.021211218960748953	1579	1.579	0.23771750626372937
X	0.021150298190350993	781	0.781	0.3002998765132953
X	0.02054349159774583	766	0.766	0.29932879432801063
X	0.021566230966807237	9708	9.708	0.13048126589395503
X	0.021210678283831344	1621	1.621	0.23564443107522895
X	0.02061236122961434	1756	1.756	0.22726597010797586
X	0.020078897067497846	593	0.593	0.32351547041200474
X	0.020963902551612172	1935	1.935	0.2212740004646376
X	0.02036384509324658	838	0.838	0.2896489256858317
X	0.021054692917072196	2218	2.218	0.21173652925692094
X	0.020856860808331976	613	0.613	0.3240381590040198
X	0.020779207038733104	337	0.337	0.39506299922887866
X	0.02050006525722496	682	0.682	0.3109259402284748
X	0.021092501452501827	590	0.59	0.3294266212882082
X	0.021026523255405986	628	0.628	0.3223066563126235
X	0.02056086712906179	1037	1.037	0.2706580135440001
X	0.020341675117758078	538	0.538	0.33563569811257404
X	0.02065921723469002	2908	2.908	0.19223825696906244
X	0.02180345083922486	13631	13.631	0.11694971623792988
X	0.021654760679268973	5358	5.358	0.15928818352054439
X	0.020220032986194868	432	0.432	0.3603844450458723
X	0.021262383859441517	883	0.883	0.28876889895141594
X	0.02080239577938067	840	0.84	0.2914817419361441
X	0.020485095412331004	642	0.642	0.31717648922814257
X	0.020920657343003236	772	0.772	0.3003673170268577
X	0.02057476634906563	837	0.837	0.29076122148981226
X	0.022013137220216767	5913	5.913	0.15498560178251172
X	0.02144789919584353	2203	2.203	0.2135289449561804
X	0.021407501208287508	4537	4.537	0.1677254887120055
X	0.020853627137798227	1346	1.346	0.24929420398461846
X	0.021568187480619717	9881	9.881	0.1297191965886886
X	0.020368042458917	682	0.682	0.31025703585182773
X	0.021180903487577583	1223	1.223	0.25872556345550163
X	0.021534314222182403	2359	2.359	0.20899426475928365
X	0.02098999175383773	138	0.138	0.5337989647579899
X	0.02137137100398259	4093	4.093	0.17348564549941545
X	0.020075828583763382	643	0.643	0.31488659203008973
X	0.02127810668620631	2333	2.333	0.20893253858629868
X	0.0200364633196164	413	0.413	0.3647178379285966
X	0.020904271453069542	1040	1.04	0.27189458958185286
X	0.02091792120644008	587	0.587	0.3290739269678337
X	0.020752413733171948	864	0.864	0.28852600220532143
X	0.020533353778857323	703	0.703	0.30796511315371944
X	0.021040589861476895	1303	1.303	0.2527577602887033
X	0.01903049773004636	144	0.144	0.5093651388283877
X	0.02010369454606722	451	0.451	0.35456819652013666
X	0.020906912056527078	712	0.712	0.3085105118230812
X	0.021058464738448524	2418	2.418	0.20574224280472075
X	0.02067596448069211	654	0.654	0.3162005903032695
X	0.021436104047309983	2669	2.669	0.20026225134773748
X	0.021334285442095507	1282	1.282	0.25530737406552273
X	0.02029662680572176	949	0.949	0.27757853841450214
X	0.02130093392173592	2681	2.681	0.19954182673716134
X	0.020902171545130944	2690	2.69	0.1980674190919095
X	0.02025848095332479	631	0.631	0.31782825690523453
X	0.020978854179439725	1553	1.553	0.2381607025931889
X	0.02063590393490225	1655	1.655	0.2318863402944329
X	0.02158534344130515	1834	1.834	0.22746777379455896
X	0.021145644152588985	587	0.587	0.33026377401962914
X	0.021168987011266096	3412	3.412	0.18375127081069229
X	0.02133038499504284	2159	2.159	0.21457643089114786
X	0.02158052693700875	2065	2.065	0.21863213522809313
X	0.0203808937156902	2206	2.206	0.20983241161464208
X	0.02151666079758428	2324	2.324	0.20998079866532046
X	0.021350149071898104	8428	8.428	0.1363197543842927
X	0.0207001131149961	745	0.745	0.30288108238730665
X	0.01998403956274308	196	0.196	0.46717085016412646
X	0.02036877175206222	758	0.758	0.29952417363590367
X	0.020967658983412796	536	0.536	0.3394650374989088
X	0.020572214302075446	1463	1.463	0.24136756244256996
X	0.021087800307642315	1043	1.043	0.27242627405786074
X	0.02104335226032846	426	0.426	0.36691751374544274
X	0.020480285141933268	734	0.734	0.3033052862889263
X	0.02095160634990729	1669	1.669	0.2324093858334318
X	0.021568185420769527	311	0.311	0.4108510549764732
X	0.02169712820312745	2448	2.448	0.20694913423675448
X	0.019838015319677525	405	0.405	0.3658876347802779
X	0.02163826854879283	5512	5.512	0.15775062885362737
X	0.02193227810906876	3878	3.878	0.17816619831046213
X	0.021146128566818485	838	0.838	0.2933114047782079
X	0.02014855169103504	174	0.174	0.4874142198737715
X	0.02151715239678733	3124	3.124	0.19026456982233764
X	0.021440377718938777	2218	2.218	0.21302159400098591
X	0.021175657346966754	1149	1.149	0.26414290959272696
X	0.02160135921186532	7021	7.021	0.14544340565453748
X	0.02159215535024686	5912	5.912	0.1539999300621021
X	0.02019370218014589	526	0.526	0.3373469082603489
X	0.02043975834310895	320	0.32	0.39973783826187753
X	0.019123249483099083	309	0.309	0.39554971004539896
X	0.020515254058859046	343	0.343	0.3910757857106159
X	0.01929042437863068	417	0.417	0.3589786133661185
X	0.02083391231385031	303	0.303	0.40967808662503463
X	0.019859436522820805	312	0.312	0.3992737658772341
X	0.021130202981485675	1958	1.958	0.22098544005684564
X	0.020412577960064734	579	0.579	0.32789875238030697
X	0.020454902941858064	1318	1.318	0.24943688304769873
X	0.021442525570184702	1059	1.059	0.27255866424747227
X	0.020757222217368934	1525	1.525	0.23876269026655836
X	0.020361870826157494	594	0.594	0.32484566657331615
X	0.02119668351682404	4062	4.062	0.1734506768097787
X	0.020981231622153606	1760	1.76	0.22844032540177553
X	0.019279245528448	388	0.388	0.3676371885363261
X	0.020247909648406705	400	0.4	0.3699190816983691
X	0.02077770112030328	2478	2.478	0.20315712781685835
X	0.01963110192381338	163	0.163	0.493839348671215
X	0.020499622174918995	364	0.364	0.3833082420138426
X	0.020351698375948864	957	0.957	0.27705303151958377
X	0.021045712182817082	1503	1.503	0.24102839864865008
X	0.02170502085103957	3429	3.429	0.18498261196762877
X	0.021515687017337762	1150	1.15	0.26547224708425293
X	0.01962420749827649	409	0.409	0.3633760277308657
X	0.02121619113648411	1337	1.337	0.2512920045344707
X	0.021528896788574288	2726	2.726	0.1991431204959945
X	0.020351942991159545	464	0.464	0.3526652206753586
X	0.021426932862096806	5316	5.316	0.1591445164014212
X	0.02174257808284719	22052	22.052	0.09953007963042107
X	0.021752735320535392	1242	1.242	0.2596953020641179
X	0.02149866263515037	3301	3.301	0.18674771937543563
X	0.020125994528629895	154	0.154	0.5074721460247145
X	0.02095987953456956	2240	2.24	0.2107237993265448
X	0.021409150864746113	30314	30.314	0.08905371993005348
X	0.02161737674451093	80099	80.099	0.06462372173142523
X	0.02130427224221445	788	0.788	0.3001328244426849
X	0.021533246616714564	20610	20.61	0.10147144403707348
X	0.02123115005327441	16507	16.507	0.10875146668775927
X	0.02080292916094509	2242	2.242	0.21013398373380934
X	0.022032030717752962	65684	65.684	0.06948082694279148
X	0.020421335381112963	575	0.575	0.32870433453870773
X	0.021729516262690967	2928	2.928	0.19505615631478393
X	0.021401449145547643	38489	38.489	0.0822309898262486
X	0.021786521332913037	85102	85.102	0.06349643974578445
X	0.02020763153042553	1223	1.223	0.2547004148979937
X	0.021580236216413362	12233	12.233	0.12082989723945518
X	0.021068763389656554	6839	6.839	0.14550641725099894
X	0.0214703187788497	23978	23.978	0.09638479150506071
X	0.02134843396515525	26744	26.744	0.09276408951030657
X	0.021199686776341847	16758	16.758	0.10815229826397355
X	0.021819055010244857	11824	11.824	0.12265648233379826
X	0.02171073119728189	11450	11.45	0.12377216507959424
X	0.02081871294678334	398	0.398	0.37398736930780896
X	0.02183073725518704	87283	87.283	0.06300566202831356
X	0.020293048774962356	875	0.875	0.2851760715352091
X	0.02164585159200922	1092	1.092	0.2706350320816231
X	0.021467455321751674	7692	7.692	0.14079279504585898
X	0.02153021924257743	17861	17.861	0.10642595613869422
X	0.021772284283521588	99405	99.405	0.060278891265431324
X	0.021769090148934016	38866	38.866	0.08243091940510164
X	0.020009311021503325	350	0.35	0.3852311201506879
X	0.02134935336250346	3543	3.543	0.18197198159438763
X	0.021490554816166765	8282	8.282	0.13741605206093566
X	0.0217374769920139	12614	12.614	0.11989068352669824
X	0.021830575124637312	37601	37.601	0.08342353601779201
X	0.0208514463361517	8216	8.216	0.13640341748066798
X	0.021590681762680582	7652	7.652	0.14130703969658043
X	0.019560199108478588	204	0.204	0.4577001287736596
X	0.020904494192429877	1623	1.623	0.23440869369064002
X	0.021493924741693142	21759	21.759	0.09959226218378028
X	0.021524325900832465	20196	20.196	0.10214600812292987
X	0.021308887875844	14415	14.415	0.1139152967477931
X	0.021291113677026605	2951	2.951	0.19323081683163723
X	0.021783776915921284	161622	161.622	0.05127168236260246
X	0.021592011246178804	3330	3.33	0.18647314178670044
X	0.02176600265243029	13586	13.586	0.1170116281913432
X	0.021826927575789037	40726	40.726	0.08122822257428595
X	0.02119958150035494	1249	1.249	0.25699319070978616
X	0.021573088696037343	23626	23.626	0.09701540696214292
X	0.021708297237824938	101805	101.805	0.05974279688181835
X	0.02168331685750347	76283	76.283	0.06575053898772036
X	0.021300387735875396	4204	4.204	0.17175455645936255
X	0.021036398692123284	1645	1.645	0.23384880967748173
X	0.020055073801034804	1036	1.036	0.2685065202819204
X	0.02115271940873555	1412	1.412	0.2465152763180285
X	0.021741581232417848	14700	14.7	0.11393520303149016
X	0.021370851101055757	4327	4.327	0.17029882091290555
X	0.02159297908012209	13914	13.914	0.11577643919360503
X	0.02183799307777706	47017	47.017	0.07744367191062017
X	0.02182951968937536	7283	7.283	0.1441820811956465
X	0.021106264702359576	3597	3.597	0.1803669580822293
X	0.02166052444533031	2958	2.958	0.19418854124359225
X	0.02182875644576251	39597	39.597	0.08199528956100914
X	0.021818703356949125	9377	9.377	0.13251193849480855
X	0.021683018842086597	4279	4.279	0.17176149845104807
X	0.02182055109722108	17864	17.864	0.10689621673118128
X	0.021957638690271206	149111	149.111	0.05280705937222488
X	0.021355864370543164	3405	3.405	0.18441660072594496
X	0.02166773915577607	58541	58.541	0.07179890495895201
X	0.021227654483881628	1197	1.197	0.2607770010300943
X	0.02098185669829786	16983	16.983	0.10730249879118665
X	0.021759536675497272	5684	5.684	0.1564342549686292
X	0.021453304633351634	98748	98.748	0.06011579993439992
X	0.02166109410711271	19930	19.93	0.10281528810551206
X	0.021210580434605077	1296	1.296	0.25389209775517746
X	0.02168396533311805	51152	51.152	0.07512053895319358
X	0.02181511162787955	67305	67.305	0.06869155856578747
X	0.021763319650491768	1993	1.993	0.22185673332942282
X	0.021564857085983147	21542	21.542	0.10003535574937886
X	0.021824092207940897	94760	94.76	0.06129669308844657
X	0.022228570587101006	199083	199.083	0.04815327021620757
X	0.02178990411984858	6497	6.497	0.14968587400373926
X	0.02035988716650544	823	0.823	0.29137917581715866
X	0.021401605472194014	1780	1.78	0.2290913987211642
X	0.021523580953530765	2149	2.149	0.2155556301936378
X	0.021357280904293438	7203	7.203	0.1436627520547909
X	0.021394957209659143	4540	4.54	0.16765577715229257
X	0.020935097986379027	1462	1.462	0.24283384050752665
X	0.021811431017203124	36292	36.292	0.08439001924378256
X	0.021696294628804434	55176	55.176	0.0732619463320035
X	0.021002608625628298	543	0.543	0.3381876962705942
X	0.02142156167142048	2131	2.131	0.21581877656057147
X	0.02172486251849752	3759	3.759	0.17945748223223318
X	0.021760926442452606	7712	7.712	0.1413090966284936
X	0.021364026461894142	5018	5.018	0.16207554230031285
X	0.021636332703472084	7694	7.694	0.14114878897283806
X	0.020973063010157226	900	0.9	0.28563173028178473
X	0.020754381543104116	5147	5.147	0.159166576823756
X	0.021788602035257742	12871	12.871	0.11918063419765575
X	0.021701563045968986	7408	7.408	0.143085847568659
X	0.021443460692546067	22453	22.453	0.09847821466770561
X	0.020740992727915446	2952	2.952	0.19153040574492625
X	0.021750222167896276	169807	169.807	0.05040837561065287
X	0.02147505726959135	2925	2.925	0.19435817842366046
X	0.02175611543069023	24526	24.526	0.09608410374611827
X	0.021202573812505645	462	0.462	0.35802679935814874
X	0.021463507979831688	1529	1.529	0.24122986452138415
X	0.02145967237829083	2500	2.5	0.20475178326796367
X	0.021671618791521234	7613	7.613	0.1417245785921823
X	0.021283154123391892	1680	1.68	0.23311787168492565
X	0.021490879682068604	54862	54.862	0.07316906729083132
X	0.02100984815241986	1912	1.912	0.22231990176923236
X	0.020518616576149656	2295	2.295	0.2075495496632155
X	0.021798961231948164	133248	133.248	0.0546921546659211
X	0.02167727647462071	22209	22.209	0.09919548477596951
X	0.021553091902158483	28141	28.141	0.09149345296572683
X	0.021748087686840948	97933	97.933	0.06055695169650439
X	0.02183162253040021	116419	116.419	0.05723838652633733
X	0.021302569253705887	3483	3.483	0.18287717477708323
X	0.02111849343101152	1675	1.675	0.23274625793380668
X	0.02100780281174586	5250	5.25	0.15875976338381836
X	0.020205230904508306	209	0.209	0.4589575416108136
X	0.02041079846747367	1587	1.587	0.23429392212756955
X	0.02177787753239967	6042	6.042	0.15332451870932975
X	0.021191533760064076	682	0.682	0.3143832060822876
X	0.020898947784628294	1432	1.432	0.24437707798462618
X	0.02041964120705887	1009	1.009	0.27251200990299057
X	0.021416643415016336	1305	1.305	0.254124750175811
X	0.02177243847367002	53615	53.615	0.07405259021206347
X	0.02079892459494231	5568	5.568	0.1551602787928396
X	0.021597160294905115	36470	36.47	0.0839756993709983
X	0.02078145737005217	2469	2.469	0.2034159345240706
X	0.020474621200409656	1181	1.181	0.2588145330499823
X	0.021473450956879504	2481	2.481	0.20531705525699112
X	0.021856125515343706	350551	350.551	0.03965281178186445
X	0.02185823477913737	200901	200.901	0.04773947763380939
X	0.021800857527320524	4023	4.023	0.1756471799032296
X	0.021797986666049804	18785	18.785	0.10508362865887318
X	0.020940774633977532	775	0.775	0.3000753676064667
X	0.020861476164125602	1451	1.451	0.24316022758068204
X	0.02165753458616712	11679	11.679	0.12285734318948537
X	0.021708629169883868	10507	10.507	0.12736532923891858
X	0.02158134727882806	13849	13.849	0.11593646280483587
X	0.02171731426153955	25356	25.356	0.09496752598186872
X	0.021912460407782563	255321	255.321	0.04410977771546586
X	0.02085789792672936	5977	5.977	0.15168027032263026
X	0.020493591571290656	1800	1.8	0.22496512151187442
X	0.023037040191461442	11261	11.261	0.12694528467626232
X	0.021318199367178645	8867	8.867	0.13396497590577322
X	0.02098841527387514	912	0.912	0.28444279451420146
X	0.021647262079892787	49522	49.522	0.07589297889433197
X	0.02143662666089037	8129	8.129	0.13815706767401448
X	0.02032521085379247	240	0.24	0.4391449969397281
X	0.02162606497545313	18798	18.798	0.10478246703401427
X	0.021788845549808172	13793	13.793	0.11646403379639331
X	0.020476112586199816	347	0.347	0.3893193694775443
X	0.021545934472757693	39238	39.238	0.08188785413655869
X	0.02180582572104444	63367	63.367	0.07007607950468425
X	0.02176562075369844	66922	66.922	0.0687702677724127
X	0.021576410251578724	55990	55.99	0.07277064783632277
X	0.02156023384207514	78214	78.214	0.06508131556949635
X	0.02101067016142666	4679	4.679	0.1649791088019141
X	0.021116080476058605	5303	5.303	0.15850047222253413
X	0.021790636373858318	18005	18.005	0.10656770079669804
X	0.021675616379902136	43271	43.271	0.07941907809303914
X	0.02123641018459358	1272	1.272	0.25558262793558667
X	0.021862217085433178	22164	22.164	0.09954406086016447
X	0.021841702199694647	104991	104.991	0.059253153627776695
X	0.021854695834422094	64966	64.966	0.06954825101377443
X	0.02182356616486973	37588	37.588	0.08342422237654896
X	0.02137924095729134	44061	44.061	0.07858011212417534
X	0.02166216478124277	4167	4.167	0.1732312017562602
X	0.0202745683608055	704	0.704	0.3065205898496568
X	0.020735644295765455	1173	1.173	0.2604992680645318
X	0.02199446024354964	44955	44.955	0.07879737843259896
X	0.021657421796101504	27747	27.747	0.09207256460450496
X	0.02175299452849304	209283	209.283	0.04701773452328245
X	0.021732864187674464	58474	58.474	0.0718982060301284
X	0.021714968451812974	27921	27.921	0.0919622125095481
X	0.0214509953586711	9080	9.08	0.13318455586689784
X	0.021815972201450855	43968	43.968	0.07916732185955952
X	0.02033040669379268	679	0.679	0.3105218017280692
X	0.02048245845922661	3010	3.01	0.18949824653664987
X	0.021649495973508393	83124	83.124	0.06386169658655938
X	0.020992768529242152	1848	1.848	0.22479634728109016
X	0.020495040549218094	1604	1.604	0.2337840112650538
X	0.021722375285172287	11007	11.007	0.12543328088422245
X	0.0217739657613306	107024	107.024	0.05881464125610373
X	0.02159588810088705	5685	5.685	0.1560319489449917
X	0.022343322219659702	62992	62.992	0.07078709943213876
X	0.020713231467134767	824	0.824	0.29293654086250276
X	0.02090764869939266	1645	1.645	0.23337075468759885
X	0.02089697234770632	1066	1.066	0.2696344552695525
X	0.021711576793263108	2656	2.656	0.20144404405124772
X	0.02167320750397556	23780	23.78	0.09695505258731539
X	0.021032716586956456	9419	9.419	0.1307064013352255
X	0.020541806176504945	1598	1.598	0.23425414489445218
X	0.021765454381485708	45575	45.575	0.07816524381793986
X	0.02055641466795972	621	0.621	0.32108394467922485
X	0.021958076320292785	35685	35.685	0.08505559030934508
X	0.021140651241738664	2637	2.637	0.2001410054865992
X	0.02148364594639173	9841	9.841	0.1297247726493383
X	0.021155754819948122	2334	2.334	0.20850151957926502
X	0.02122883039273777	5278	5.278	0.15903238074377968
X	0.02130742710748922	3884	3.884	0.1763669739117003
X	0.02177187043542459	12317	12.317	0.12091038385068885
X	0.021793661449289695	49120	49.12	0.07627062068540696
X	0.021307885220742385	74024	74.024	0.0660271573104278
X	0.021511241324742462	2473	2.473	0.20565871537140612
X	0.020794158123920856	2901	2.901	0.19281073245464475
X	0.021757922293064575	58038	58.038	0.07210548921166433
X	0.020897796332231725	2871	2.871	0.19380088975191684
X	0.021798620061211228	296837	296.837	0.04187649480755925
X	0.01970769341363547	330	0.33	0.39087745252295353
X	0.021657097896744894	24600	24.6	0.09584181970156538
X	0.021760670568383468	47828	47.828	0.07691245687214236
X	0.021001730133391773	1097	1.097	0.2675158274888853
X	0.021422254922668468	47819	47.819	0.07651646499797247
X	0.021295757787744042	8969	8.969	0.1334083536970068
X	0.022092503513602424	437112	437.112	0.03697294696416713
X	0.021389142086658014	2664	2.664	0.20024101976183475
X	0.020791079729729052	2696	2.696	0.19756911388153872
X	0.020612579250457796	2776	2.776	0.19509117550709526
X	0.02113941179266851	1153	1.153	0.26368648064776173
X	0.021568026331508422	6685	6.685	0.14776434890314866
X	0.021796518693276687	9391	9.391	0.1324011522251439
X	0.020975251519200135	5240	5.24	0.15877859821177193
X	0.021545091869938804	16119	16.119	0.11015479797996025
X	0.021242867216432742	7639	7.639	0.1406238146838875
X	0.020490272223129154	681	0.681	0.31102851400265613
X	0.0215312200946598	5188	5.188	0.16070259546337812
X	0.022017146838392423	149943	149.943	0.052756780051111965
X	0.021888776158128242	29045	29.045	0.09100181056072915
X	0.02180581259984481	117003	117.003	0.05712046830311087
X	0.021712953338839668	8124	8.124	0.13877662714781658
X	0.02153900280966031	5189	5.189	0.16071163055779988
X	0.021090204730419615	970	0.97	0.2791063305928666
X	0.020435705704355475	2773	2.773	0.19460168216832757
X	0.021847488485424466	77916	77.916	0.06545230669627256
X	0.021777060875804888	7159	7.159	0.1448935214704416
X	0.02163321416308449	5493	5.493	0.15792000541849197
X	0.021430700222547096	6509	6.509	0.1487672596665706
X	0.021945504977024348	17599	17.599	0.10763475562150736
X	0.021286525094319695	1273	1.273	0.2557165221069915
X	0.021304815112281526	1717	1.717	0.23150968186016724
X	0.021801888360523693	214375	214.375	0.04667740008781984
X	0.02159383732585376	6200	6.2	0.15158144586561478
X	0.021002855681691527	7663	7.663	0.13994579089968542
X	0.021749468150261755	3863	3.863	0.17789946598289125
X	0.021729116174319243	38511	38.511	0.082632791052525
X	0.021751684038564242	114698	114.698	0.05745295184699098
X	0.021502502446944897	84895	84.895	0.0632706502283207
X	0.021831711704848246	48153	48.153	0.07682244869614444
X	0.021402624238245932	3831	3.831	0.17744003926774968
X	0.021796549356027203	21366	21.366	0.10066724278921726
X	0.02119938489530143	11268	11.268	0.12345029741038047
X	0.021730202672700056	2125	2.125	0.21705424347297775
X	0.02156603118926055	7087	7.087	0.14491141551895897
X	0.02165340580257256	1795	1.795	0.2293439320043228
X	0.02151214883038693	8239	8.239	0.13770078952135753
X	0.02086853179746047	3307	3.307	0.1847931634535547
X	0.020692151358948304	331	0.331	0.39688000324898776
X	0.021570579104324836	6871	6.871	0.14642456822759042
X	0.02178187627859347	2789	2.789	0.19840331498881641
X	0.021171167118436713	10529	10.529	0.12621739859138423
X	0.020661621898087658	2505	2.505	0.20204691631810404
X	0.021542897304262357	15665	15.665	0.11120506560466446
X	0.020234528284577755	6256	6.256	0.14788772046006485
X	0.021767441095507847	7050	7.05	0.14561499075243986
X	0.02111786644530598	1006	1.006	0.2758570067051396
