Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
X	0.023149042260703977	3018	3.018	0.19721408582603747
X	0.023263828477117204	85734	85.734	0.06474049766239981
X	0.023614399441776752	64426	64.426	0.07156575307099061
X	0.023191404308994554	1213	1.213	0.26739631347920556
X	0.023743169566912817	5791	5.791	0.16005222270484923
X	0.02290486789019335	2191	2.191	0.21865620416285061
X	0.0231756386485001	3275	3.275	0.19198772784913168
X	0.02263340325047744	2323	2.323	0.21358309906545647
X	0.021508322462116043	1000	1.0	0.27810076252703686
X	0.02308556384350476	3592	3.592	0.18592368539632753
X	0.023166367253866307	865	0.865	0.29919013965139807
X	0.023156210616989824	1239	1.239	0.2653782921734292
X	0.023190765921507067	4308	4.308	0.17525878607185205
X	0.02322750949180043	3568	3.568	0.18672075732602803
X	0.02314346477146384	1024	1.024	0.2827327648155367
X	0.023218340606249645	11718	11.718	0.1256008450593056
X	0.023890078534840473	10445	10.445	0.13175579051232755
X	0.023163872832920172	3503	3.503	0.1876968618362489
X	0.023182677726004786	5240	5.24	0.164163815327031
X	0.022600969739253865	2476	2.476	0.2089899864522704
X	0.023233596461037235	6364	6.364	0.15397921113232385
X	0.02288724939582621	3072	3.072	0.195309842689752
X	0.023205198509272933	1419	1.419	0.2538249430984972
X	0.022813447220206978	2977	2.977	0.19715328897718967
X	0.023099406164381654	2387	2.387	0.21309968058618048
X	0.02276575730580784	2323	2.323	0.21399861567967113
X	0.023805870102011892	4830	4.83	0.17018148523786908
X	0.023223572039936004	1696	1.696	0.23924032880581847
X	0.023932661513467946	8812	8.812	0.1395207610867612
X	0.023136110359183074	5870	5.87	0.15796131796339313
X	0.023056432383744958	1689	1.689	0.23899426861431433
X	0.023123786972506045	3747	3.747	0.18342495543581533
X	0.02311374204015986	1579	1.579	0.24462229933078863
X	0.022941984376009902	2489	2.489	0.2096695489964673
X	0.02320390471916088	3788	3.788	0.1829716064276421
X	0.022351167592622862	1902	1.902	0.22735084225780958
X	0.022183458726087523	937	0.937	0.28714189114207406
X	0.023261680903375343	4190	4.19	0.1770689275783563
X	0.02316505726767054	2370	2.37	0.21381016273090675
X	0.023218227074768744	2564	2.564	0.2084348549839247
X	0.02257067783635004	2647	2.647	0.20429773584092276
X	0.023220401849412108	4490	4.49	0.17293164131482827
X	0.023179087265401025	1168	1.168	0.27073921327296624
X	0.02313016783529581	784	0.784	0.30899698399894
X	0.02313784238625426	2047	2.047	0.22442350384132842
X	0.02302502401470526	5352	5.352	0.16264023595301588
X	0.023150748103002727	3637	3.637	0.1853278024938343
X	0.023100344937681472	1179	1.179	0.2695886185440574
X	0.0234245887254914	6804	6.804	0.15099731443251385
X	0.022802542522086248	1493	1.493	0.24810822144110858
X	0.023299772428678762	2479	2.479	0.21103689291743924
X	0.023106672755173994	1056	1.056	0.27969916199501516
X	0.02313147417634202	3017	3.017	0.1971859651102317
X	0.023108747680782745	1071	1.071	0.27839556553547756
X	0.023254288202045812	3453	3.453	0.18884355062486746
X	0.023598261499324168	3804	3.804	0.18374400023400436
X	0.02309680740303843	1347	1.347	0.2578664169176465
X	0.02299525889893164	1105	1.105	0.2750586719939287
X	0.02313071228922905	1869	1.869	0.23130937497835674
X	0.022927000616564334	2685	2.685	0.20439376843281148
X	0.023113194179518393	4350	4.35	0.1744979129347357
X	0.023209578951224295	4321	4.321	0.17513018181117299
X	0.023847497967824066	2290	2.29	0.2183747626889021
X	0.023238673150298397	10338	10.338	0.13099606999695074
X	0.02320924738345495	3467	3.467	0.1884671827429086
X	0.023084227476144366	3178	3.178	0.19366619388663567
X	0.023375837495290243	9079	9.079	0.13705968240082686
X	0.023207583498480587	2312	2.312	0.21571517482482466
X	0.02324469681654912	7309	7.309	0.14705799530477925
X	0.022615889214642318	1045	1.045	0.2786757161548671
X	0.022961277659609074	4767	4.767	0.1688821047206479
X	0.022942662992251648	1575	1.575	0.24422367151209654
X	0.0232361288440753	4646	4.646	0.17101263162334793
X	0.023213044369553612	987	0.987	0.2865090312929192
X	0.023199711869175233	3660	3.66	0.18506906688219268
X	0.023140618106538956	1307	1.307	0.2606352322233969
X	0.023191615087157197	1921	1.921	0.22940411813246084
X	0.022877913091142472	893	0.893	0.29479604247654667
X	0.02267281462554967	1348	1.348	0.25621537163250346
X	0.023243271336399134	4927	4.927	0.16771486744156885
X	0.02331883154825257	5249	5.249	0.16439050797804283
X	0.023063244301163993	1540	1.54	0.24649033374064797
X	0.02350969701716458	1221	1.221	0.2680261220153147
X	0.02313951388428089	1080	1.08	0.27774323642730914
X	0.023847325196474672	6773	6.773	0.15213163501379742
X	0.02325640804014702	2455	2.455	0.2115909299924135
X	0.023226956477381686	5103	5.103	0.16572533768147032
X	0.022970670580448622	2685	2.685	0.2045234584210874
X	0.023039040406678972	1956	1.956	0.22752642619988753
X	0.023232645699066603	2642	2.642	0.20640582626014303
X	0.02257591068255638	1032	1.032	0.2796759961582477
X	0.02316808487563172	2320	2.32	0.21534463192746855
X	0.0230446950225673	1694	1.694	0.23871837693052045
X	0.023125760299370333	1963	1.963	0.22754042944452568
X	0.02357426116148361	14347	14.347	0.11800280495483843
X	0.022715502236440904	1714	1.714	0.23664854681899528
X	0.023207290699322484	4722	4.722	0.17001979435068704
X	0.02322799952335936	1341	1.341	0.2587384726782589
X	0.023182852875142327	3059	3.059	0.19642456529909127
X	0.02281809287731251	1032	1.032	0.280672512331351
X	0.022904290195758265	3229	3.229	0.1921393265536598
X	0.023303621052099373	1757	1.757	0.23671033278471104
X	0.022625407129323965	705	0.705	0.3177867327537116
X	0.023034482623622517	1047	1.047	0.28020589005799523
X	0.023064649909469378	2396	2.396	0.21272572758930902
X	0.02317869519080108	2531	2.531	0.20921795193311027
X	0.02320671227430001	5188	5.188	0.1647673727246763
X	0.022468072279321037	1461	1.461	0.24867866779553507
X	0.023744309928764556	5977	5.977	0.15837699511670097
X	0.023490111506778353	8150	8.15	0.14231231712326423
X	0.023593968089763308	5730	5.73	0.1602810289944923
X	0.02300422780642565	1287	1.287	0.26146267750848556
X	0.02305551562420544	1688	1.688	0.23903828579676242
X	0.024517729876248007	3766	3.766	0.1867239302709228
X	0.023117784098484417	2174	2.174	0.21990185246760138
X	0.022962187647986194	1789	1.789	0.23413570123149657
X	0.02318111776185041	2941	2.941	0.1990122376774818
X	0.023152148466196756	2879	2.879	0.20034716958398155
X	0.023249116105146923	4971	4.971	0.16723258171669153
X	0.023167766499819217	7291	7.291	0.14701636810640847
X	0.022693915937692075	1868	1.868	0.22988511760234367
X	0.02364858314725836	21519	21.519	0.10319556032644131
X	0.022981093707629848	1930	1.93	0.22835181168540453
X	0.023223688214824983	2508	2.508	0.2099912603000391
X	0.02316549625344227	2777	2.777	0.20280963158472914
X	0.022607238399463457	384	0.384	0.3890201496409396
X	0.023786759273861608	14872	14.872	0.11694687830663177
X	0.02304192404404494	1576	1.576	0.2445236345921922
X	0.023251975915530382	3873	3.873	0.18174848071128583
X	0.02255908674801995	865	0.865	0.2965526452321949
X	0.02285946657393295	3000	3.0	0.19678029730883578
X	0.023192375243146626	1351	1.351	0.2579664893148665
X	0.023234690788878114	2158	2.158	0.22081495620161196
X	0.023070327695583523	2366	2.366	0.21363857591479024
X	0.023219040376696178	2467	2.467	0.21113409567223004
X	0.022038394938561277	550	0.55	0.342194026500495
X	0.023145596599222603	1627	1.627	0.24230382812818163
X	0.022560284291756837	1223	1.223	0.26422426816015854
X	0.023202027117840647	4496	4.496	0.17280907378693025
X	0.023180433392962708	1938	1.938	0.22869460853693693
X	0.023280643372052677	5568	5.568	0.16110112894556897
X	0.023260771117194375	2224	2.224	0.21869042823102952
X	0.023194771645110315	2339	2.339	0.21484238247428306
X	0.023182309751977877	3401	3.401	0.18960510407535483
X	0.02322747577038208	5280	5.28	0.16385361638422677
X	0.022632575036233088	1958	1.958	0.22610340040268534
X	0.023279849428855706	1506	1.506	0.24910650298916345
X	0.023202455508172	1929	1.929	0.22912223673113355
X	0.02314353814216923	2387	2.387	0.2132353049606793
X	0.02319998975417175	3054	3.054	0.19658011590321048
X	0.023453250444867933	8977	8.977	0.13772853838990948
X	0.023247242384902403	3757	3.757	0.18358763034903866
X	0.023192621319971147	1964	1.964	0.22772084387989677
X	0.02290195093420458	3773	3.773	0.18241556452931132
X	0.023395794005075236	6385	6.385	0.15416731038895842
X	0.023859663710374603	11101	11.101	0.1290527921304511
X	0.022687495014928734	1175	1.175	0.2682766616312778
X	0.02240743520568369	360	0.36	0.39630530220147325
X	0.023193581015287696	2289	2.289	0.216391736281118
X	0.023127876511652518	1076	1.076	0.27804035189539844
X	0.02296463036971418	2075	2.075	0.2228505889470637
X	0.023067106995546073	2596	2.596	0.20712354978886266
X	0.02324632474269087	2672	2.672	0.20567078967564134
X	0.023226071901875898	1025	1.025	0.2829766712917552
X	0.023087820508971745	1466	1.466	0.2506588189545286
X	0.02305187614514514	796	0.796	0.30708910116069016
X	0.023526268158062483	2264	2.264	0.21821882189058744
X	0.02300052154031058	1196	1.196	0.2679181699622331
X	0.02368213240677235	3536	3.536	0.18849630854311678
X	0.023186423307514303	2784	2.784	0.20270051082021853
X	0.023148563522996216	2987	2.987	0.19789262431666355
X	0.02149466560355905	481	0.481	0.35486394171697516
X	0.023469139714111558	4342	4.342	0.17549676569807532
X	0.023089300151874322	3576	3.576	0.18621060870301082
X	0.023249541231501015	3328	3.328	0.19116586957734824
X	0.02310710078582775	4701	4.701	0.17002719981780884
X	0.02331020667686327	8315	8.315	0.14100287143029586
X	0.023195005072474933	2924	2.924	0.1994369855086423
X	0.023035731695098993	1181	1.181	0.2691849063624506
X	0.023133326243449267	1139	1.139	0.2728379552996955
X	0.02291603073942393	1086	1.086	0.27633539985311134
X	0.02266020640214556	1377	1.377	0.25435677331417866
X	0.023064287129362857	747	0.747	0.3137182699731141
X	0.02280500327123578	644	0.644	0.32838357293590154
X	0.023241013415288145	7688	7.688	0.1445929868129343
X	0.023085964699529556	1841	1.841	0.232326141453403
X	0.022395190599448472	1692	1.692	0.23654737596347247
X	0.02325606994616184	1391	1.391	0.2557033385300202
X	0.023036347000328104	3886	3.886	0.18098264812864784
X	0.022908108957637417	1793	1.793	0.23377764722159644
X	0.022963546573022776	6279	6.279	0.15406931793566858
X	0.023081009777535143	5372	5.372	0.1625696985110043
X	0.023120216538776057	1190	1.19	0.26883242232804316
X	0.02307052131732931	1236	1.236	0.26526481335059
X	0.023502337698191475	5426	5.426	0.16300856500724606
X	0.022040428719255822	469	0.469	0.36086857534161115
X	0.023232949656656458	2149	2.149	0.221117260595732
X	0.023104112961712515	2592	2.592	0.207340798796762
X	0.023214008672896566	2779	2.779	0.2029024067641106
X	0.02403692895075344	7051	7.051	0.15050216765177746
X	0.023166307710405995	2328	2.328	0.2150921768507121
X	0.023123118418945255	1433	1.433	0.25269699123329015
X	0.02311800373685995	1856	1.856	0.23180570446716198
X	0.02353243484719906	3876	3.876	0.1824292049924749
X	0.022337913853970368	946	0.946	0.2868911546808268
X	0.023273246594257543	8967	8.967	0.13742632527736073
X	0.023381951459740216	55641	55.641	0.07490232109795747
X	0.023263210411687076	3920	3.92	0.18104833168936688
X	0.02293798119577312	3114	3.114	0.1945713361984762
X	0.023053003045528216	415	0.415	0.38155733224507965
X	0.023089135473133297	5143	5.143	0.16496698958119202
X	0.023432537505100416	18374	18.374	0.10844391874611632
X	0.023120763021544335	128705	128.705	0.056424655279827075
X	0.02301901448474316	2798	2.798	0.20187366701740245
X	0.023169659026055965	49966	49.966	0.07740131746776972
X	0.023193864694184118	56092	56.092	0.07450019302490467
X	0.023224435086468546	7635	7.635	0.1448923220590408
X	0.023595701893520633	108836	108.836	0.06007403126520641
X	0.02271910223727194	1308	1.308	0.25897696717850105
X	0.023229662192113254	2869	2.869	0.2008032705438025
X	0.02326873375743336	104361	104.361	0.0606379959239785
X	0.02327244006171347	117239	117.239	0.05833420340891805
X	0.023210454387682555	2975	2.975	0.19833478551325787
X	0.02323177456187708	18140	18.14	0.10859630134960102
X	0.023232798529390846	20484	20.484	0.10428669871673842
X	0.023254992318231377	48361	48.361	0.0783442226873365
X	0.023225159867785738	36176	36.176	0.0862672702094803
X	0.023232657770842248	38392	38.392	0.08458357805371489
X	0.0233741373795155	31865	31.865	0.09018629722361132
X	0.023248812361624183	17314	17.314	0.1103234377800846
X	0.022793532220908047	4644	4.644	0.1699442493800573
X	0.023317466994351672	131934	131.934	0.056118779044981616
X	0.023111273882947144	2612	2.612	0.20683160586667648
X	0.022876573050699137	1544	1.544	0.2456110435363285
X	0.023110495374947974	15899	15.899	0.11327823713304484
X	0.02257645845964466	24727	24.727	0.09701259661457326
X	0.023863269631843577	197870	197.87	0.049406413808957085
X	0.023278004428917306	63406	63.406	0.07160419446653175
X	0.02297586020476213	1085	1.085	0.27666062092500104
X	0.023228518253116785	5727	5.727	0.1594770185940638
X	0.023501606771782434	10948	10.948	0.12899936987011903
X	0.023283091314701337	9046	9.046	0.13704441857616254
X	0.02392750649793155	74839	74.839	0.06837906462516724
X	0.023247119045065667	17500	17.5	0.10992851560976617
X	0.023262041715151404	19418	19.418	0.10620568828743474
X	0.021403149840306755	706	0.706	0.3118106876039851
X	0.02355052566488539	4485	4.485	0.17381185155954337
X	0.023100658195685377	28935	28.935	0.09276844761169775
X	0.023185129276742877	39736	39.736	0.08356192924999445
X	0.023255377805446665	19937	19.937	0.1052659377112158
X	0.023870186660100184	4299	4.299	0.1770772586481142
X	0.023890746629009432	264648	264.648	0.0448594249462908
X	0.02328114906620943	7948	7.948	0.14308107168568765
X	0.02326995684662219	21874	21.874	0.10208355602248848
X	0.023303164142926654	100370	100.37	0.06146157096858776
X	0.022936857848547352	1814	1.814	0.23296939942406747
X	0.023258613993925554	29990	29.99	0.09187607954935302
X	0.024626947303490368	222311	222.311	0.04802675121263652
X	0.02319989345151308	179074	179.074	0.05060007399253569
X	0.02310041982977461	7269	7.269	0.1470217997041856
X	0.022918537362658923	2537	2.537	0.20826780676960205
X	0.022806447328523546	2797	2.797	0.2012743304758942
X	0.02313466584200439	2385	2.385	0.2132676331583567
X	0.02328770551968566	20265	20.265	0.10474340733632659
X	0.023438506490664094	11697	11.697	0.1260719533006975
X	0.0232597482682568	21072	21.072	0.10334744656636898
X	0.02339198117230384	53243	53.243	0.07602121900114112
X	0.02329501593872304	26609	26.609	0.09566318133022222
X	0.023089207645120232	6656	6.656	0.15137886292084204
X	0.023517185530694824	5370	5.37	0.16360768010944568
X	0.023652700111723778	141267	141.267	0.055116293104955846
X	0.02328407587017553	23271	23.271	0.10001872634301476
X	0.02324529262573565	14143	14.143	0.1180133554589444
X	0.023869410558937283	7975	7.975	0.14411316877288305
X	0.023256176894833856	303365	303.365	0.04248063006533555
X	0.022842396654066843	3774	3.774	0.18224121029137177
X	0.02395913210040651	119601	119.601	0.05851206476880801
X	0.023232997750821948	3814	3.814	0.18263115003433214
X	0.023091665090208605	14404	14.404	0.11703723304533488
X	0.02336901274571861	10926	10.926	0.12884267207253475
X	0.023231047847471303	112291	112.291	0.0591436264164908
X	0.023264667617657005	42866	42.866	0.081569530797358
X	0.02322324690031895	3161	3.161	0.1944014416239709
X	0.023273687313592008	105981	105.981	0.06033172285694358
X	0.023420674608447146	86882	86.882	0.06459861352609889
X	0.023204183045861474	2599	2.599	0.20745313446101488
X	0.023323694054988027	36300	36.3	0.08629061620572716
X	0.023880936861150618	99280	99.28	0.06219133277742544
X	0.024186395722583548	297064	297.064	0.04334180992635034
X	0.023248055803233917	26475	26.475	0.09575987199763837
X	0.022993062844116847	1257	1.257	0.26348375830548565
X	0.02304441513982633	4440	4.44	0.17313873498370944
X	0.023168924587006236	2291	2.291	0.2162520645051803
X	0.02324846733447232	16876	16.876	0.11126919262617214
X	0.0232380278617861	10010	10.01	0.13241028800606858
X	0.023031753399376104	1036	1.036	0.2811830142240019
X	0.023280101804166214	67786	67.786	0.07002959627583177
X	0.023717637316669194	143395	143.395	0.054892431903543024
X	0.02275969443814825	3719	3.719	0.1829139168179582
X	0.023182604828545988	4265	4.265	0.1758251779351728
X	0.023170911205957812	12378	12.378	0.12324355339339728
X	0.024332405212874143	7711	7.711	0.1466756806955085
X	0.023541328723585407	7609	7.609	0.14571394934257118
X	0.023596188529027864	5748	5.748	0.16011856871269833
X	0.023242368628951855	2933	2.933	0.1993683007465407
X	0.023184694463832776	56812	56.812	0.07417435289984005
X	0.023308629515324305	14376	14.376	0.11747881529691208
X	0.02376854700582188	15750	15.75	0.11470280148856546
X	0.023178589702932993	39269	39.269	0.08388398526907913
X	0.02307827187324044	9328	9.328	0.13525030379453795
X	0.023731830053421325	224346	224.346	0.047293809714730344
X	0.023330798134636187	3226	3.226	0.19338453669648395
X	0.023189927886913535	49378	49.378	0.07772999401396775
X	0.023211869996269105	1351	1.351	0.258038748474165
X	0.02318304687905	3006	3.006	0.19757281107484964
X	0.023240467575769454	2959	2.959	0.198777228969611
X	0.023302843747339673	10958	10.958	0.12859553087631342
X	0.023610172813197997	4159	4.159	0.17838982597922828
X	0.023206663030856462	47525	47.525	0.07874630601645659
X	0.02301935091104261	3376	3.376	0.1896255609356344
X	0.02324641523650654	4586	4.586	0.1717805465638399
X	0.024346669331088963	360617	360.617	0.04071906406135879
X	0.0239162073850945	42886	42.886	0.08231119808674374
X	0.023265621922463144	38697	38.697	0.084400649673005
X	0.024294069124863368	113582	113.582	0.05980400242210615
X	0.024056829820879137	158098	158.098	0.053387224094460055
X	0.0232765466126747	5012	5.012	0.16684088889384535
X	0.02318902968842374	2343	2.343	0.21470233253968932
X	0.02328218391204389	23980	23.98	0.09902043858310058
X	0.022389993422589	782	0.782	0.3059255416540466
X	0.023205791075119893	4359	4.359	0.17461029107140788
X	0.023582545053566176	8317	8.317	0.14153852228958283
X	0.022888670382270698	2501	2.501	0.20917139416965153
X	0.023145168769349894	2455	2.455	0.2112530324655329
X	0.023052597676919213	1317	1.317	0.2596438450614922
X	0.023199435556110783	3882	3.882	0.1814710265033815
X	0.02357494757927747	255191	255.191	0.045205900763046626
X	0.023140651326943883	10240	10.24	0.13122760639667014
X	0.02322427383102094	40880	40.88	0.0828216259170304
X	0.023198038224018173	12847	12.847	0.12177267467273653
X	0.02319784732181346	2769	2.769	0.20309921431125277
X	0.023196359466840233	6953	6.953	0.1494224547930711
X	0.023937898552497762	385801	385.801	0.03958897197507009
X	0.02331157340345761	392133	392.133	0.039028278766451624
X	0.02325798937531813	9837	9.837	0.1332201235629804
X	0.0233582585057733	13925	13.925	0.11881786713212279
X	0.02325252617777325	1879	1.879	0.23130292278380804
X	0.02325990431127263	11265	11.265	0.12733825942353805
X	0.02327594355494523	193348	193.348	0.049376754094417025
X	0.02328541210742421	22355	22.355	0.10136851510192132
X	0.02318905949039422	6424	6.424	0.15340017938999526
X	0.023143612685804976	37345	37.345	0.08525755940222879
X	0.023538768174852013	252981	252.981	0.045313952205347174
X	0.02309023185294267	21516	21.516	0.10238168024198725
X	0.022861414077739995	2869	2.869	0.1997365360818613
X	0.024898629843604206	15473	15.473	0.11718363739014058
X	0.023107106781843034	6722	6.722	0.15092077303831514
X	0.023261382027252524	2399	2.399	0.2132398763240599
X	0.023386089419826957	105926	105.926	0.06043914951443502
X	0.02299204470960054	12577	12.577	0.12227382875497915
X	0.022808255948485283	963	0.963	0.28718070914117505
X	0.023280011632577424	26256	26.256	0.09606935533710506
X	0.023882878851201248	13447	13.447	0.12110268076432497
X	0.023050617580089732	810	0.81	0.30530401494565484
X	0.023254424374481275	87101	87.101	0.06439134314801101
X	0.023265187970504576	130132	130.132	0.05633446234139028
X	0.02439269426797304	99851	99.851	0.06251282392214084
X	0.023303688015808836	127482	127.482	0.05675340591002822
X	0.0233387293557168	148819	148.819	0.05392700179546252
X	0.0231665966244306	9786	9.786	0.13327612029050498
X	0.023217252658500137	10023	10.023	0.13231356338271763
X	0.02339011729988361	81113	81.113	0.0660664004100985
X	0.02366688307302155	162174	162.174	0.05264857393412333
X	0.023177726247694676	2982	2.982	0.19808628023303437
X	0.02386210017218013	30488	30.488	0.09215662814152552
X	0.0246191902655468	231026	231.026	0.047410110620959275
X	0.02328529815836265	94259	94.259	0.06274604044379252
X	0.02374157945884682	86777	86.777	0.06491847740456
X	0.023221329145578097	72245	72.245	0.06850039770661313
X	0.02342267851217442	4638	4.638	0.17156759801143495
X	0.022492751565226853	2173	2.173	0.21793531976661443
X	0.023124128989127524	18699	18.699	0.10733688820760966
X	0.02357542804936738	57340	57.34	0.07435907284125651
X	0.02326673187811845	44647	44.647	0.08047253842743782
X	0.024077296694497922	559671	559.671	0.03503953279490754
X	0.023268864843368507	119561	119.561	0.05795112697177594
X	0.023271381129954766	71139	71.139	0.06890300048140635
X	0.02324515218714182	17190	17.19	0.11058227126475008
X	0.023305990793696215	99913	99.913	0.0615576252019013
X	0.023004646380791867	1687	1.687	0.2389095405415813
X	0.023068860593773596	4160	4.16	0.17700176811192556
X	0.02327706333004052	187753	187.753	0.0498632330896386
X	0.02320879866064637	2864	2.864	0.20085988781024966
X	0.022989260086980424	4219	4.219	0.17596994140574487
X	0.023259335224250784	14415	14.415	0.11728997230951488
X	0.024363170513017705	187822	187.822	0.050620812855663846
X	0.023232360588908266	29984	29.984	0.09184762346292898
X	0.02385751189733763	54828	54.828	0.07577761197784577
X	0.02305794222485781	1721	1.721	0.23750890210021322
X	0.023131571347387213	3551	3.551	0.18676041106540583
X	0.02328424062732086	3273	3.273	0.1923263064178863
X	0.02374193361632645	8525	8.525	0.14069345657116783
X	0.023266479622221652	27712	27.712	0.09433820359244245
X	0.023106678432750154	20763	20.763	0.1036292779513203
X	0.023217976427521356	3365	3.365	0.19037639519174948
X	0.023946300440218782	90703	90.703	0.06415131923518774
X	0.02323574957169369	1235	1.235	0.2659683198690495
X	0.023268112798688973	33725	33.725	0.08836285389898281
X	0.02311756546144037	6817	6.817	0.15023908641100533
X	0.02325766019087183	19799	19.799	0.10551339288590611
X	0.022939046682669276	3597	3.597	0.1854435115451791
X	0.02316863681525765	8846	8.846	0.13784293623146085
X	0.02350026952266268	4957	4.957	0.16799046855798566
X	0.023634690155714472	12331	12.331	0.12421781102639957
X	0.024233396927308002	80210	80.21	0.06710093830513622
X	0.02326302491211716	151686	151.686	0.053527081204829505
X	0.024257856159616828	5445	5.445	0.1645450584004417
X	0.023024649409906412	3574	3.574	0.18607134316707216
X	0.023262604937180152	100961	100.961	0.061305800448560245
X	0.023154105399067815	5297	5.297	0.16350561731623325
X	0.024270829483909632	449117	449.117	0.03780724586719477
X	0.023089941181511198	713	0.713	0.31874577160951306
X	0.02306553543938532	45105	45.105	0.07996739544436075
X	0.02391938180811698	44244	44.244	0.08146389841234737
X	0.023258757745266583	2724	2.724	0.20439007546352905
X	0.023158830873877694	60155	60.155	0.0727469796367379
X	0.02319271133814216	16240	16.24	0.11261299249871962
X	0.024128762345928874	475172	475.172	0.03703065564247911
X	0.023191500022461904	7329	7.329	0.14681193834344544
X	0.023129410494941265	10628	10.628	0.1295898556386893
X	0.023160270555361608	4353	4.353	0.17457618035472622
X	0.023807502073941132	3408	3.408	0.19116340089831826
X	0.02271614807050389	6245	6.245	0.15379211966939163
X	0.023270384833800912	14364	14.364	0.11744721502841597
X	0.022779406916144874	4397	4.397	0.17303288504277242
X	0.02326166875109586	28013	28.013	0.09399261849842692
X	0.02327642573824889	15248	15.248	0.11514218579263578
X	0.02264921679068801	1652	1.652	0.23933950137416224
X	0.023104894836254237	13761	13.761	0.11885514889226437
X	0.02496626984788607	221128	221.128	0.04833220855109308
X	0.023919313091291715	35588	35.588	0.08759548210286992
X	0.023966047382801905	117398	117.398	0.058881460233692895
X	0.023276791922141552	13911	13.911	0.1187193721693535
X	0.023265015836876377	11347	11.347	0.12704008213867551
X	0.023893384816768056	1811	1.811	0.23629420766487083
X	0.022844812383753074	4524	4.524	0.17156222361341425
X	0.02333494018952984	156914	156.914	0.05298037153488555
X	0.023255622161015444	7791	7.791	0.1439831219843578
X	0.02325859883024164	12374	12.374	0.12341211980214664
X	0.023494360077110372	20535	20.535	0.10458987351188712
X	0.023194794211123467	30069	30.069	0.09171151046338888
X	0.02307535015325105	1872	1.872	0.23100115524847017
X	0.023100769864236915	2061	2.061	0.22379454030528304
X	0.024516631564450022	312975	312.975	0.042787513661457686
X	0.02326654692943317	8295	8.295	0.141027946053894
X	0.023224015859354144	11110	11.11	0.1278618803189586
X	0.02333421742327991	9195	9.195	0.13639983204225847
X	0.02487404035376203	80538	80.538	0.0675950921847462
X	0.02329245513186907	136438	136.438	0.05547448864440075
X	0.02366690591478144	123428	123.428	0.057664597388595695
X	0.02328726774535385	68195	68.195	0.06989648468652129
X	0.02324271307183901	4675	4.675	0.1706744067321042
X	0.023272047395177558	43182	43.182	0.0813786747715595
X	0.023267080270953883	24079	24.079	0.09886315831833065
X	0.02326468674160137	5316	5.316	0.16357016017411358
X	0.023158782384329293	14373	14.373	0.11723467903136002
X	0.02330139944281645	3255	3.255	0.192727492333196
X	0.023267501394005987	20441	20.441	0.10441170879605675
X	0.023223595877482846	5658	5.658	0.16011137020274788
X	0.02302276267441911	619	0.619	0.33380199597334775
X	0.023151965297450523	5759	5.759	0.15900603012395967
X	0.02327893289191701	4299	4.299	0.1756029770705857
X	0.02429684938518863	59856	59.856	0.07404244593335584
X	0.023184487955025958	5205	5.205	0.16453523845084309
X	0.0232676441244703	23013	23.013	0.10036748884561238
