Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
X	0.01856583650077727	2523	2.523	0.19450574066730675
X	0.018206699817017342	1224	1.224	0.24593288512412925
X	0.01828209355733342	1910	1.91	0.21232323371687722
X	0.018391978895998973	3912	3.912	0.1675238085786521
X	0.01882453736162711	4719	4.719	0.15859571337791212
X	0.01857011722279711	1658	1.658	0.223739865668174
X	0.01844640099220097	2344	2.344	0.19890758565723768
X	0.018684219209016077	1039	1.039	0.2619910580559737
X	0.019621071559136352	6731	6.731	0.14285026280640728
X	0.018547550695733418	1904	1.904	0.21356981637353528
X	0.019560426837104645	10771	10.771	0.12200400868908491
X	0.018330854509625655	3141	3.141	0.1800410725009076
X	0.018597860923409214	2540	2.54	0.19418235315842067
X	0.018686163180695468	2871	2.871	0.18670773690208908
X	0.019178900267581945	2043	2.043	0.21095271120114628
X	0.018125433986628726	1644	1.644	0.22256773196877058
X	0.018273902153813783	1910	1.91	0.21229151807300553
X	0.018612148855628913	3187	3.187	0.18008248899381965
X	0.019537265997409972	12981	12.981	0.1146001571467876
X	0.01851351363554305	2303	2.303	0.20032337913309123
X	0.018490213908696047	6346	6.346	0.14282819765852406
X	0.018687161631978515	1726	1.726	0.2212249896894253
X	0.0186718410505544	4351	4.351	0.16250473486981146
X	0.017047518892782283	1193	1.193	0.24266487174225948
X	0.018732160787197555	2875	2.875	0.18677411014197096
X	0.01847632366868029	2205	2.205	0.20311203430585387
X	0.01912055306316468	1565	1.565	0.23031843599148077
X	0.018455487403785886	1761	1.761	0.21883765604566188
X	0.018108797270114312	2349	2.349	0.19754628339064928
X	0.01795288717805217	1997	1.997	0.20793076222499124
X	0.01832045510810599	4065	4.065	0.1651804212590765
X	0.018103302163770534	1171	1.171	0.2491152427428301
X	0.01923169117042657	10178	10.178	0.12362842693590796
X	0.01862052389049596	7264	7.264	0.1368585770031473
X	0.019905164698236163	6220	6.22	0.14736413420961483
X	0.0184577047884143	2275	2.275	0.20093955287425652
X	0.019296440265364152	2448	2.448	0.19901627593567256
X	0.019319397890762636	4379	4.379	0.16401096376081514
X	0.01862001110677916	2092	2.092	0.207239603085203
X	0.018561482163209186	2435	2.435	0.19680580107226733
X	0.018317854626059442	2100	2.1	0.20585042648124763
X	0.019439042822188494	3244	3.244	0.18163436097081653
X	0.018841750549379803	3846	3.846	0.16983896058680584
X	0.018480453334177332	8174	8.174	0.1312479903761911
X	0.0184975589356312	2366	2.366	0.19847229569912367
X	0.01866143536781051	12253	12.253	0.11505377439949849
X	0.01852400341033206	2896	2.896	0.1856288318031063
X	0.018837947654059425	2773	2.773	0.18939182925377296
X	0.019624807087519264	3617	3.617	0.17571909688097032
X	0.01724873673983217	764	0.764	0.28263198698218794
X	0.01910426916053515	5786	5.786	0.1489077608044974
X	0.017660909764349617	1701	1.701	0.21815721762856038
X	0.018829212876840157	4973	4.973	0.1558611592511011
X	0.018119716298191948	1050	1.05	0.258416772575924
X	0.01854919934617711	3876	3.876	0.16851832485178614
X	0.018424783259962465	1820	1.82	0.21632680358377257
X	0.018685129209768347	2235	2.235	0.20295800843766937
X	0.01916822956744654	3433	3.433	0.17740644756183171
X	0.018028429285114795	4513	4.513	0.15867098547906686
X	0.01786858557528512	805	0.805	0.2810378182854323
X	0.018174919688358243	1663	1.663	0.22191845342023114
X	0.017788440914916617	1469	1.469	0.22963532491605282
X	0.019172128562939476	7047	7.047	0.13960105071150425
X	0.018633690569394436	2132	2.132	0.2059857733404271
X	0.019244317680498578	3850	3.85	0.1709807676791074
X	0.019512242274640653	3047	3.047	0.18569985951309786
X	0.019203202764004803	6177	6.177	0.14594818172233343
X	0.018157900134113898	2471	2.471	0.19441553253149998
X	0.018514760621499537	5144	5.144	0.15325184575240255
X	0.018251449685190064	3448	3.448	0.17427832187140627
X	0.019021502995996056	3739	3.739	0.17198733022400942
X	0.018228353845794416	2341	2.341	0.19820533754453565
X	0.018326789549200126	3280	3.28	0.1774478941222007
X	0.01772288137314842	3568	3.568	0.1706225761807469
X	0.018875548065027996	5484	5.484	0.15098508279711353
X	0.019549933766885245	5076	5.076	0.15675012373408742
X	0.019635969306859114	2223	2.223	0.20671450919616455
X	0.019290537106966855	3894	3.894	0.17047058737580414
X	0.019534622914563413	6853	6.853	0.14178863888703572
X	0.01972278230981492	12106	12.106	0.1176673132735555
X	0.01774755424123407	1990	1.99	0.2073775846618909
X	0.018657516650204046	577	0.577	0.31858550195334423
X	0.01862841530503664	2919	2.919	0.18548719720013188
X	0.01862657698239378	2071	2.071	0.20796215904369408
X	0.018379275939957015	2954	2.954	0.18392438070367587
X	0.018624683420632206	3865	3.865	0.16890654055702392
X	0.01777111851029255	2544	2.544	0.19116096697154564
X	0.01834853830324302	1328	1.328	0.23995757588706615
X	0.017951834154023134	2001	2.001	0.20778805581670148
X	0.018651977809745496	1294	1.294	0.2433680363341251
X	0.01948471119368326	4184	4.184	0.16699396086873333
X	0.01782411029654608	1755	1.755	0.2165593371069358
X	0.019756975283122816	7402	7.402	0.13871511680856272
X	0.018653522544349453	3575	3.575	0.17344492759821845
X	0.018557187296583476	5373	5.373	0.15115822035981655
X	0.018153766306807474	1306	1.306	0.2404406284947698
X	0.019348937314291863	4482	4.482	0.16282775003423003
X	0.01896251006405265	3524	3.524	0.1752346457090137
X	0.018721319439144398	3244	3.244	0.1793708513192006
X	0.018962206539251	7274	7.274	0.13762749080469344
X	0.01887895379039432	4248	4.248	0.16441110130373773
X	0.01847521203097354	4182	4.182	0.16408484366258466
X	0.018055045099566746	2652	2.652	0.1895287155122454
X	0.0183137328637128	2495	2.495	0.19434294295525487
X	0.01841001582909504	1039	1.039	0.2607031056579153
X	0.018213045995893372	1712	1.712	0.2199342878550027
X	0.01824367432712379	1040	1.04	0.25983221198637757
X	0.01849692491894512	785	0.785	0.28668829314713895
X	0.01856251880519256	6145	6.145	0.1445567380756321
X	0.01859197737957747	2743	2.743	0.18924885397169763
X	0.018507744341895695	2210	2.21	0.20307372693962758
X	0.01791333161665493	1496	1.496	0.22877835033484845
X	0.018516991760464067	4695	4.695	0.1579955829245945
X	0.017619665842713034	2377	2.377	0.1949797437738505
X	0.018238886901049585	4289	4.289	0.16201209128636335
X	0.019767352227616216	4225	4.225	0.16725300492651582
X	0.017927624915139675	1653	1.653	0.2213519239925937
X	0.018566475712083023	1486	1.486	0.23204393491202005
X	0.018429612707951862	4449	4.449	0.1606021177307848
X	0.018641656964024776	1015	1.015	0.26383930234315844
X	0.01788997067250324	1552	1.552	0.22589466309852607
X	0.018481568554594163	2226	2.226	0.20249045481899006
X	0.018956642695848937	3318	3.318	0.1787701539841351
X	0.019731250750245167	4217	4.217	0.16725675689834812
X	0.018438561725469368	2244	2.244	0.20179081589395892
X	0.018127200031086626	2038	2.038	0.2071932085378766
X	0.01870967010828144	3437	3.437	0.17591202687924679
X	0.01956556671368703	6086	6.086	0.14758883157589006
X	0.01836195589653926	1468	1.468	0.23212983433080275
X	0.0179129022985719	9256	9.256	0.12461802681259927
X	0.0184823563144336	67559	67.559	0.064916940265489
X	0.019118483083367967	4144	4.144	0.16647328958076787
X	0.018419626561507915	3942	3.942	0.16718144207351507
X	0.01817551617710858	1314	1.314	0.24004746799623397
X	0.018563374585075062	5247	5.247	0.15237555063358937
X	0.019292318188964944	10911	10.911	0.12092236154792392
X	0.018660360995860242	173530	173.53	0.04755342748144651
X	0.018396731080615583	3337	3.337	0.1766559017954416
X	0.0185292920116508	64729	64.729	0.06590524456743722
X	0.018740588424861898	89002	89.002	0.05949235384174824
X	0.018893895252897083	24102	24.102	0.09220535418082107
X	0.01966049297829659	121561	121.561	0.05448371507488227
X	0.019339687837269012	2219	2.219	0.20579305731186584
X	0.018987057312723363	4789	4.789	0.15827206720695347
X	0.019654510564410643	147120	147.12	0.051120705540902
X	0.018820480802022744	386483	386.483	0.03651742165032983
X	0.018811650520293172	4328	4.328	0.16319739291454236
X	0.018656461815605745	26189	26.189	0.08931069232568756
X	0.019125008027084233	43162	43.162	0.07623715632229268
X	0.01890375938274327	82942	82.942	0.061083590795020445
X	0.019236100134354887	34069	34.069	0.08265184405857927
X	0.01911144353946376	26852	26.852	0.08928372156025195
X	0.018690265127343602	24572	24.572	0.0912833672257228
X	0.018664193715394576	13983	13.983	0.11010396493673658
X	0.018544008235290253	8275	8.275	0.13086149264427058
X	0.019555303799223767	168318	168.318	0.04879530104249861
X	0.017777763526481232	3709	3.709	0.16860615732909723
X	0.01784948030677434	3909	3.909	0.1659026418623855
X	0.018526578245205684	36919	36.919	0.07946607484599844
X	0.018808534402786948	26667	26.667	0.08901439920684288
X	0.019934342396281626	258160	258.16	0.042583137193074154
X	0.01890315197292883	83936	83.936	0.06084085645723472
X	0.018326261431461505	1255	1.255	0.24442373936100437
X	0.01885381392115013	17420	17.42	0.1026716059790907
X	0.018965709735888545	8537	8.537	0.1304832021444854
X	0.01838855683157174	16043	16.043	0.10465356352361915
X	0.019000034617629905	52841	52.841	0.0711095267145459
X	0.019180570998084123	17014	17.014	0.10407626568715692
X	0.01868176265249622	37385	37.385	0.07935485243673372
X	0.017655850120113704	1031	1.031	0.2577567157005141
X	0.018762610913209618	5481	5.481	0.15071083990805884
X	0.018524998287284686	56605	56.605	0.06891299535435574
X	0.01866056157937167	51317	51.317	0.07137637429276793
X	0.019180225953731	31893	31.893	0.08440848693853109
X	0.018680893328493507	4938	4.938	0.15581724391734483
X	0.019452339446873274	240809	240.809	0.043228122657697494
X	0.018839843461732987	11283	11.283	0.11863629281922237
X	0.018328747138046633	20750	20.75	0.09594850808792725
X	0.01863936794410129	90287	90.287	0.0591019739598823
X	0.017770561815329346	2656	2.656	0.1884333181909392
X	0.018520511595148396	64061	64.061	0.06612308208914006
X	0.019905674737108785	225877	225.877	0.04450084908097098
X	0.019255404213102456	213535	213.535	0.04484298598560671
X	0.019564074127888756	15094	15.094	0.10903141574961052
X	0.018269841785827804	15850	15.85	0.10485001734114563
X	0.018239542869520377	9635	9.635	0.12370504459944337
X	0.018255695528865495	4583	4.583	0.15851955416759325
X	0.01929028484192121	51659	51.659	0.07201078554088433
X	0.019610331636881664	8716	8.716	0.131035581067345
X	0.018676725590926986	18002	18.002	0.10123406129976709
X	0.018888199161645042	34335	34.335	0.08193783800368674
X	0.018648618755093556	33950	33.95	0.08189718305264271
X	0.01866915396259866	11030	11.03	0.1191744185312146
X	0.01939931315102575	6910	6.91	0.14107046636792503
X	0.018631881930581233	92385	92.385	0.05864330256229678
X	0.018767064846572583	11125	11.125	0.11904160626960965
X	0.01867616091544508	12614	12.614	0.11397552294350055
X	0.019951810520179972	11686	11.686	0.11951951163382417
X	0.019105774599573133	329112	329.112	0.03872044240160728
X	0.019088192226703684	8252	8.252	0.13225188177206718
X	0.018865941116693735	121591	121.591	0.05373521795925759
X	0.018723176697580224	4804	4.804	0.1573712927444964
X	0.018133218630869533	27222	27.222	0.08733432260568871
X	0.01922829200637423	13109	13.109	0.11362059218127137
X	0.019328828518455566	72878	72.878	0.06424949164521426
X	0.018523389112457052	45644	45.644	0.07403644964956846
X	0.01965452389411818	4309	4.309	0.16584231239981115
X	0.019138147145939085	117519	117.519	0.054608963563716896
X	0.018697948246698744	88422	88.422	0.059576896103119455
X	0.018778263464543785	3916	3.916	0.16863106453519705
X	0.018511827421250487	79715	79.715	0.06146620699228846
X	0.019792471007048586	112934	112.934	0.055961812098254106
X	0.01982089327347961	258866	258.866	0.04246352762461287
X	0.019188295630693252	90531	90.531	0.05962289065253928
X	0.018489058652884402	3364	3.364	0.17647625173953024
X	0.018491711096113313	9036	9.036	0.12696001326840892
X	0.018539317460162238	7680	7.68	0.13414593197202496
X	0.01851571357930968	33495	33.495	0.08207045175029287
X	0.018677392424311698	7991	7.991	0.1327104242937936
X	0.019517508279510078	1976	1.976	0.21455854266052393
X	0.01928367121141601	49671	49.671	0.07295061175761385
X	0.018842779404162475	125950	125.95	0.05308627640517871
X	0.018601897273973544	44873	44.873	0.0745631153995085
X	0.01826845441004895	5278	5.278	0.15126698122655632
X	0.018653241693557532	22645	22.645	0.0937405140655291
X	0.019875248632903835	10679	10.679	0.12300629226494748
X	0.019673494462620546	8571	8.571	0.13191170611371109
X	0.019848214923808803	8760	8.76	0.13134265246195695
X	0.018625016013871867	4162	4.162	0.16479025520472326
X	0.018668674716750554	132891	132.891	0.05198435259551998
X	0.01856050014870261	33946	33.946	0.08177119715878013
X	0.01917272497437302	16706	16.706	0.10469769532747693
X	0.019473049744912256	21186	21.186	0.0972288170292219
X	0.01819744949653129	7178	7.178	0.13635435800077972
X	0.019337216337189978	395025	395.025	0.03658107451398542
X	0.018396517788750403	6911	6.911	0.13858989867717794
X	0.018844615849501676	89958	89.958	0.05939034285763041
X	0.018297427823272556	1448	1.448	0.23292020318063844
X	0.01870648746341912	4209	4.209	0.1644136132772652
X	0.019114730643888165	2844	2.844	0.18871779931282706
X	0.018964363124257685	7378	7.378	0.13698295708404604
X	0.01950774599361984	11094	11.094	0.12069973321939394
X	0.019178059153379824	29923	29.923	0.08621837642698627
X	0.018607620687305555	4507	4.507	0.1604234168551127
X	0.019323654318847402	3889	3.889	0.17064115114917203
X	0.019521745377241703	252524	252.524	0.042599581048671564
X	0.019013598469008477	32969	32.969	0.08323759327316813
X	0.01965768985069161	25701	25.701	0.09145219892849021
X	0.01959567218491452	69269	69.269	0.06564582074492832
X	0.019351870271624372	138917	138.917	0.05183890858978107
X	0.018641141557068225	3280	3.28	0.1784567119563301
X	0.01863419921275083	5304	5.304	0.15202058737898547
X	0.018524472466825835	16502	16.502	0.10392892188542599
X	0.018178507303629063	1616	1.616	0.2240641046182041
X	0.018593754669383542	5880	5.88	0.14677877432241512
X	0.01919625898872688	16311	16.311	0.10557927391679847
X	0.01794782329551268	5412	5.412	0.14912530069141253
X	0.018637358314437056	4582	4.582	0.15962825152840923
X	0.018695303961046288	4010	4.01	0.16705624653297108
X	0.01837256117278352	6703	6.703	0.13994804228596094
X	0.018981745180556342	409181	409.181	0.035931352083338745
X	0.018569241155932347	15898	15.898	0.10531346156807567
X	0.01966733331392852	63487	63.487	0.06766335961345654
X	0.019580539968732654	12573	12.573	0.11591204895681846
X	0.0190828439370419	4119	4.119	0.16670569465022436
X	0.018499485647849406	14931	14.931	0.10740477411036459
X	0.01981850176770223	305253	305.253	0.04019175400664817
X	0.01961298010411412	443858	443.858	0.03535356212479639
X	0.018679439363690497	27084	27.084	0.08835212730936141
X	0.01916332784609207	30695	30.695	0.08546751901790425
X	0.017815655942224312	2152	2.152	0.2022956371901226
X	0.018685414996995574	44898	44.898	0.07466067592586799
X	0.019263120931309743	217610	217.61	0.04456725995995898
X	0.018859612936115884	71393	71.393	0.06416414050575356
X	0.018572352557316294	5340	5.34	0.15151020555506073
X	0.018694442763468575	81002	81.002	0.061339315806219624
X	0.01954353470567739	307664	307.664	0.039900237193076074
X	0.018381976257031217	64908	64.908	0.06566964336845625
X	0.018450528707401225	8146	8.146	0.13132723580621689
X	0.019935093808048435	14322	14.322	0.11165329346451698
X	0.018902731461645755	10126	10.126	0.12312952777296536
X	0.0185335558141953	3092	3.092	0.1816518206336019
X	0.01943608927528281	129519	129.519	0.05314043855335531
X	0.018573716117454852	15965	15.965	0.10517437991589466
X	0.01841240269157422	1453	1.453	0.23313901115936123
X	0.018687261138844443	35261	35.261	0.08092518047407629
X	0.019981023795961703	15603	15.603	0.10859334465121838
X	0.01795070348707308	1244	1.244	0.24345593387456413
X	0.018501314716670755	75849	75.849	0.06248142278791658
X	0.019374599991590188	117451	117.451	0.05484352263225861
X	0.019642646279866786	69046	69.046	0.06576888674331427
X	0.019630067705672962	119181	119.181	0.05481569491253793
X	0.018522114762933146	112017	112.017	0.05488692213961293
X	0.01864665376580914	16768	16.768	0.10360321053073836
X	0.018975313308890133	42779	42.779	0.07626397583019588
X	0.018968131986930068	89479	89.479	0.05962583588078064
X	0.019452957902475476	151658	151.658	0.050432067666593514
X	0.018662669294545735	7776	7.776	0.13388723399854086
X	0.019627168367542684	43514	43.514	0.07669073149491605
X	0.019358950467814513	126826	126.826	0.05344304208701602
X	0.01893300260676942	52871	52.871	0.07101236718028578
X	0.019248097219437755	34032	34.032	0.08269897186681943
X	0.019076416066691394	32857	32.857	0.08342373426382944
X	0.018497658287771276	8455	8.455	0.12981784041166977
X	0.018219657385361594	4840	4.84	0.15556012427755872
X	0.018312961606446406	25654	25.654	0.08937193579137835
X	0.01947892287854158	132609	132.609	0.052763141575904594
X	0.01871075856546881	88562	88.562	0.05955908170293595
X	0.01883431563633008	491840	491.84	0.03370611251371364
X	0.01987490215186033	113460	113.46	0.05595266028326898
X	0.01895965046896047	72649	72.649	0.06390481206402442
X	0.018277333428286174	15206	15.206	0.10632432056409193
X	0.019456725776996	88209	88.209	0.06042068154262353
X	0.018427866590783718	3138	3.138	0.18041558051775253
X	0.018367290979280096	9488	9.488	0.12463025302904528
X	0.019542286427082372	188534	188.534	0.04697447094710338
X	0.018601471825992092	10943	10.943	0.11934483723720771
X	0.01842089463333201	3292	3.292	0.17753485534773097
X	0.01861124944985179	9686	9.686	0.12432076917655423
X	0.01948614493178527	103164	103.164	0.05737630614825993
X	0.01833939995448093	27118	27.118	0.08777600725888456
X	0.019868090507917532	78070	78.07	0.06337101309420064
X	0.01830770482142786	8290	8.29	0.13022462745530022
X	0.018657810584582758	10286	10.286	0.1219564347861102
X	0.018809468977606353	4275	4.275	0.16386271209625336
X	0.019245207931310383	12629	12.629	0.11507594451264556
X	0.019662847761168674	24459	24.459	0.09298278998655006
X	0.01839410848828673	50708	50.708	0.07131826248509524
X	0.018653427059087586	2798	2.798	0.18820752099837817
X	0.018577868052343943	126633	126.633	0.05274115780545424
X	0.0187269591155273	3023	3.023	0.18365793844053266
X	0.01985474043436003	18881	18.881	0.10169034963030507
X	0.018209524547225325	5511	5.511	0.14894390357897047
X	0.018905940173520683	88984	88.984	0.0596708354386196
X	0.019323909377719075	4949	4.949	0.1574680729598282
X	0.018528933562254428	37352	37.352	0.07916116695306594
X	0.01856349364251527	11915	11.915	0.11592805664537437
X	0.019700719071181604	15927	15.927	0.10734521726589334
X	0.01930209606706037	44672	44.672	0.07560021409427671
X	0.019681195058946787	343789	343.789	0.03854072052790454
X	0.019536282669578776	5944	5.944	0.14868062449145172
X	0.01851345876516298	9604	9.604	0.12445484375330257
X	0.01955297050421005	98139	98.139	0.05840594281801314
X	0.018515515744779037	8974	8.974	0.1273063058856642
X	0.019499063277478593	377088	377.088	0.037255495635753075
X	0.01848945015280164	1834	1.834	0.21602709303027523
X	0.01933932580228238	92605	92.605	0.05932926451863976
X	0.019614969008289775	175321	175.321	0.04818566929950422
X	0.018417617907660336	2906	2.906	0.18506002491179746
X	0.01811883951823882	185155	185.155	0.046082034492148684
X	0.018274194997954404	19287	19.287	0.09821802375521427
X	0.019969695555160805	298948	298.948	0.04057500642088092
X	0.018379283536886278	6963	6.963	0.13820085424392883
X	0.018400475798848563	35005	35.005	0.08070485416009197
X	0.018137196111291887	2163	2.163	0.20315984671892529
X	0.01990654308636127	4443	4.443	0.16485666564971138
X	0.018356881649582428	5695	5.695	0.14771855811630938
X	0.018680784168711766	24763	24.763	0.09103267018398704
X	0.01832335893969802	16516	16.516	0.10352217906231544
X	0.01921852391132491	95983	95.983	0.05850260923173049
X	0.018561431188701488	14909	14.909	0.10757738461238589
X	0.01838881145502665	4247	4.247	0.16298856382024957
X	0.01842913295972754	7485	7.485	0.13503231072959673
X	0.019583379844523508	85128	85.128	0.061273366082552315
X	0.019316963963965626	24701	24.701	0.09213149349072033
X	0.01950214145709344	154565	154.565	0.05015609481155723
X	0.01966708910078154	44209	44.209	0.07633841373375913
X	0.018394353657241604	11171	11.171	0.11808575031666826
X	0.01924201020887594	3439	3.439	0.17753040955322688
X	0.01927866680887168	7548	7.548	0.13669365895952565
X	0.019821801723211335	459696	459.696	0.03506636919365415
X	0.01872754625192289	6626	6.626	0.1413871093979567
X	0.019127467242370685	17481	17.481	0.10304582438369586
X	0.018357574640658958	80194	80.194	0.06117272243915796
X	0.01839803302204737	24388	24.388	0.09103290512595111
X	0.018449809961997438	2642	2.642	0.1911406365368124
X	0.01939042091065969	4416	4.416	0.16375179045652402
X	0.01951839966786578	210983	210.983	0.04522711802688898
X	0.018879306451925055	25095	25.095	0.09094935260412845
X	0.01836395764550712	35184	35.184	0.08051442396391276
X	0.01867868877068885	55862	55.862	0.06940807001900957
X	0.019940623750412563	72360	72.36	0.06507488265262411
X	0.0192670678279442	71161	71.161	0.06469308493635742
X	0.019464004955889316	199804	199.804	0.04601251895583801
X	0.018707979630963288	61015	61.015	0.06743159373175096
X	0.019437852276521207	4989	4.989	0.1573541704533872
X	0.018678449424841228	42045	42.045	0.07630309509414568
X	0.018673629678367557	10276	10.276	0.12203045075045922
X	0.01950474183613826	10963	10.963	0.12117236863952795
X	0.01848338259845364	14091	14.091	0.10946615896240187
X	0.018659609503933552	5689	5.689	0.14857835271846986
X	0.018746411432965415	50132	50.132	0.07204453419977992
X	0.019617648183139668	19948	19.948	0.09944490275429682
X	0.016790078587347965	2275	2.275	0.19469603595548002
X	0.019773944799700165	17718	17.718	0.10372725221329618
X	0.01858183462367541	3866	3.866	0.16876235623098315
X	0.01837074166629703	96723	96.723	0.057482058267783416
X	0.01887038621537588	29478	29.478	0.08618418745352305
